r_mm,pressure_MPa,pressure_GPa
0,5904.13263755258,5.90413263755258
0.00133280790813077,5904.1048786392,5.9041048786392
0.00266561581626153,5904.02160163592,5.90402160163592
0.0039984237243923,5903.88280575338,5.90388280575338
0.00533123163252307,5903.68848967588,5.90368848967588
0.00666403954065383,5903.4386515613,5.9034386515613
0.0079968474487846,5903.13328904095,5.90313328904095
0.00932965535691537,5902.7723992194,5.9027723992194
0.0106624632650461,5902.35597867421,5.90235597867421
0.0119952711731769,5901.88402345573,5.90188402345573
0.0133280790813077,5901.3565290867,5.9013565290867
0.0146608869894384,5900.77349056198,5.90077349056198
0.0159936948975692,5900.13490234812,5.90013490234812
0.0173265028057,5899.44075838291,5.89944075838291
0.0186593107138307,5898.69105207491,5.89869105207491
0.0199921186219615,5897.88577630297,5.89788577630297
0.0213249265300923,5897.02492341561,5.89702492341561
0.022657734438223,5896.10848523045,5.89610848523045
0.0239905423463538,5895.13645303356,5.89513645303356
0.0253233502544846,5894.10881757875,5.89410881757875
0.0266561581626153,5893.02556908687,5.89302556908687
0.0279889660707461,5891.88669724502,5.89188669724502
0.0293217739788769,5890.69219120574,5.89069219120574
0.0306545818870076,5889.44203958612,5.88944203958612
0.0319873897951384,5888.13623046696,5.88813623046696
0.0333201977032692,5886.77475139174,5.88677475139174
0.0346530056113999,5885.35758936572,5.88535758936572
0.0359858135195307,5883.88473085483,5.88388473085483
0.0373186214276615,5882.35616178463,5.88235616178463
0.0386514293357922,5880.77186753918,5.88077186753918
0.039984237243923,5879.13183295989,5.87913183295989
0.0413170451520538,5877.43604234428,5.87743604234428
0.0426498530601845,5875.68447944473,5.87568447944473
0.0439826609683153,5873.87712746721,5.87387712746721
0.0453154688764461,5872.01396906988,5.87201396906988
0.0466482767845768,5870.09498636176,5.87009498636176
0.0479810846927076,5868.12016090123,5.86812016090123
0.0493138926008384,5866.08947369459,5.86608947369459
0.0506467005089691,5864.00290519451,5.86400290519451
0.0519795084170999,5861.86043529846,5.86186043529846
0.0533123163252307,5859.66204334707,5.85966204334707
0.0546451242333614,5857.40770812248,5.85740770812248
0.0559779321414922,5855.09740784661,5.85509740784661
0.057310740049623,5852.73112017936,5.85273112017936
0.0586435479577537,5850.30882221685,5.85030882221685
0.0599763558658845,5847.83049048951,5.84783049048951
0.0613091637740153,5845.29610096018,5.84529610096018
0.062641971682146,5842.70562902215,5.84270562902215
0.0639747795902768,5840.05904949712,5.84005904949712
0.0653075874984076,5837.35633663316,5.83735633663316
0.0666403954065383,5834.59746410259,5.83459746410259
0.0679732033146691,5831.78240499978,5.83178240499978
0.0693060112227999,5828.91113183896,5.82891113183896
0.0706388191309306,5825.98361655197,5.82598361655197
0.0719716270390614,5822.99983048585,5.82299983048585
0.0733044349471922,5819.95974440054,5.81995974440054
0.0746372428553229,5816.86332846642,5.81686332846642
0.0759700507634537,5813.71055226182,5.81371055226182
0.0773028586715845,5810.50138477046,5.81050138477046
0.0786356665797152,5807.23579437889,5.80723579437889
0.079968474487846,5803.91374887379,5.80391374887379
0.0813012823959768,5800.53521543931,5.80053521543931
0.0826340903041075,5797.10016065425,5.79710016065425
0.0839668982122383,5793.60855048926,5.79360855048925
0.0852997061203691,5790.06035030395,5.79006035030395
0.0866325140284998,5786.45552484397,5.78645552484397
0.0879653219366306,5782.79403823796,5.78279403823796
0.0892981298447614,5779.0758539945,5.7790758539945
0.0906309377528921,5775.30093499903,5.77530093499903
0.0919637456610229,5771.46924351059,5.77146924351059
0.0932965535691537,5767.58074115862,5.76758074115862
0.0946293614772844,5763.63538893963,5.76363538893963
0.0959621693854152,5759.63314721384,5.75963314721384
0.097294977293546,5755.57397570171,5.75557397570171
0.0986277852016767,5751.45783348044,5.75145783348044
0.0999605931098075,5747.28467898043,5.74728467898043
0.101293401017938,5743.05446998158,5.74305446998158
0.102626208926069,5738.76716360963,5.73876716360963
0.1039590168342,5734.42271633237,5.73442271633238
0.105291824742331,5730.02108395579,5.73002108395579
0.106624632650461,5725.56222162013,5.72556222162013
0.107957440558592,5721.04608379596,5.72104608379596
0.109290248466723,5716.47262428006,5.71647262428006
0.110623056374854,5711.84179619129,5.71184179619129
0.111955864282984,5707.15355196642,5.70715355196642
0.113288672191115,5702.40784335579,5.70240784335579
0.114621480099246,5697.60462141899,5.69760462141899
0.115954288007377,5692.74383652042,5.69274383652041
0.117287095915507,5687.82543832472,5.68782543832472
0.118619903823638,5682.84937579224,5.68284937579224
0.119952711731769,5677.81559717434,5.67781559717434
0.1212855196399,5672.72405000858,5.67272405000858
0.122618327548031,5667.57468111397,5.66757468111397
0.123951135456161,5662.36743658596,5.66236743658596
0.125283943364292,5657.10226179147,5.65710226179147
0.126616751272423,5651.77910136377,5.65177910136377
0.127949559180554,5646.39789919731,5.64639789919731
0.129282367088684,5640.95859844242,5.64095859844242
0.130615174996815,5635.46114149998,5.63546114149998
0.131947982904946,5629.90547001592,5.62990547001592
0.133280790813077,5624.29152487568,5.62429152487568
0.134613598721207,5618.61924619858,5.61861924619858
0.135946406629338,5612.88857333205,5.61288857333205
0.137279214537469,5607.09944484581,5.60709944484581
0.1386120224456,5601.2517985259,5.6012517985259
0.13994483035373,5595.34557136868,5.59534557136868
0.141277638261861,5589.38069957464,5.58938069957464
0.142610446169992,5583.35711854219,5.58335711854219
0.143943254078123,5577.27476286127,5.57727476286127
0.145276061986254,5571.13356630693,5.57113356630693
0.146608869894384,5564.93346183272,5.56493346183272
0.147941677802515,5558.67438156404,5.55867438156404
0.149274485710646,5552.3562567913,5.5523562567913
0.150607293618777,5545.97901796308,5.54597901796308
0.151940101526907,5539.54259467903,5.53954259467903
0.153272909435038,5533.04691568279,5.53304691568279
0.154605717343169,5526.49190885467,5.52649190885467
0.1559385252513,5519.87750120431,5.51987750120431
0.15727133315943,5513.20361886314,5.51320361886314
0.158604141067561,5506.47018707676,5.50647018707676
0.159936948975692,5499.67713019714,5.49967713019714
0.161269756883823,5492.82437167476,5.49282437167476
0.162602564791954,5485.91183405056,5.48591183405056
0.163935372700084,5478.93943894778,5.47893943894778
0.165268180608215,5471.90710706365,5.47190710706365
0.166600988516346,5464.81475816093,5.46481475816093
0.167933796424477,5457.66231105935,5.45766231105935
0.169266604332607,5450.44968362687,5.45044968362687
0.170599412240738,5443.17679277076,5.44317679277076
0.171932220148869,5435.84355442862,5.43584355442862
0.173265028057,5428.44988355916,5.42844988355916
0.17459783596513,5420.99569413287,5.42099569413287
0.175930643873261,5413.48089912249,5.41348089912249
0.177263451781392,5405.9054104934,5.4059054104934
0.178596259689523,5398.26913919374,5.39826913919374
0.179929067597653,5390.57199514443,5.39057199514443
0.181261875505784,5382.813887229,5.382813887229
0.182594683413915,5374.99472328323,5.37499472328323
0.183927491322046,5367.11441008468,5.36711441008468
0.185260299230177,5359.17285334191,5.35917285334191
0.186593107138307,5351.16995768364,5.35116995768364
0.187925915046438,5343.10562664767,5.34310562664767
0.189258722954569,5334.97976266961,5.33497976266961
0.1905915308627,5326.79226707139,5.32679226707139
0.19192433877083,5318.54304004962,5.31854304004962
0.193257146678961,5310.23198066372,5.31023198066372
0.194589954587092,5301.85898682385,5.30185898682385
0.195922762495223,5293.4239552786,5.2934239552786
0.197255570403353,5284.9267816025,5.2849267816025
0.198588378311484,5276.36736018331,5.27636736018331
0.199921186219615,5267.74558420905,5.26774558420906
0.201253994127746,5259.06134565485,5.25906134565485
0.202586802035877,5250.31453526951,5.25031453526951
0.203919609944007,5241.50504256187,5.24150504256187
0.205252417852138,5232.63275578691,5.23263275578691
0.206585225760269,5223.69756193162,5.22369756193162
0.2079180336684,5214.69934670059,5.21469934670059
0.20925084157653,5205.63799450137,5.20563799450137
0.210583649484661,5196.51338842955,5.19651338842955
0.211916457392792,5187.32541025357,5.18732541025357
0.213249265300923,5178.07394039926,5.17807394039926
0.214582073209053,5168.75885793408,5.16875885793408
0.215914881117184,5159.38004055112,5.15938004055112
0.217247689025315,5149.93736455275,5.14993736455275
0.218580496933446,5140.43070483402,5.14043070483402
0.219913304841576,5130.85993486568,5.13085993486568
0.221246112749707,5121.22492667701,5.12122492667701
0.222578920657838,5111.52555083817,5.11152555083817
0.223911728565969,5101.7616764424,5.1017616764424
0.2252445364741,5091.93317108772,5.09193317108772
0.22657734438223,5082.03990085839,5.08203990085839
0.227910152290361,5072.08173030604,5.07208173030604
0.229242960198492,5062.0585224303,5.0620585224303
0.230575768106623,5051.97013865927,5.05197013865927
0.231908576014753,5041.81643882942,5.04181643882942
0.233241383922884,5031.59728116528,5.03159728116528
0.234574191831015,5021.31252225858,5.02131252225858
0.235906999739146,5010.96201704712,5.01096201704712
0.237239807647276,5000.54561879318,5.00054561879318
0.238572615555407,4990.06317906147,4.99006317906147
0.239905423463538,4979.51454769674,4.97951454769674
0.241238231371669,4968.89957280088,4.96889957280089
0.2425710392798,4958.21810070963,4.95821810070963
0.24390384718793,4947.46997596875,4.94746997596875
0.245236655096061,4936.65504130982,4.93665504130982
0.246569463004192,4925.77313762547,4.92577313762547
0.247902270912323,4914.82410394419,4.91482410394419
0.249235078820453,4903.8077774046,4.9038077774046
0.250567886728584,4892.72399322917,4.89272399322917
0.251900694636715,4881.5725846975,4.8815725846975
0.253233502544846,4870.35338311897,4.87035338311897
0.254566310452976,4859.0662178049,4.8590662178049
0.255899118361107,4847.71091604007,4.84771091604007
0.257231926269238,4836.28730305375,4.83628730305375
0.258564734177369,4824.79520199005,4.82479520199005
0.259897542085499,4813.23443387768,4.81323443387768
0.26123034999363,4801.60481759913,4.80160481759913
0.262563157901761,4789.90616985912,4.78990616985912
0.263895965809892,4778.13830515249,4.77813830515249
0.265228773718023,4766.30103573129,4.76630103573129
0.266561581626153,4754.39417157132,4.75439417157132
0.267894389534284,4742.41752033781,4.74241752033781
0.269227197442415,4730.37088735048,4.73037088735048
0.270560005350546,4718.25407554781,4.71825407554781
0.271892813258676,4706.06688545051,4.70606688545051
0.273225621166807,4693.80911512427,4.69380911512427
0.274558429074938,4681.4805601416,4.6814805601416
0.275891236983069,4669.08101354294,4.66908101354294
0.277224044891199,4656.61026579683,4.65661026579683
0.27855685279933,4644.06810475927,4.64406810475927
0.279889660707461,4631.4543156321,4.6314543156321
0.281222468615592,4618.76868092055,4.61876868092055
0.282555276523723,4606.01098038972,4.60601098038972
0.283888084431853,4593.18099102019,4.59318099102019
0.285220892339984,4580.27848696255,4.58027848696255
0.286553700248115,4567.30323949094,4.56730323949094
0.287886508156246,4554.25501695547,4.55425501695546
0.289219316064376,4541.1335847336,4.5411335847336
0.290552123972507,4527.9387051804,4.5279387051804
0.291884931880638,4514.6701375776,4.5146701375776
0.293217739788769,4501.32763808145,4.50132763808145
0.294550547696899,4487.91095966944,4.48791095966944
0.29588335560503,4474.41985208567,4.47441985208567
0.297216163513161,4460.85406178494,4.46085406178494
0.298548971421292,4447.21333187553,4.44721333187553
0.299881779329422,4433.4974020606,4.4334974020606
0.301214587237553,4419.70600857811,4.41970600857811
0.302547395145684,4405.83888413943,4.40583888413943
0.303880203053815,4391.89575786625,4.39189575786625
0.305213010961946,4377.87635522609,4.37787635522609
0.306545818870076,4363.78039796618,4.36378039796618
0.307878626778207,4349.60760404562,4.34960760404562
0.309211434686338,4335.35768756598,4.33535768756598
0.310544242594469,4321.03035870002,4.32103035870002
0.311877050502599,4306.62532361867,4.30662532361867
0.31320985841073,4292.14228441618,4.29214228441618
0.314542666318861,4277.58093903325,4.27758093903325
0.315875474226992,4262.9409811783,4.2629409811783
0.317208282135122,4248.22210024663,4.24822210024663
0.318541090043253,4233.42398123743,4.23342398123743
0.319873897951384,4218.54630466876,4.21854630466876
0.321206705859515,4203.58874649007,4.20358874649007
0.322539513767646,4188.55097799262,4.18855097799262
0.323872321675776,4173.4326657173,4.1734326657173
0.325205129583907,4158.23347136013,4.15823347136013
0.326537937492038,4142.95305167511,4.14295305167511
0.327870745400169,4127.59105837442,4.12759105837442
0.329203553308299,4112.14713802593,4.11214713802593
0.33053636121643,4096.62093194783,4.09662093194784
0.331869169124561,4081.01207610039,4.08101207610039
0.333201977032692,4065.32020097457,4.06532020097457
0.334534784940822,4049.54493147766,4.04954493147766
0.335867592848953,4033.68588681552,4.03368588681552
0.337200400757084,4017.74268037156,4.01774268037156
0.338533208665215,4001.71491958216,4.00171491958216
0.339866016573345,3985.60220580858,3.98560220580858
0.341198824481476,3969.404134205,3.969404134205
0.342531632389607,3953.12029358282,3.95312029358282
0.343864440297738,3936.75026627087,3.93675026627087
0.345197248205869,3920.29362797146,3.92029362797146
0.346530056113999,3903.74994761214,3.90374994761214
0.34786286402213,3887.11878719296,3.88711878719296
0.349195671930261,3870.39970162907,3.87039970162907
0.350528479838392,3853.59223858856,3.85359223858856
0.351861287746522,3836.69593832519,3.83669593832519
0.353194095654653,3819.71033350598,3.81971033350598
0.354526903562784,3802.63494903342,3.80263494903342
0.355859711470915,3785.46930186198,3.78546930186198
0.357192519379045,3768.21290080886,3.76821290080886
0.358525327287176,3750.86524635863,3.75086524635863
0.359858135195307,3733.42583046157,3.73342583046157
0.361190943103438,3715.89413632543,3.71589413632543
0.362523751011569,3698.26963820037,3.69826963820037
0.363856558919699,3680.55180115677,3.68055180115677
0.36518936682783,3662.74008085564,3.66274008085564
0.366522174735961,3644.83392331133,3.64483392331133
0.367854982644092,3626.83276464614,3.62683276464614
0.369187790552222,3608.7360308366,3.6087360308366
0.370520598460353,3590.54313745099,3.59054313745099
0.371853406368484,3572.25348937774,3.57225348937774
0.373186214276615,3553.86648054433,3.55386648054433
0.374519022184745,3535.38149362622,3.53538149362622
0.375851830092876,3516.79789974546,3.51679789974546
0.377184638001007,3498.11505815846,3.49811505815846
0.378517445909138,3479.33231593236,3.47933231593236
0.379850253817268,3460.44900760974,3.46044900760974
0.381183061725399,3441.46445486075,3.44146445486075
0.38251586963353,3422.37796612248,3.42237796612248
0.383848677541661,3403.18883622466,3.40318883622466
0.385181485449792,3383.89634600122,3.38389634600122
0.386514293357922,3364.49976188702,3.36449976188702
0.387847101266053,3344.99833549898,3.34499833549898
0.389179909174184,3325.39130320088,3.32539130320089
0.390512717082315,3305.67788565112,3.30567788565112
0.391845524990445,3285.85728733239,3.28585728733239
0.393178332898576,3265.92869606267,3.26592869606267
0.394511140806707,3245.89128248626,3.24589128248626
0.395843948714838,3225.74419954412,3.22574419954412
0.397176756622968,3205.48658192235,3.20548658192235
0.398509564531099,3185.11754547758,3.18511754547758
0.39984237243923,3164.63618663833,3.16463618663833
0.401175180347361,3144.04158178074,3.14404158178074
0.402507988255492,3123.33278657756,3.12333278657756
0.403840796163622,3102.50883531888,3.10250883531888
0.405173604071753,3081.56874020304,3.08156874020304
0.406506411979884,3060.51149059606,3.06051149059606
0.407839219888015,3039.33605225795,3.03933605225795
0.409172027796145,3018.04136653388,3.01804136653388
0.410504835704276,2996.6263495084,2.9966263495084
0.411837643612407,2975.08989112041,2.97508989112041
0.413170451520538,2953.43085423672,2.95343085423672
0.414503259428668,2931.64807368172,2.93164807368172
0.415836067336799,2909.74035522058,2.90974035522058
0.41716887524493,2887.70647449316,2.88770647449316
0.418501683153061,2865.54517589566,2.86554517589566
0.419834491061191,2843.25517140676,2.84325517140676
0.421167298969322,2820.83513935484,2.82083513935484
0.422500106877453,2798.28372312257,2.79828372312257
0.423832914785584,2775.59952978481,2.77559952978481
0.425165722693714,2752.78112867561,2.7527811286756
0.426498530601845,2729.82704987954,2.72982704987954
0.427831338509976,2706.7357826426,2.7067357826426
0.429164146418107,2683.50577369692,2.68350577369692
0.430496954326238,2660.13542549381,2.66013542549381
0.431829762234368,2636.62309433854,2.63662309433854
0.433162570142499,2612.96708842021,2.61296708842021
0.43449537805063,2589.1656657291,2.5891656657291
0.435828185958761,2565.21703185362,2.56521703185362
0.437160993866891,2541.11933764795,2.54111933764795
0.438493801775022,2516.87067676099,2.51687067676099
0.439826609683153,2492.4690830161,2.4924690830161
0.441159417591284,2467.91252763041,2.46791252763041
0.442492225499414,2443.19891626131,2.44319891626131
0.443825033407545,2418.32608586666,2.41832608586666
0.445157841315676,2393.29180136385,2.39329180136385
0.446490649223807,2368.0937520716,2.3680937520716
0.447823457131938,2342.72954791667,2.34272954791667
0.449156265040068,2317.19671538594,2.31719671538594
0.450489072948199,2291.49269320235,2.29149269320235
0.45182188085633,2265.61482770103,2.26561482770103
0.453154688764461,2239.56036787929,2.23956036787929
0.454487496672591,2213.32646009176,2.21332646009176
0.455820304580722,2186.91014235828,2.18691014235828
0.457153112488853,2160.30833824929,2.16030833824929
0.458485920396984,2133.5178503089,2.1335178503089
0.459818728305114,2106.53535297167,2.10653535297167
0.461151536213245,2079.35738492395,2.07935738492395
0.462484344121376,2051.98034085485,2.05198034085485
0.463817152029507,2024.40046253518,2.02440046253518
0.465149959937637,1996.61382915537,1.99661382915537
0.466482767845768,1968.61634684447,1.96861634684447
0.467815575753899,1940.40373728274,1.94040373728274
0.46914838366203,1911.97152530854,1.91197152530854
0.470481191570161,1883.31502540739,1.88331502540739
0.471813999478291,1854.42932695553,1.85442932695553
0.473146807386422,1825.30927807275,1.82530927807275
0.474479615294553,1795.9494679185,1.7959494679185
0.475812423202684,1766.3442072412,1.7663442072412
0.477145231110814,1736.48750696228,1.73648750696228
0.478478039018945,1706.3730545432,1.7063730545432
0.479810846927076,1675.9941878442,1.6759941878442
0.481143654835207,1645.34386613687,1.64534386613687
0.482476462743337,1614.41463787683,1.61441463787683
0.483809270651468,1583.19860477626,1.58319860477626
0.485142078559599,1551.68738163585,1.55168738163585
0.48647488646773,1519.87205129902,1.51987205129902
0.487807694375861,1487.74311397372,1.48774311397372
0.489140502283991,1455.29043002393,1.45529043002393
0.490473310192122,1422.50315515686,1.42250315515686
0.491806118100253,1389.36966671459,1.38936966671459
0.493138926008384,1355.87747950908,1.35587747950908
0.494471733916514,1322.01314930137,1.32201314930137
0.495804541824645,1287.76216160018,1.28776216160018
0.497137349732776,1253.10880291474,1.25310880291474
0.498470157640907,1218.03601090409,1.21803601090409
0.499802965549037,1182.52519897126,1.18252519897126
0.501135773457168,1146.55604968489,1.14655604968489
0.502468581365299,1110.10626987494,1.11010626987494
0.50380138927343,1073.1512982037,1.0731512982037
0.50513419718156,1035.66395325639,1.03566395325639
0.506467005089691,997.614006430727,0.997614006430727
0.507799812997822,958.967658691354,0.958967658691354
0.509132620905953,919.686892921149,0.919686892921149
0.510465428814084,879.728663107442,0.879728663107442
0.511798236722214,839.043866299184,0.839043866299184
0.513131044630345,797.576020481086,0.797576020481086
0.514463852538476,755.259536758504,0.755259536758504
0.515796660446607,712.017419821085,0.712017419821085
0.517129468354737,667.758142789397,0.667758142789397
0.518462276262868,622.371295670052,0.622371295670052
0.519795084170999,575.721350956651,0.575721350956651
0.52112789207913,527.638423043744,0.527638423043744
0.52246069998726,477.903995505312,0.477903995505312
0.523793507895391,426.227719022815,0.426227719022815
0.525126315803522,372.207148279969,0.372207148279969
0.526459123711653,315.251549725728,0.315251549725728
0.527791931619784,254.41911380904,0.25441911380904
0.529124739527914,187.998361225744,0.187998361225744
0.530457547436045,112.005986160509,0.112005986160509
0.531790355344176,0,0
