rho_r_over_a,pressure_hom_MPa,pressure_fgm_MPa,pressure_hom_GPa,pressure_fgm_GPa
0.496993987975952,10126.6804250065,4774.58731217465,10.1266804250065,4.77458731217465
0.498997995991984,10113.2500772483,4765.11110367226,10.1132500772483,4.76511110367226
0.501002004008016,10099.7477166122,4755.59038694545,10.0997477166122,4.75559038694545
0.503006012024048,10086.1730538871,4746.02506366756,10.0861730538871,4.74602506366756
0.50501002004008,10072.5257967503,4736.41503455461,10.0725257967503,4.73641503455461
0.507014028056112,10058.8056497249,4726.76019935364,10.0588056497249,4.72676019935364
0.509018036072144,10045.0123141373,4717.06045683089,10.0450123141373,4.71706045683089
0.511022044088176,10031.1454880736,4707.3157047598,10.0311454880736,4.7073157047598
0.513026052104208,10017.204866335,4697.52583990872,10.017204866335,4.69752583990872
0.51503006012024,10003.1901403925,4687.69075802848,10.0031901403925,4.68769075802848
0.517034068136273,9989.10099834134,4677.81035383972,9.98910099834134,4.67781035383972
0.519038076152305,9974.93712485333,4667.88452102001,9.97493712485333,4.66788452102001
0.521042084168337,9960.6982011296,4657.91315219068,9.9606982011296,4.65791315219068
0.523046092184369,9946.38390485164,4647.89613890353,9.94638390485164,4.64789613890353
0.525050100200401,9931.9939101317,4637.83337162721,9.9319939101317,4.63783337162721
0.527054108216433,9917.5278874622,4627.72473973339,9.9175278874622,4.62772473973339
0.529058116232465,9902.98550366422,4617.57013148267,9.90298550366422,4.61757013148267
0.531062124248497,9888.36642183495,4607.36943401031,9.88836642183496,4.60736943401031
0.533066132264529,9873.67030129416,4597.12253331156,9.87367030129416,4.59712253331156
0.535070140280561,9858.89679752961,4586.82931422687,9.85889679752961,4.58682931422687
0.537074148296593,9844.04556214145,4576.48966042674,9.84404556214145,4.57648966042674
0.539078156312625,9829.11624278551,4566.10345439632,9.82911624278551,4.56610345439632
0.541082164328657,9814.10848311548,4555.67057741977,9.81410848311548,4.55567057741977
0.543086172344689,9799.02192272394,4545.19090956423,9.79902192272395,4.54519090956423
0.545090180360721,9783.8561970823,4534.66432966362,9.7838561970823,4.53466432966362
0.547094188376753,9768.61093747943,4524.09071530201,9.76861093747943,4.52409071530201
0.549098196392786,9753.28577095924,4513.46994279683,9.75328577095924,4.51346994279683
0.551102204408818,9737.88032025683,4502.8018871816,9.73788032025683,4.5028018871816
0.55310621242485,9722.39420373348,4492.08642218847,9.72239420373348,4.49208642218847
0.555110220440882,9706.82703531033,4481.32342023036,9.70682703531033,4.48132342023036
0.557114228456914,9691.17842440065,4470.5127523828,9.69117842440065,4.4705127523828
0.559118236472946,9675.4479758408,4459.65428836535,9.6754479758408,4.45965428836535
0.561122244488978,9659.63528981974,4448.74789652279,9.65963528981974,4.44874789652279
0.56312625250501,9643.73996180714,4437.79344380584,9.64373996180714,4.43779344380584
0.565130260521042,9627.76158247996,4426.79079575154,9.62776158247996,4.42679079575154
0.567134268537074,9611.69973764756,4415.73981646328,9.61169973764756,4.41573981646328
0.569138276553106,9595.55400817521,4404.64036859039,9.59555400817521,4.40464036859039
0.571142284569138,9579.32396990604,4393.49231330739,9.57932396990604,4.39349231330739
0.57314629258517,9563.00919358135,4382.29551029277,9.56300919358135,4.38229551029277
0.575150300601202,9546.60924475923,4371.04981770739,9.54660924475923,4.37104981770739
0.577154308617234,9530.12368373147,4359.75509217246,9.53012368373147,4.35975509217246
0.579158316633267,9513.55206543868,4348.41118874704,9.51355206543868,4.34841118874704
0.581162324649299,9496.89393938363,4337.01796090513,9.49689393938363,4.33701796090513
0.583166332665331,9480.14884954274,4325.57526051229,9.48014884954274,4.32557526051229
0.585170340681363,9463.31633427561,4314.08293780175,9.46331633427561,4.31408293780175
0.587174348697395,9446.39592623263,4302.5408413501,9.44639592623263,4.3025408413501
0.589178356713427,9429.38715226061,4290.94881805244,9.42938715226061,4.29094881805244
0.591182364729459,9412.28953330625,4279.30671309703,9.41228953330625,4.27930671309703
0.593186372745491,9395.10258431761,4267.6143699394,9.39510258431761,4.2676143699394
0.595190380761523,9377.82581414329,4255.87163027599,9.37782581414329,4.25587163027599
0.597194388777555,9360.4587254295,4244.07833401714,9.3604587254295,4.24407833401714
0.599198396793587,9343.00081451469,4232.23431925961,9.34300081451469,4.23223431925961
0.601202404809619,9325.45157132196,4220.33942225849,9.32545157132196,4.22033942225849
0.603206412825651,9307.81047924892,4208.39347739845,9.30781047924892,4.20839347739845
0.605210420841683,9290.0770150552,4196.39631716452,9.2900770150552,4.19639631716452
0.607214428857715,9272.25064874725,4184.34777211212,9.27225064874725,4.18434777211212
0.609218436873748,9254.33084346063,4172.24767083651,9.25433084346063,4.17224767083651
0.61122244488978,9236.31705533951,4160.09583994156,9.23631705533951,4.16009583994156
0.613226452905812,9218.20873341347,4147.89210400785,9.21820873341347,4.14789210400785
0.615230460921844,9200.00531947136,4135.63628556011,9.20000531947136,4.13563628556011
0.617234468937876,9181.70624793225,4123.32820503386,9.18170624793225,4.12332820503386
0.619238476953908,9163.31094571339,4110.96768074143,9.16331094571339,4.11096768074143
0.62124248496994,9144.81883209502,4098.55452883713,9.14481883209502,4.09855452883713
0.623246492985972,9126.22931858194,4086.08856328171,9.12622931858194,4.08608856328171
0.625250501002004,9107.54180876186,4073.56959580598,9.10754180876186,4.07356959580598
0.627254509018036,9088.75569816034,4060.99743587367,9.08875569816034,4.06099743587367
0.629258517034068,9069.87037409217,4048.3718906434,9.06987037409217,4.0483718906434
0.6312625250501,9050.88521550923,4035.69276492979,9.05088521550923,4.03569276492979
0.633266533066132,9031.79959284463,4022.95986116374,9.03179959284463,4.02295986116374
0.635270541082164,9012.61286785298,4010.17297935169,9.01261286785298,4.01017297935169
0.637274549098196,8993.32439344683,3997.33191703409,8.99332439344683,3.99733191703409
0.639278557114228,8973.93351352898,3984.43646924275,8.97393351352898,3.98443646924275
0.64128256513026,8954.43956282063,3971.48642845731,8.95443956282063,3.97148642845731
0.643286573146293,8934.84186668527,3958.48158456064,8.93484186668527,3.95848158456064
0.645290581162325,8915.13974094813,3945.42172479316,8.91513974094813,3.94542172479316
0.647294589178357,8895.33249171099,3932.30663370618,8.89533249171099,3.93230663370618
0.649298597194389,8875.41941516242,3919.13609311398,8.87541941516242,3.91913609311398
0.651302605210421,8855.39979738299,3905.90988204489,8.85539979738299,3.90590988204489
0.653306613226453,8835.27291414562,3892.62777669107,8.83527291414562,3.89262777669107
0.655310621242485,8815.0380307107,3879.28955035711,8.8150380307107,3.87928955035711
0.657314629258517,8794.69440161581,3865.89497340744,8.79469440161581,3.86589497340744
0.659318637274549,8774.24127046009,3852.44381321233,8.77424127046009,3.85244381321233
0.661322645290581,8753.67786968276,3838.93583409267,8.75367786968276,3.83893583409267
0.663326653306613,8733.00342033589,3825.37079726326,8.73300342033589,3.82537079726326
0.665330661322645,8712.21713185105,3811.74846077483,8.71221713185105,3.81174846077483
0.667334669338677,8691.31820179974,3798.06857945445,8.69131820179974,3.79806857945445
0.669338677354709,8670.30581564734,3784.33090484455,8.67030581564734,3.78433090484455
0.671342685370741,8649.17914650036,3770.53518514029,8.64917914650036,3.77053518514029
0.673346693386774,8627.93735484682,3756.68116512542,8.62793735484682,3.75668116512542
0.675350701402806,8606.57958828951,3742.76858610644,8.60657958828951,3.74276858610644
0.677354709418838,8585.10498127182,3728.79718584502,8.58510498127182,3.72879718584502
0.67935871743487,8563.51265479597,3714.76669848872,8.56351265479597,3.71476669848872
0.681362725450902,8541.80171613338,3700.67685449986,8.54180171613339,3.70067685449986
0.683366733466934,8519.97125852686,3686.52738058251,8.51997125852686,3.68652738058251
0.685370741482966,8498.02036088431,3672.31799960753,8.49802036088431,3.67231799960753
0.687374749498998,8475.94808746377,3658.04843053564,8.47594808746377,3.65804843053564
0.68937875751503,8453.75348754937,3643.71838833838,8.45375348754937,3.64371838833838
0.691382765531062,8431.43559511793,3629.32758391694,8.43143559511793,3.62932758391694
0.693386773547094,8408.99342849583,3614.87572401878,8.40899342849583,3.61487572401878
0.695390781563126,8386.4259900059,3600.36251115196,8.3864259900059,3.60036251115196
0.697394789579158,8363.73226560385,3585.78764349709,8.36373226560385,3.58578764349709
0.69939879759519,8340.91122450391,3571.15081481682,8.34091122450391,3.57115081481682
0.701402805611222,8317.96181879333,3556.45171436287,8.31796181879333,3.55645171436287
0.703406813627255,8294.88298303527,3541.6900267803,8.29488298303527,3.5416900267803
0.705410821643287,8271.67363385962,3526.8654320092,8.27167363385962,3.5268654320092
0.707414829659319,8248.33266954145,3511.97760518348,8.24833266954145,3.51197760518348
0.709418837675351,8224.85896956642,3497.02621652679,8.22485896956642,3.49702621652679
0.711422845691383,8201.25139418281,3482.01093124537,8.20125139418281,3.48201093124537
0.713426853707415,8177.50878393963,3466.93140941786,8.17750878393963,3.46693140941786
0.715430861723447,8153.6299592102,3451.78730588178,8.1536299592102,3.45178730588178
0.717434869739479,8129.61371970074,3436.57827011669,8.12961371970074,3.43657827011669
0.719438877755511,8105.45884394331,3421.30394612387,8.10545884394331,3.42130394612387
0.721442885771543,8081.16408877255,3405.9639723024,8.08116408877255,3.4059639723024
0.723446893787575,8056.72818878553,3390.55798132141,8.05672818878553,3.39055798132141
0.725450901803607,8032.14985578405,3375.08559998856,8.03214985578405,3.37508559998856
0.727454909819639,8007.42777819869,3359.54644911435,8.00742777819869,3.35954644911435
0.729458917835671,7982.56062049392,3343.94014337237,7.98256062049392,3.34394014337237
0.731462925851703,7957.5470225534,3328.26629115506,7.9575470225534,3.32826629115506
0.733466933867735,7932.38559904476,3312.52449442507,7.93238559904476,3.31252449442507
0.735470941883767,7907.07493876294,3296.71434856178,7.90707493876294,3.29671434856178
0.7374749498998,7881.61360395123,3280.83544220307,7.88161360395123,3.28083544220307
0.739478957915832,7856.00012959912,3264.88735708191,7.85600012959912,3.26488735708191
0.741482965931864,7830.23302271583,3248.86966785768,7.83023302271583,3.24886966785768
0.743486973947896,7804.31076157874,3232.78194194202,7.80431076157874,3.23278194194202
0.745490981963928,7778.23179495532,3216.62373931891,7.77823179495532,3.21662373931891
0.74749498997996,7751.99454129774,3200.39461235883,7.75199454129775,3.20039461235883
0.749498997995992,7725.59738790873,3184.09410562665,7.72559738790873,3.18409410562665
0.751503006012024,7699.0386900775,3167.72175568316,7.6990386900775,3.16772175568316
0.753507014028056,7672.31677018451,3151.27709087969,7.67231677018451,3.15127709087969
0.755511022044088,7645.42991677346,3134.75963114592,7.64542991677346,3.13475963114591
0.75751503006012,7618.37638358927,3118.16888777012,7.61837638358927,3.11816888777012
0.759519038076152,7591.15438858036,3101.50436317198,7.59115438858036,3.10150436317198
0.761523046092184,7563.7621128636,3084.76555066728,7.5637621128636,3.08476555066728
0.763527054108216,7536.19769965033,3067.95193422437,7.53619769965033,3.06795193422437
0.765531062124248,7508.45925313143,3051.06298821184,7.50845925313143,3.05106298821184
0.767535070140281,7480.54483731974,3034.09817713719,7.48054483731974,3.03409817713719
0.769539078156313,7452.45247484767,3017.05695537597,7.45245247484767,3.01705695537597
0.771543086172345,7424.18014571785,2999.93876689103,7.42418014571785,2.99993876689103
0.773547094188377,7395.72578600472,2982.74304494134,7.39572578600472,2.98274304494134
0.775551102204409,7367.08728650443,2965.46921178001,7.36708728650443,2.96546921178001
0.777555110220441,7338.26249133071,2948.11667834089,7.33826249133071,2.94811667834089
0.779559118236473,7309.24919645398,2930.68484391335,7.30924919645398,2.93068484391335
0.781563126252505,7280.04514818083,2913.1730958045,7.28004514818083,2.9131730958045
0.783567134268537,7250.64804157085,2895.58080898843,7.25064804157085,2.89558080898843
0.785571142284569,7221.05551878776,2877.90734574174,7.22105551878776,2.87790734574174
0.787575150300601,7191.26516738127,2860.15205526465,7.19126516738126,2.86015205526465
0.789579158316633,7161.27451849621,2842.31427328715,7.1612745184962,2.84231427328715
0.791583166332665,7131.0810450051,2824.39332165919,7.1310810450051,2.82439332165919
0.793587174348697,7100.68215956009,2806.38850792444,7.10068215956009,2.80638850792444
0.795591182364729,7070.07521255996,2788.2991248764,7.07007521255996,2.7882991248764
0.797595190380762,7039.25749002768,2770.12445009628,7.03925749002768,2.77012445009628
0.799599198396794,7008.22621139348,2751.86374547158,7.00822621139348,2.75186374547158
0.801603206412826,6976.97852717855,2733.51625669427,6.97697852717855,2.73351625669427
0.803607214428858,6945.51151657345,2715.08121273769,6.94551151657345,2.71508121273769
0.80561122244489,6913.8221849057,2696.55782531087,6.9138221849057,2.69655782531087
0.807615230460922,6881.90746099002,2677.94528828911,6.88190746099002,2.67794528828911
0.809619238476954,6849.76419435457,2659.24277711958,6.84976419435457,2.65924277711958
0.811623246492986,6817.38915233609,2640.44944820043,6.81738915233609,2.64044944820043
0.813627254509018,6784.77901703612,2621.56443823212,6.78477901703612,2.62156443823212
0.81563126252505,6751.93038213024,2602.58686353921,6.75193038213024,2.60258686353921
0.817635270541082,6718.83974952143,2583.51581936111,6.71883974952143,2.58351581936111
0.819639278557114,6685.50352582818,2564.35037910988,6.68550352582818,2.56435037910988
0.821643286573146,6651.91801869722,2545.08959359319,6.65191801869722,2.54508959359319
0.823647294589178,6618.07943293011,2525.73249020047,6.61807943293011,2.52573249020047
0.82565130260521,6583.98386641191,2506.27807204997,6.58398386641191,2.50627807204997
0.827655310621243,6549.62730582955,2486.7253170944,6.54962730582955,2.4867253170944
0.829659318637275,6515.0056221664,2467.07317718264,6.5150056221664,2.46707317718264
0.831663326653307,6480.1145659585,2447.32057707486,6.4801145659585,2.44732057707486
0.833667334669339,6444.94976229693,2427.46641340804,6.44494976229693,2.42746641340805
0.835671342685371,6409.5067055594,2407.5095536089,6.4095067055594,2.4075095536089
0.837675350701403,6373.78075385298,2387.44883475072,6.37378075385298,2.38744883475072
0.839679358717435,6337.76712314821,2367.28306235057,6.33776712314821,2.36728306235057
0.841683366733467,6301.46088108353,2347.01100910303,6.30146088108353,2.34701100910303
0.843687374749499,6264.85694041689,2326.63141354603,6.26485694041689,2.32663141354603
0.845691382765531,6227.95005209976,2306.14297865451,6.22795005209976,2.30614297865451
0.847695390781563,6190.73479794644,2285.54437035677,6.19073479794644,2.28554437035677
0.849699398797595,6153.20558286952,2264.83421596834,6.15320558286952,2.26483421596834
0.851703406813627,6115.35662664936,2244.01110253745,6.11535662664936,2.24401110253745
0.853707414829659,6077.18195520324,2223.07357509602,6.07718195520324,2.22307357509602
0.855711422845691,6038.67539131617,2202.02013480928,6.03867539131617,2.20202013480928
0.857715430861723,5999.83054479233,2180.84923701664,5.99983054479234,2.18084923701664
0.859719438877755,5960.64080198217,2159.55928915586,5.96064080198217,2.15955928915586
0.861723446893788,5921.09931463594,2138.14864856172,5.92109931463594,2.13814864856172
0.86372745490982,5881.19898803006,2116.61562012963,5.88119898803006,2.11661562012963
0.865731462925852,5840.93246830721,2094.95845383394,5.84093246830721,2.09495845383395
0.867735470941884,5800.29212896565,2073.17534208935,5.80029212896565,2.07317534208935
0.869739478957916,5759.27005642663,2051.2644169431,5.75927005642663,2.0512644169431
0.871743486973948,5717.85803460176,2029.22374708435,5.71785803460176,2.02922374708435
0.87374749498998,5676.04752837425,2007.05133465559,5.67604752837425,2.00705133465559
0.875751503006012,5633.82966589894,1984.74511184973,5.63382966589894,1.98474511184973
0.877755511022044,5591.19521961615,1962.30293727481,5.59119521961615,1.96230293727481
0.879759519038076,5548.13458586307,1939.72259206617,5.54813458586307,1.93972259206617
0.881763527054108,5504.63776295384,1917.00177572412,5.50463776295384,1.91700177572412
0.88376753507014,5460.69432758517,1894.13810165276,5.46069432758517,1.89413810165276
0.885771543086172,5416.29340940835,1871.1290923728,5.41629340940835,1.8711290923728
0.887775551102204,5371.42366359011,1847.97217437841,5.37142366359011,1.84797217437841
0.889779559118236,5326.07324116437,1824.66467260486,5.32607324116437,1.82466467260486
0.891783567134269,5280.22975695325,1801.20380446968,5.28022975695325,1.80120380446968
0.893787575150301,5233.88025480886,1777.5866734459,5.23388025480886,1.7775866734459
0.895791583166333,5187.01116989711,1753.81026212122,5.18701116989711,1.75381026212122
0.897795591182365,5139.60828770956,1729.87142469096,5.13960828770956,1.72987142469096
0.899799599198397,5091.65669944903,1705.76687882667,5.09165669944903,1.70576687882667
0.901803607214429,5043.14075338886,1681.49319685489,5.04314075338886,1.68149319685489
0.903807615230461,4994.04400175198,1657.04679617194,4.99404400175198,1.65704679617194
0.905811623246493,4944.34914259443,1632.42392881136,4.94434914259443,1.63242392881136
0.907815631262525,4894.03795610635,1607.62067006922,4.89403795610635,1.60762067006922
0.909819639278557,4843.09123466004,1582.63290607975,4.84309123466004,1.58263290607975
0.911823647294589,4791.48870583749,1557.45632021867,4.79148870583749,1.55745632021867
0.913827655310621,4739.20894755565,1532.0863781944,4.73920894755565,1.5320863781944
0.915831663326653,4686.2292942739,1506.51831166666,4.6862292942739,1.50651831166666
0.917835671342685,4632.52573310998,1480.7471002082,4.63252573310998,1.4807471002082
0.919839679358717,4578.07278850363,1454.76745139733,4.57807278850363,1.45476745139733
0.92184368737475,4522.8433938447,1428.57377879548,4.5228433938447,1.42857377879548
0.923847695390782,4466.808748217,1402.16017752477,4.466808748217,1.40216017752477
0.925851703406814,4409.93815609099,1375.52039711322,4.40993815609099,1.37552039711322
0.927855711422846,4352.19884741522,1348.64781121949,4.35219884741522,1.34864781121949
0.929859719438878,4293.5557750929,1321.53538378082,4.2935557750929,1.32153538378082
0.93186372745491,4233.97138626619,1294.17563104664,4.23397138626619,1.29417563104664
0.933867735470942,4173.4053631422,1266.56057886087,4.1734053631422,1.26656057886087
0.935871743486974,4111.81432824772,1238.68171443512,4.11181432824772,1.23868171443512
0.937875751503006,4049.15150795304,1210.52993170614,4.04915150795305,1.21052993170614
0.939879759519038,3985.36634680296,1182.09546918768,3.98536634680296,1.18209546918768
0.94188376753507,3920.40406356242,1153.3678389988,3.92040406356242,1.1533678389988
0.943887775551102,3854.20513782802,1124.33574546546,3.85420513782802,1.12433574546546
0.945891783567134,3786.70471344401,1094.98699133247,3.78670471344401,1.09498699133247
0.947895791583166,3717.83190161608,1065.3083691667,3.71783190161608,1.0653083691667
0.949899799599198,3647.50896229541,1035.2855349475,3.64750896229541,1.0352855349475
0.95190380761523,3575.65033677406,1004.90286008515,3.57565033677406,1.00490286008515
0.953907815631262,3502.16149702088,974.143257123638,3.50216149702088,0.974143257123638
0.955911823647295,3426.93756742877,942.987973086289,3.42693756742877,0.942987973086289
0.957915831663327,3349.86166138092,911.416342695322,3.34986166138092,0.911416342695322
0.959919839679359,3270.80285697881,879.405491366754,3.27080285697881,0.879405491366754
0.961923847695391,3189.61371133682,846.929974701802,3.18961371133682,0.846929974701802
0.963927855711423,3106.12717791318,813.961336790656,3.10612717791318,0.813961336790656
0.965931863727455,3020.15274161588,780.46756344785,3.02015274161588,0.78046756344785
0.967935871743487,2931.47151436014,746.412397631349,2.93147151436014,0.746412397631349
0.969939879759519,2839.82992726958,711.754471366388,2.83982992726959,0.711754471366388
0.971943887775551,2744.93149488707,676.446189235967,2.74493149488707,0.676446189235967
0.973947895791583,2646.42587784468,640.432269129852,2.64642587784468,0.640432269129852
0.975951903807615,2543.89407439165,603.647799944874,2.54389407439165,0.603647799944874
0.977955911823647,2436.82792088812,566.015601665662,2.43682792088812,0.566015601665662
0.979959919839679,2324.6009743203,527.442549104344,2.32460097432031,0.527442549104344
0.981963927855711,2206.42588434279,487.814304443273,2.20642588434279,0.487814304443273
0.983967935871743,2081.28969532855,446.98750905617,2.08128969532855,0.44698750905617
0.985971943887776,1947.85125924947,404.77772201544,1.94785125924947,0.404777722015439
0.987975951903808,1804.26948650546,360.939810645452,1.80426948650546,0.360939810645452
0.98997995991984,1647.89512749009,315.133918284928,1.64789512749009,0.315133918284928
0.991983967935872,1474.66417938881,266.861056384605,1.47466417938881,0.266861056384605
0.993987975951904,1277.73888264988,215.325479863948,1.27773888264988,0.215325479863948
0.995991983967936,1043.79355334006,159.080759292205,1.04379355334006,0.159080759292204
0.997995991983968,738.44392559567,94.7595336325984,0.73844392559567,0.0947595336325984
1,0,0,0,0
