k,a_mm,h_mm,p0_MPa,p0_GPa,severity_index
0.01,0.431498585402739,0.0387284776613206,7718.78829103427,7.71878829103427,0.661422006658452
0.0149246231155779,0.432136593608843,0.0386546145172103,7708.60436604032,7.70860436604032,0.660549347394953
0.0198492462311558,0.432780622141669,0.0385827058382189,7698.23271756957,7.69823271756957,0.659660602130123
0.0247738693467337,0.433430686237084,0.0385127309241246,7687.67452092731,7.68767452092731,0.658755871575726
0.0296984924623116,0.434086802323592,0.0384446697426425,7676.93092725082,7.67693092725082,0.657835254372573
0.0346231155778894,0.434748988025093,0.0383785029159933,7666.00306375084,7.66600306375084,0.65689884711121
0.0395477386934673,0.435417262164354,0.0383142117080284,7654.89203394467,7.65489203394467,0.655946744351898
0.0444723618090452,0.436091644767196,0.0382517780118944,7643.59891788098,7.64359891788098,0.654979038643872
0.0493969849246231,0.43677215706739,0.0381911843382225,7632.12477235634,7.63212477235634,0.6539958205439
0.054321608040201,0.437458821512271,0.0381324138038278,7620.47063112356,7.62047063112356,0.65299717863413
0.0592462311557789,0.438151661769086,0.0380754501209051,7608.63750509188,7.60863750509188,0.65198319953925
0.0641708542713568,0.438850702732063,0.0380202775867078,7596.62638251912,7.59662638251912,0.650953967942948
0.0690954773869347,0.439555970530216,0.0379668810736981,7584.43822919571,7.58443822919571,0.649909566603687
0.0740201005025126,0.440267492535906,0.0379152460201564,7572.07398862078,7.57207398862078,0.648850076369789
0.0789447236180904,0.440985297374142,0.0378653584212397,7559.53458217031,7.55953458217031,0.647775576193847
0.0838693467336683,0.441709414932652,0.0378172048204775,7546.8209092572,7.5468209092572,0.64668614314644
0.0887939698492462,0.442439876372725,0.0377707723016974,7533.93384748361,7.53393384748361,0.645581852429189
0.0937185929648241,0.443176714140838,0.0377260484813693,7520.87425278528,7.52087425278528,0.644462777387119
0.098643216080402,0.443919961981078,0.0376830215013614,7507.64295956802,7.50764295956802,0.643328989520361
0.10356783919598,0.444669654948374,0.0376416800220993,7494.24078083632,7.49424078083632,0.642180558495169
0.108492462311558,0.445425829422557,0.0376020132161208,7480.66850831414,7.48066850831414,0.641017552154269
0.113417085427136,0.446188523123253,0.0375640107620209,7466.92691255772,7.46692691255772,0.639840036526531
0.118341708542714,0.446957775125632,0.0375276628387784,7453.0167430607,7.4530167430607,0.638648075835969
0.123266331658291,0.44773362587704,0.0374929601204614,7438.93872835112,7.43893872835111,0.637441732510062
0.128190954773869,0.44851611721451,0.0374598937713044,7424.69357608072,7.42469357608072,0.636221067187399
0.133115577889447,0.449305292383189,0.0374284554411524,7410.28197310624,7.41028197310624,0.634986138724648
0.138040201005025,0.450101196055705,0.0373986372612697,7395.7045855627,7.3957045855627,0.633737004202837
0.142964824120603,0.450903874352474,0.0373704318405082,7380.96205892878,7.38096205892878,0.632473718932952
0.147889447236181,0.451713374863001,0.0373438322618317,7366.05501808407,7.36605501808407,0.631196336460848
0.152814070351759,0.452529746668171,0.0373188320791958,7350.98406735831,7.35098406735831,0.629904908571466
0.157738693467337,0.453353040363581,0.0372954253147783,7335.74979057247,7.33574979057247,0.62859948529235
0.162663316582915,0.454183308083918,0.0372736064565616,7320.35275107154,7.32035275107154,0.627280114896463
0.167587939698492,0.455020603528433,0.0372533704562631,7304.79349174915,7.30479349174915,0.625946843904294
0.17251256281407,0.45586498198753,0.0372347127276149,7289.07253506377,7.28907253506377,0.624599717085242
0.177437185929648,0.456716500370497,0.037217629144992,7273.19038304651,7.27319038304651,0.623238777458291
0.182361809045226,0.457575217234438,0.0372021160423892,7257.14751730029,7.25714751730029,0.621864066291936
0.187286432160804,0.458441192814405,0.0371881702127479,7240.94439899057,7.24094439899057,0.620475623103387
0.192211055276382,0.459314489054807,0.0371757889076339,7224.58146882709,7.22458146882709,0.619073485657006
0.19713567839196,0.460195169642101,0.0371649698372684,7208.05914703698,7.20805914703698,0.617657689962006
0.202060301507538,0.461083300038834,0.0371557111709144,7191.37783332873,7.19137783332873,0.616228270269354
0.206984924623116,0.461978947519064,0.0371480115376216,7174.53790684708,7.17453790684708,0.614785259067919
0.211909547738693,0.462882181205211,0.037141870027333,7157.53972611874,7.15753972611874,0.613328687079807
0.216834170854271,0.463793072106389,0.0371372861923581,7140.3836289885,7.1403836289885,0.611858583254899
0.221758793969849,0.464711693158263,0.0371342600492163,7123.06993254598,7.12306993254598,0.610374974764562
0.226683417085427,0.465638119264499,0.0371327920808567,7105.59893304243,7.10559893304243,0.608877886994531
0.231608040201005,0.466572427339838,0.0371328832392593,7087.97090579772,7.08797090579772,0.607367343536931
0.236532663316583,0.467514696354887,0.0371345349484251,7070.18610509717,7.07018610509717,0.605843366181438
0.241457286432161,0.468465007382659,0.0371377491077614,7052.24476407791,7.05224476407791,0.604305974905544
0.246381909547739,0.469423443646939,0.0371425280958701,7034.14709460489,7.03414709460489,0.602755187863932
0.251306532663317,0.470390090572558,0.0371488747747492,7015.89328713588,7.01589328713589,0.601191021376903
0.256231155778894,0.471365035837617,0.0371567924944135,6997.48351057557,6.99748351057557,0.599613489917878
0.261155778894472,0.472348369427765,0.0371662850979483,6978.91791211825,6.97891791211824,0.59802260609992
0.26608040201005,0.473340183692601,0.0371773569270037,6960.19661707899,6.96019661707899,0.596418380661259
0.271005025125628,0.474340573404271,0.0371900128277438,6941.31972871289,6.94131972871289,0.594800822449814
0.275929648241206,0.475349635818374,0.0372042581572603,6922.28732802218,6.92228732802218,0.593169938406654
0.280854271356784,0.476367470737242,0.0372200987904676,6903.09947355079,6.90309947355079,0.591525733548402
0.285778894472362,0.477394180575717,0.0372375411274899,6883.75620116603,6.88375620116603,0.589868210948523
0.29070351758794,0.4784298704295,0.0372565921015588,6864.25752382721,6.86425752382721,0.588197371717499
0.295628140703518,0.479474648146209,0.0372772591874354,6844.60343134047,6.84460343134047,0.58651321498182
0.300552763819096,0.480528624399235,0.0372995504103764,6824.79389009977,6.82479389009977,0.584815737861787
0.305477386934673,0.48159191276453,0.0373234743556605,6804.82884281343,6.80482884281343,0.583104935448084
0.310402010050251,0.482664629800444,0.0373490401786979,6784.70820821579,6.78470820821579,0.581380800777067
0.315326633165829,0.483746895130749,0.0373762576157402,6764.43188076362,6.76443188076362,0.579643324804749
0.320251256281407,0.48483883153099,0.0374051369952176,6743.99973031662,6.74399973031662,0.577892496379426
0.325175879396985,0.485940565018303,0.0374356892497226,6723.41160180176,6.72341160180176,0.576128302212906
0.330100502512563,0.487052224944859,0.0374679259286699,6702.66731486053,6.70266731486053,0.574350726850293
0.335025125628141,0.488173944095104,0.0375018592116558,6681.76666347899,6.68176666347899,0.572559752638278
0.339949748743719,0.489305858786947,0.0375375019225491,6660.70941559958,6.66070941559958,0.570755359691877
0.344874371859296,0.490448108977109,0.0375748675443406,6639.49531271439,6.63949531271439,0.56893752585958
0.349798994974874,0.491600838370791,0.0376139702347864,6618.12406943901,6.61812406943901,0.567106226686832
0.354723618090452,0.492764194535886,0.0376548248428781,6596.59537306632,6.59659537306632,0.565261435377799
0.35964824120603,0.493938329021944,0.0376974469261757,6574.9088830996,6.5749088830996,0.563403122755359
0.364572864321608,0.495123397484109,0.0377418527690438,6553.0642307639,6.5530642307639,0.561531257219235
0.369497487437186,0.496319559812273,0.0377880594018309,6531.0610184952,6.5310610184952,0.559645804702212
0.374422110552764,0.497526980265703,0.0378360846210357,6508.89881940614,6.50889881940614,0.557746728624367
0.379346733668342,0.498745827613392,0.0378859470105076,6486.5771767277,6.4865771767277,0.55583398984522
0.38427135678392,0.499976275280442,0.0379376659637307,6464.09560322566,6.46409560322566,0.553907546613731
0.389195979899497,0.501218501500751,0.0379912617072433,6441.45358059099,6.44145358059099,0.551967354516065
0.394120603015075,0.502472689476339,0.0380467553252493,6418.65055880294,6.41865055880294,0.55001336642101
0.399045226130653,0.503739027543646,0.038104168785481,6395.68595546379,6.39568595546379,0.548045532422979
0.403969849246231,0.505017709347152,0.0381635249663768,6372.55915510408,6.37255915510408,0.546063799782472
0.408894472361809,0.506308934020696,0.0382248476856404,6349.26950845702,6.34926950845702,0.544068112863897
0.413819095477387,0.507612906376906,0.0382881617302543,6325.81633170073,6.32581633170073,0.542058413070644
0.418743718592965,0.508929837105153,0.0383534928880232,6302.198905667,6.302198905667,0.540034638777277
0.423668341708543,0.510259942978482,0.0384208679807287,6278.41647501495,6.27841647501495,0.53799672525873
0.428592964824121,0.511603447070005,0.0384903148989835,6254.46824736814,6.25446824736814,0.535944604616366
0.433517587939699,0.512960578979265,0.0385618626388753,6230.35339241338,6.23035339241338,0.533878205700752
0.438442211055276,0.514331575069104,0.0386355413405012,6206.07104095961,6.20607104095961,0.531797454031012
0.443366834170854,0.515716678713628,0.038711382328497,6181.62028395478,6.18162028395478,0.52970227171059
0.448291457286432,0.517116140557867,0.0387894181546742,6157.00017145899,6.15700017145899,0.527592577339255
0.45321608040201,0.518530218789797,0.0388696826428851,6132.20971157165,6.13220971157165,0.525468285921168
0.458140703517588,0.519959179425411,0.0389522109362439,6107.24786931054,6.10724786931054,0.523329308768833
0.463065326633166,0.521403296607597,0.0390370395468424,6082.11356544035,6.08211356544035,0.52117555340271
0.467989949748744,0.522862852919595,0.0391242064081063,6056.80567524833,6.05680567524833,0.519006923446303
0.472914572864322,0.524338139713907,0.0392137509299499,6031.32302726422,6.03132302726422,0.516823318516473
0.477839195979899,0.52582945745754,0.0393057140568986,6005.66440192196,6.00566440192196,0.514624634108755
0.482763819095477,0.52733711609457,0.0394001383293586,5979.82853015984,5.97982853015984,0.512410761477409
0.487688442211055,0.528861435427044,0.0394970679482292,5953.81409195629,5.95381409195629,0.510181587509952
0.492613065326633,0.530402745515346,0.0395965488430654,5927.61971479764,5.92761971479764,0.507936994595859
0.497537688442211,0.531961387099195,0.0396986287440128,5901.24397207459,5.90124397207459,0.505676860489156
0.502462311557789,0.533537712040561,0.0398033572577578,5874.68538140323,5.87468538140323,0.503401058164551
0.507386934673367,0.535132083789848,0.0399107859477486,5847.94240286691,5.84794240286691,0.501109455666778
0.512311557788945,0.536744877876824,0.0400209684189663,5821.01343717437,5.82101343717437,0.498801915952767
0.517236180904523,0.538376482427851,0.0401339604075446,5793.8968237297,5.7938968237297,0.496478296726264
0.522160804020101,0.540027298711107,0.0402498198755613,5766.59083860914,5.76659083860914,0.494138450264456
0.527085427135678,0.541697741711631,0.0403686071113475,5739.09369243948,5.73909369243948,0.491782223236174
0.532010050251256,0.543388240738111,0.0404903848356906,5711.40352817248,5.71140352817248,0.489409456511188
0.536934673366834,0.545099240063549,0.0406152183143368,5683.51841874936,5.68351841874936,0.48701998496007
0.541859296482412,0.546831199602057,0.040743175477228,5655.43636464883,5.65543636464883,0.484613637244089
0.54678391959799,0.548584595624214,0.0408743270449497,5627.15529131193,5.62715529131193,0.482190235594549
0.551708542713568,0.550359921513654,0.0410087466628993,5598.67304643633,5.59867304643633,0.479749595580929
0.556633165829146,0.552157688567699,0.0411465110437321,5569.9873971321,5.5699873971321,0.477291525867171
0.561557788944724,0.553978426845145,0.0412877001186844,5541.09602693067,5.54109602693067,0.474815827955371
0.566482412060301,0.555822686064523,0.0414323971984296,5511.9965326378,5.5119965326378,0.472322295916114
0.571407035175879,0.557691036556451,0.0415806891441733,5482.68642102083,5.48268642102083,0.469810716104603
0.576331658291457,0.559584070273977,0.0417326665497609,5453.16310531981,5.45316310531981,0.467280866861704
0.581256281407035,0.561502401865189,0.0418884239356362,5423.42390157124,5.42342390157124,0.464732518198915
0.586180904522613,0.56344666981267,0.0420480599555636,5393.46602473216,5.39346602473216,0.462165431466254
0.591105527638191,0.565417537644836,0.0422116776171121,5363.28658459169,5.36328658459169,0.459579359001911
0.596030150753769,0.567415695224599,0.0423793845169872,5332.88258145582,5.33288258145582,0.45697404376248
0.600954773869347,0.569441860121305,0.0425512930923995,5302.25090159023,5.30225090159023,0.454349218932454
0.605879396984925,0.571496779072406,0.0427275208897675,5271.38831240469,5.27138831240469,0.45170460751158
0.610804020100502,0.573581229541963,0.0429081908521797,5240.29145736132,5.24029145736132,0.449039921878546
0.61572864321608,0.575696021383678,0.0430934316271716,5208.95685058727,5.20895685058727,0.446354863329341
0.620653266331658,0.57784199861691,0.0432833778965303,5177.38087117109,5.17738087117109,0.443649121588514
0.625577889447236,0.580020041324935,0.0434781707300041,5145.55975712013,5.14555975712013,0.440922374291385
0.630502512562814,0.58223106768557,0.0436779579649848,5113.48959895424,5.11348959895424,0.438174286435085
0.635427135678392,0.584476036145304,0.0438828946144364,5081.16633290919,5.08116633290919,0.435404509796166
0.64035175879397,0.586755947749163,0.04409314330558,5048.58573372063,5.04858573372063,0.432612682312251
0.645276381909548,0.589071848639751,0.0443088747521038,5015.74340695685,5.01574340695685,0.429798427425034
0.650201005025126,0.591424832740303,0.0445302682629598,4982.63478086589,4.98263478086589,0.426961353381661
0.655125628140704,0.59381604463809,0.0447575122911346,4949.25509769911,4.94925509769911,0.424101052491243
0.660050251256281,0.59624668268623,0.0449908050261515,4915.59940447008,4.91559940447008,0.42121710033299
0.664974874371859,0.598718002343889,0.045230355034472,4881.66254310346,4.88166254310346,0.418309054912069
0.669899497487437,0.601231319776988,0.0454763819524311,4847.4391399245,4.8474391399245,0.415376455758961
0.674824120603015,0.603788015743948,0.045729117236867,4812.92359443479,4.81292359443479,0.412418822967654
0.679748743718593,0.606389539793759,0.0459888049791971,4778.11006731443,4.77811006731443,0.409435656167556
0.684673366834171,0.609037414806679,0.0462557027893684,4742.99246758514,4.74299246758514,0.406426433423494
0.689597989949749,0.611733241911393,0.0465300827568671,4707.56443886167,4.70756443886167,0.403390610057611
0.694522613065327,0.614478705816352,0.046812232496847,4671.81934461181,4.67181934461181,0.400327617386287
0.699447236180904,0.617275580597494,0.0471024562904154,4635.75025233655,4.63575025233655,0.397236861364546
0.704371859296482,0.620125735989611,0.0474010763292488,4599.34991657264,4.59934991657264,0.394117721129547
0.70929648241206,0.623031144234401,0.0477084340759942,4562.6107606093,4.5626107606093,0.390969547433886
0.714221105527638,0.625993887544822,0.0480248917533918,4525.52485679848,4.52552485679848,0.38779166095839
0.719145728643216,0.629016166252926,0.0483508339767483,4488.08390532484,4.48808390532484,0.384583350492916
0.724070351758794,0.632100307716959,0.0486866695463443,4450.27921128625,4.45027921128625,0.381343870972387
0.728994974874372,0.635248776073471,0.0490328334186112,4412.10165991801,4.41210165991802,0.378072441353749
0.73391959798995,0.638464182931593,0.0493897888775191,4373.54168977444,4.37354168977444,0.374768242317913
0.738844221105528,0.641749299119844,0.0497580299306403,4334.58926365873,4.33458926365873,0.371430413778738
0.743768844221106,0.645107067611125,0.0501380839578662,4295.23383706657,4.29523383706657,0.368058052178962
0.748693467336683,0.648540617769269,0.0505305146448551,4255.46432387905,4.25546432387905,0.364650207550437
0.753618090452261,0.652053281081177,0.0509359252380758,4215.26905900706,4.21526905900706,0.361205880313132
0.758542713567839,0.655648608562654,0.0513549621639339,4174.63575765013,4.17463575765013,0.357724017784026
0.763467336683417,0.659330390054248,0.0517883190610736,4133.55147078801,4.13355147078801,0.354203510363186
0.768391959798995,0.663102675656519,0.0522367412827479,4092.00253647098,4.09200253647098,0.350643187359845
0.773316582914573,0.666969799593164,0.0527010309353783,4049.97452641521,4.04997452641521,0.347041812416159
0.778241206030151,0.67093640683649,0.0531820525303965,4007.45218733862,4.00745218733862,0.343398078480288
0.783165829145729,0.675007482884449,0.0536807393395303,3964.41937639146,3.96441937639146,0.339710602273447
0.788090452261307,0.679188387143425,0.0541981005593426,3920.85898993936,3.92085898993936,0.335977918187341
0.793015075376884,0.683484890448784,0.0547352294096248,3876.75288484443,3.87675288484443,0.332198471538745
0.797939698492462,0.687903217348341,0.0552933123129134,3832.08179125645,3.83208179125645,0.328370611096593
0.80286432160804,0.692450093886238,0.0558736393298538,3786.82521576918,3.78682521576918,0.324492580783461
0.807788944723618,0.697132801760503,0.056477616058537,3740.96133360963,3.74096133360963,0.320562510437271
0.812713567839196,0.701959239892559,0.0571067772467672,3694.46686830474,3.69446686830474,0.316578405499946
0.817638190954774,0.706937994648395,0.0577628024163593,3647.31695700242,3.64731695700242,0.312538135476791
0.822562814070352,0.712078420198206,0.0584475338604806,3599.48499930183,3.59948499930183,0.308439420982772
0.82748743718593,0.717390730806055,0.0591629974518886,3550.94248705773,3.55094248705773,0.304279819158477
0.832412060301507,0.722886107218992,0.0599114267958312,3501.65881215061,3.50165881215061,0.300056707197959
0.837336683417085,0.728576819796344,0.0606952913818179,3451.6010486346,3.4516010486346,0.295767263681021
0.842261306532663,0.734476371611293,0.0615173295406555,3400.73370496459,3.40073370496459,0.291408447341586
0.847185929648241,0.740599665503724,0.0623805872067353,3349.01844112396,3.34901844112396,0.286976972828407
0.852110552763819,0.746963200013085,0.0632884637335484,3296.41374438119,3.29641374438119,0.282469282920695
0.857035175879397,0.753585300336459,0.0642447663304763,3242.87455603436,3.24287455603436,0.277881516543897
0.861959798994975,0.760486392027215,0.0652537751052805,3188.35183977632,3.18835183977632,0.273209471782967
0.866884422110553,0.767689327192937,0.0663203212429803,3132.79208012158,3.13279208012158,0.26844856290262
0.871809045226131,0.775219775633795,0.0674498815749657,3076.1366965289,3.0761366965289,0.26359377014358
0.876733668341709,0.783106696917115,0.0686486937587883,3018.3213552308,3.0183213552308,0.25863958075333
0.881658291457286,0.791382914141545,0.0699238975944762,2959.27515605978,2.95927515605978,0.253579919305351
0.886582914572864,0.800085816581021,0.0712837097858487,2898.91966535054,2.89891966535054,0.248408064828641
0.891507537688442,0.809258227208878,0.0727376419189036,2837.16775773953,2.83716775773953,0.243116551561656
0.89643216080402,0.818949483313033,0.074296774878315,2773.92221857864,2.77392221857864,0.237697049193314
0.901356783919598,0.829216795568118,0.0759741078196319,2709.07404356248,2.70907404356248,0.232140217158272
0.906281407035176,0.840126975390526,0.0777850068732053,2642.50035131069,2.64250035131069,0.226435525766361
0.911206030150754,0.8517586558456,0.0797477891014221,2574.06179544433,2.57406179544433,0.220571034443739
0.916130653266332,0.864205183651189,0.0818844926735693,2503.59932115085,2.50359932115085,0.214533113803339
0.921055276381909,0.877578438439404,0.0842219077421398,2430.93005107526,2.43093005107526,0.208306093107405
0.925979899497487,0.8920139562535,0.0867929791316196,2355.84199655072,2.35584199655072,0.201871807073496
0.930904522613065,0.907677924437062,0.089638750423757,2278.08715614203,2.27808715614204,0.195209004489539
0.935829145728643,0.924776922623614,0.0928111150049742,2197.37235621438,2.19737235621438,0.188292563343304
0.940753768844221,0.943571797267284,0.0963768022225054,2113.3468588184,2.1133468588184,0.181092428943624
0.945678391959799,0.964397942117075,0.10042331222591,2025.58522194397,2.02558522194397,0.173572145217675
0.950603015075377,0.987695846607671,0.105068035249544,1933.56297876261,1.93356297876261,0.165686770668287
0.955527638190955,1.01405876494849,0.110472793307868,1836.62107441149,1.83662107441149,0.157379830966406
0.960452261306533,1.04431030258847,0.116868077808578,1733.91196713658,1.73391196713658,0.148578700364758
0.965376884422111,1.07963733129388,0.124595681380849,1624.31431199029,1.62431431199029,0.139187290954537
0.970301507537688,1.12183265819189,0.134188876034181,1506.29043181588,1.50629043181588,0.129073839371825
0.975226130653266,1.17377572000123,0.146536720709409,1377.63123649955,1.37763123649955,0.118049048960093
0.980150753768844,1.24049410610447,0.163261657826506,1234.95603819576,1.23495603819576,0.105823228999194
0.985075376884422,1.33189664028413,0.187740120269363,1072.59774589286,1.07259774589286,0.0919107671666334
0.99,1.47169972898662,0.228653782811041,879.581046043339,0.879581046043339,0.0753711902123916
