rho_r_over_a,pressure_GPa_k_0.1,pressure_GPa_k_0.3,pressure_GPa_k_0.497,pressure_GPa_k_0.7,pressure_GPa_k_0.9
0,7.50396754333147,6.82702515654499,5.90413263755258,4.63168114090202,2.72710709614216
0.00200400801603206,7.50395096835435,6.82700733505242,5.90411488964992,4.63166533000104,2.72709669155743
0.00400801603206413,7.50390124324326,6.82695387042442,5.90406164583437,4.63161789724094,2.72706547779072
0.00601202404809619,7.50381836745899,6.82686476221007,5.90397290578327,4.63153884245029,2.72701345480441
0.00801603206412826,7.50370234010286,6.82674000965781,5.90384866895879,4.63142816534332,2.72694062253582
0.0100200400801603,7.5035531599166,6.82657961171542,5.90368893460797,4.63128586551996,2.7268469808972
0.0120240480961924,7.50337082528233,6.82638356702993,5.90349370176262,4.63111194246581,2.72673252977571
0.0140280561122244,7.50315533422246,6.82615187394757,5.90326296923933,4.63090639555208,2.72659726903342
0.0160320641282565,7.50290668439955,6.82588453051366,5.90299673563937,4.63066922403562,2.72644119850733
0.0180360721442886,7.50262487311619,6.82558153447252,5.90269499934861,4.63040042705883,2.72626431800932
0.0200400801603206,7.50230989731484,6.82524288326736,5.90235775853749,4.63010000364966,2.72606662732619
0.0220440881763527,7.50196175357765,6.82486857404009,5.90198501116088,4.62976795272155,2.7258481262196
0.0240480961923848,7.50158043812628,6.82445860363124,5.90157675495801,4.62940427307336,2.7256088144261
0.0260521042084168,7.50116594682164,6.82401296857972,5.90113298745233,4.62900896338936,2.7253486916571
0.0280561122244489,7.50071827516369,6.82353166512267,5.90065370595139,4.62858202223913,2.72506775759887
0.030060120240481,7.50023741829114,6.82301468919524,5.90013890754672,4.6281234480775,2.72476601191251
0.032064128256513,7.4997233709812,6.82246203643038,5.89958858911368,4.62763323924451,2.72444345423394
0.0340681362725451,7.49917612764926,6.82187370215859,5.89900274731129,4.62711139396529,2.72410008417391
0.0360721442885772,7.49859568234855,6.82124968140769,5.89838137858206,4.62655791034999,2.72373590131794
0.0380761523046092,7.49798202876982,6.8205899689025,5.89772447915183,4.62597278639372,2.72335090522634
0.0400801603206413,7.49733516024094,6.81989455906463,5.89703204502958,4.62535601997642,2.72294509543418
0.0420841683366733,7.49665506972656,6.8191634460121,5.89630407200718,4.62470760886278,2.72251847145125
0.0440881763527054,7.49594174982763,6.81839662355905,5.89554055565925,4.62402755070214,2.72207103276207
0.0460921843687375,7.49519519278103,6.81759408521542,5.89474149134288,4.62331584302837,2.72160277882585
0.0480961923847695,7.49441539045905,6.81675582418658,5.89390687419744,4.62257248325976,2.72111370907648
0.0501002004008016,7.49360233436899,6.81588183337294,5.89303669914428,4.62179746869891,2.72060382292247
0.0521042084168337,7.4927560156526,6.8149721053696,5.89213096088652,4.62099079653258,2.720073119747
0.0541082164328657,7.4918764250856,6.81402663246592,5.89118965390878,4.62015246383158,2.71952159890779
0.0561122244488978,7.49096355307709,6.81304540664511,5.89021277247684,4.61928246755063,2.71894925973718
0.0581162324649299,7.49001738966904,6.81202841958378,5.88920031063744,4.61838080452822,2.71835610154202
0.0601202404809619,7.48903792453569,6.81097566265149,5.88815226221791,4.61744747148643,2.71774212360368
0.062124248496994,7.48802514698291,6.80988712691028,5.88706862082589,4.61648246503085,2.71710732517801
0.064128256513026,7.4869790459476,6.80876280311419,5.88594937984898,4.61548578165035,2.7164517054953
0.0661322645290581,7.48589960999703,6.80760268170872,5.88479453245443,4.61445741771694,2.71577526376028
0.0681362725450902,7.48478682732819,6.80640675283034,5.88360407158877,4.61339736948561,2.71507799915203
0.0701402805611222,7.48364068576703,6.80517500630593,5.88237798997749,4.61230563309415,2.71435991082401
0.0721442885771543,7.48246117276782,6.80390743165222,5.88111628012459,4.61118220456297,2.71362099790396
0.0741482965931864,7.48124827541232,6.80260401807522,5.87981893431228,4.61002707979489,2.71286125949392
0.0761523046092184,7.48000198040911,6.80126475446963,5.87848594460055,4.608840254575,2.71208069467014
0.0781563126252505,7.47872227409273,6.7998896294182,5.87711730282677,4.6076217245704,2.71127930248309
0.0801603206412826,7.4774091424229,6.79847863119114,5.87571300060526,4.60637148533005,2.71045708195736
0.0821643286573146,7.47606257098368,6.79703174774543,5.87427302932688,4.60508953228453,2.7096140320917
0.0841683366733467,7.4746825449826,6.79554896672419,5.87279738015855,4.60377586074582,2.7087501518589
0.0861723446893788,7.47326904924982,6.79403027545597,5.87128604404288,4.6024304659071,2.70786544020577
0.0881763527054108,7.47182206823718,6.79247566095407,5.86973901169759,4.60105334284252,2.70695989605311
0.0901803607214429,7.4703415860173,6.79088510991578,5.86815627361514,4.59964448650695,2.70603351829567
0.0921843687374749,7.4688275862826,6.78925860872171,5.86653782006216,4.59820389173577,2.70508630580205
0.094188376753507,7.46728005234438,6.78759614343494,5.864883641079,4.59673155324458,2.70411825741472
0.0961923847695391,7.46569896713176,6.78589769980034,5.86319372647919,4.59522746562902,2.70312937194992
0.0981963927855711,7.4640843131907,6.78416326324368,5.86146806584893,4.59369162336442,2.70211964819764
0.100200400801603,7.46243607268292,6.78239281887091,5.85970664854653,4.59212402080564,2.70108908492152
0.102204408817635,7.46075422738485,6.78058635146725,5.85790946370188,4.59052465218671,2.70003768085887
0.104208416833667,7.45903875868654,6.7787438454964,5.85607650021587,4.58889351162062,2.69896543472056
0.106212424849699,7.45728964759053,6.7768652850996,5.85420774675983,4.58723059309901,2.69787234519096
0.108216432865731,7.45550687471067,6.77495065409481,5.85230319177492,4.58553589049188,2.69675841092793
0.110220440881764,7.45369042027102,6.77299993597577,5.85036282347156,4.58380939754732,2.69562363056272
0.112224448897796,7.45184026410458,6.77101311391106,5.84838662982878,4.58205110789119,2.69446800269992
0.114228456913828,7.44995638565213,6.76899017074316,5.84637459859361,4.58026101502681,2.6932915259174
0.11623246492986,7.44803876396094,6.7669310889875,5.84432671728044,4.57843911233468,2.69209419876627
0.118236472945892,7.44608737768351,6.76483585083144,5.84224297317037,4.57658539307212,2.69087601977076
0.120240480961924,7.4441022050763,6.7627044381333,5.84012335331053,4.57469985037298,2.68963698742824
0.122244488977956,7.44208322399835,6.76053683242128,5.83796784451342,4.57278247724728,2.68837710020905
0.124248496993988,7.44003041190996,6.75833301489246,5.83577643335618,4.57083326658092,2.68709635655654
0.12625250501002,7.43794374587133,6.75609296641172,5.83354910617992,4.56885221113527,2.68579475488692
0.128256513026052,7.43582320254111,6.75381666751062,5.83128584908901,4.56683930354686,2.68447229358921
0.130260521042084,7.43366875817501,6.75150409838634,5.82898664795028,4.56479453632704,2.68312897102521
0.132264529058116,7.43148038862432,6.74915523890049,5.82665148839235,4.56271790186157,2.68176478552937
0.134268537074148,7.42925806933443,6.74677006857801,5.8242803558048,4.56060939241027,2.68037973540876
0.13627254509018,7.42700177534332,6.74434856660595,5.82187323533747,4.55846900010665,2.67897381894296
0.138276553106212,7.42471148127999,6.74189071183234,5.81943011189959,4.55629671695754,2.67754703438401
0.140280561122244,7.42238716136294,6.73939648276489,5.81695097015903,4.55409253484265,2.67609937995631
0.142284569138277,7.42002878939854,6.73686585756981,5.81443579454146,4.55185644551422,2.67463085385658
0.144288577154309,7.4176363387794,6.73429881407053,5.81188456922954,4.5495884405966,2.67314145425371
0.146292585170341,7.41520978248274,6.73169532974644,5.80929727816203,4.54728851158583,2.67163117928877
0.148296593186373,7.41274909306868,6.72905538173153,5.80667390503297,4.54495664984923,2.67010002707482
0.150300601202405,7.41025424267853,6.72637894681311,5.80401443329079,4.54259284662496,2.66854799569694
0.152304609218437,7.40772520303308,6.72366600143046,5.80131884613741,4.54019709302162,2.66697508321204
0.154308617234469,7.40516194543076,6.72091652167344,5.79858712652735,4.53776938001778,2.66538128764884
0.156312625250501,7.40256444074593,6.71813048328109,5.79581925716677,4.53530969846154,2.66376660700775
0.158316633266533,7.39993265942696,6.71530786164021,5.7930152205126,4.53281803907007,2.66213103926079
0.160320641282565,7.39726657149441,6.71244863178395,5.79017499877153,4.53029439242917,2.66047458235151
0.162324649298597,7.39456614653913,6.7095527683903,5.78729857389906,4.52773874899276,2.65879723419485
0.164328657314629,7.39183135372033,6.70662024578063,5.78438592759854,4.52515109908246,2.6570989926771
0.166332665330661,7.38906216176362,6.70365103791814,5.78143704132013,4.52253143288705,2.65537985565579
0.168336673346693,7.38625853895904,6.70064511840637,5.77845189625981,4.51987974046201,2.65363982095956
0.170340681362725,7.38342045315901,6.6976024604876,5.77543047335835,4.517196011729,2.65187888638809
0.172344689378758,7.38054787177628,6.69452303704128,5.77237275330025,4.51448023647537,2.65009704971201
0.17434869739479,7.37764076178189,6.69140682058238,5.76927871651269,4.51173240435365,2.64829430867275
0.176352705410822,7.37469908970298,6.6882537832598,5.76614834316444,4.50895250488098,2.64647066098249
0.178356713426854,7.37172282162067,6.68506389685469,5.76298161316477,4.50614052743864,2.64462610432401
0.180360721442886,7.36871192316791,6.68183713277874,5.75977850616234,4.50329646127146,2.64276063635062
0.182364729458918,7.36566635952719,6.67857346207248,5.75653900154404,4.50042029548732,2.64087425468602
0.18436873747495,7.36258609542833,6.67527285540353,5.75326307843389,4.49751201905654,2.63896695692422
0.186372745490982,7.35947109514617,6.67193528306485,5.74995071569184,4.49457162081136,2.63703874062939
0.188376753507014,7.35632132249828,6.66856071497291,5.74660189191259,4.49159908944534,2.63508960333578
0.190380761523046,7.35313674084253,6.66514912066589,5.74321658542441,4.4885944135128,2.63311954254758
0.192384769539078,7.34991731307479,6.66170046930183,5.7397947742879,4.4855575814282,2.63112855573882
0.19438877755511,7.34666300162639,6.65821472965673,5.73633643629476,4.48248858146558,2.62911664035326
0.196392785571142,7.34337376846174,6.65469187012267,5.73284154896655,4.47938740175792,2.62708379380423
0.198396793587174,7.34004957507578,6.65113185870587,5.72931008955339,4.47625403029654,2.62503001347455
0.200400801603206,7.33669038249142,6.6475346630247,5.72574203503271,4.47308845493049,2.62295529671638
0.202404809619238,7.333296151257,6.64390025030772,5.72213736210787,4.46989066336585,2.6208596408511
0.204408817635271,7.32986684144366,6.64022858739165,5.71849604720692,4.4666606431652,2.61874304316919
0.206412825651303,7.32640241264265,6.6365196407193,5.71481806648118,4.46339838174685,2.61660550093009
0.208416833667335,7.32290282396267,6.6327733763375,5.71110339580391,4.46010386638426,2.61444701136209
0.210420841683367,7.31936803402708,6.62898975989501,5.7073520107689,4.45677708420533,2.61226757166216
0.212424849699399,7.3157980009712,6.62516875664034,5.70356388668909,4.45341802219173,2.61006717899585
0.214428857715431,7.31219268243942,6.62131033141962,5.69973899859511,4.45002666717823,2.60784583049714
0.216432865731463,7.30855203558236,6.61741444867436,5.69587732123385,4.44660300585196,2.60560352326829
0.218436873747495,7.30487601705401,6.6134810724392,5.69197882906702,4.44314702475172,2.60334025437973
0.220440881763527,7.30116458300871,6.60951016633972,5.68804349626959,4.4396587102673,2.60105602086987
0.222444889779559,7.29741768909824,6.60550169359006,5.68407129672836,4.43613804863867,2.59875081974501
0.224448897795591,7.29363529046872,6.60145561699062,5.68006220404038,4.43258502595532,2.59642464797915
0.226452905811623,7.28981734175761,6.59737189892568,5.67601619151141,4.42899962815546,2.59407750251387
0.228456913827655,7.28596379709052,6.59325050136104,5.67193323215433,4.42538184102528,2.59170938025816
0.230460921843687,7.28207461007813,6.58909138584154,5.66781329868761,4.42173165019819,2.58932027808829
0.232464929859719,7.2781497338129,6.58489451348862,5.66365636353359,4.41804904115401,2.58691019284763
0.234468937875752,7.27418912086587,6.5806598449978,5.65946239881692,4.4143339992182,2.5844791213465
0.236472945891784,7.27019272328336,6.57638734063617,5.65523137636288,4.41058650956108,2.58202706036203
0.238476953907816,7.26616049258358,6.57207696023978,5.65096326769568,4.40680655719696,2.57955400663799
0.240480961923848,7.26209237975331,6.56772866321108,5.64665804403674,4.40299412698336,2.5770599568846
0.24248496993988,7.25798833524438,6.56334240851621,5.642315676303,4.39914920362017,2.57454490777841
0.244488977955912,7.25384830897025,6.55891815468239,5.63793613510512,4.39527177164881,2.5720088559621
0.246492985971944,7.24967225030243,6.55445585979516,5.63351939074572,4.39136181545133,2.56945179804433
0.248496993987976,7.24546010806689,6.54995548149562,5.6290654132176,4.3874193192496,2.56687373059955
0.250501002004008,7.24121183054045,6.54541697697765,5.62457417220185,4.38344426710438,2.56427465016785
0.25250501002004,7.23692736544705,6.54084030298508,5.62004563706606,4.37943664291447,2.56165455325476
0.254509018036072,7.23260665995406,6.53622541580881,5.61547977686238,4.37539643041578,2.55901343633107
0.256513026052104,7.22824966066841,6.53157227128389,5.6108765603257,4.37132361318041,2.55635129583268
0.258517034068136,7.22385631363283,6.52688082478657,5.60623595587161,4.36721817461573,2.5536681281604
0.260521042084168,7.21942656432188,6.52215103123133,5.60155793159454,4.36308009796346,2.55096392967974
0.2625250501002,7.21496035763802,6.51738284506782,5.59684245526573,4.35890936629867,2.54823869672077
0.264529058116232,7.2104576379076,6.51257622027778,5.59208949433121,4.35470596252886,2.54549242557787
0.266533066132265,7.20591834887678,6.50773111037194,5.5872990159098,4.35046986939296,2.5427251125096
0.268537074148297,7.20134243370742,6.50284746838687,5.58247098679101,4.34620106946032,2.53993675373846
0.270541082164329,7.19672983497288,6.49792524688172,5.57760537343299,4.34189954512974,2.53712734545072
0.272545090180361,7.19208049465378,6.49296439793503,5.57270214196036,4.33756527862845,2.53429688379619
0.274549098196393,7.18739435413373,6.48796487314143,5.56776125816208,4.33319825201103,2.53144536488803
0.276553106212425,7.18267135419492,6.48292662360825,5.56278268748929,4.32879844715844,2.52857278480257
0.278557114228457,7.17791143501374,6.47784959995218,5.55776639505309,4.32436584577687,2.52567913957905
0.280561122244489,7.17311453615628,6.47273375229586,5.55271234562227,4.31990042939677,2.52276442521947
0.282565130260521,7.16828059657379,6.46757903026434,5.54762050362111,4.31540217937167,2.51982863768831
0.284569138276553,7.16340955459804,6.4623853829816,5.54249083312702,4.31087107687714,2.51687177291237
0.286573146292585,7.1585013479367,6.45715275906697,5.53732329786825,4.30630710290963,2.51389382678051
0.288577154308617,7.15355591366856,6.45188110663148,5.5321178612215,4.30171023828539,2.51089479514346
0.290581162324649,7.14857318823874,6.44657037327422,5.52687448620956,4.29708046363926,2.50787467381357
0.292585170340681,7.14355310745383,6.44122050607861,5.52159313549886,4.29241775942356,2.50483345856459
0.294589178356713,7.13849560647691,6.43583145160861,5.51627377139701,4.28772210590691,2.50177114513145
0.296593186372746,7.13340061982258,6.43040315590492,5.51091635585033,4.28299348317299,2.49868772921001
0.298597194388778,7.12826808135186,6.42493556448107,5.50552085044134,4.2782318711194,2.49558320645681
0.30060120240481,7.12309792426706,6.41942862231951,5.50008721638615,4.2734372494564,2.49245757248889
0.302605210420842,7.11789008110653,6.41388227386762,5.49461541453192,4.26860959770564,2.48931082288347
0.304609218436874,7.11264448373937,6.40829646303368,5.48910540535419,4.26374889519898,2.48614295317775
0.306613226452906,7.10736106336008,6.40267113318275,5.48355714895426,4.25885512107716,2.48295395886865
0.308617234468938,7.10203975048309,6.39700622713254,5.47797060505647,4.25392825428851,2.47974383541256
0.31062124248497,7.09668047493727,6.39130168714918,5.47234573300544,4.24896827358768,2.47651257822508
0.312625250501002,7.09128316586027,6.38555745494297,5.46668249176337,4.24397515753428,2.47326018268075
0.314629258517034,7.08584775169291,6.37977347166405,5.46098083990714,4.23894888449156,2.46998664411281
0.316633266533066,7.08037416017338,6.37394967789802,5.45524073562555,4.23388943262505,2.46669195781292
0.318637274549098,7.07486231833142,6.36808601366145,5.44946213671636,4.22879677990117,2.46337611903089
0.32064128256513,7.06931215248237,6.36218241839746,5.44364500058341,4.22367090408584,2.4600391229744
0.322645290581162,7.0637235882212,6.35623883097105,5.43778928423365,4.21851178274308,2.45668096480875
0.324649298597194,7.05809655041641,6.35025518966453,5.43189494427414,4.21331939323356,2.45330163965655
0.326653306613226,7.05243096320381,6.34423143217281,5.42596193690896,4.20809371271315,2.44990114259746
0.328657314629259,7.04672674998033,6.33816749559862,5.41999021793618,4.20283471813145,2.44647946866787
0.330661322645291,7.0409838333976,6.33206331644769,5.41397974274472,4.1975423862303,2.44303661286064
0.332665330661323,7.03520213535554,6.32591883062385,5.40793046631113,4.19221669354231,2.43957257012481
0.334669338677355,7.02938157699582,6.31973397342409,5.40184234319645,4.18685761638923,2.43608733536526
0.336673346693387,7.02352207869523,6.31350867953348,5.3957153275429,4.1814651308805,2.43258090344244
0.338677354709419,7.01762356005896,6.3072428830201,5.38954937307057,4.17603921291164,2.42905326917206
0.340681362725451,7.01168593991375,6.30093651732985,5.38334443307412,4.17057983816264,2.42550442732478
0.342685370741483,7.00570913630102,6.2945895152812,5.37710046041934,4.16508698209636,2.42193437262587
0.344689378757515,6.99969306646983,6.28820180905988,5.37081740753973,4.1595606199569,2.41834309975493
0.346693386773547,6.99363764686975,6.28177333021346,5.36449522643301,4.15400072676796,2.41473060334553
0.348697394789579,6.98754279314368,6.27530400964589,5.35813386865757,4.1484072773311,2.41109687798491
0.350701402805611,6.98140842012047,6.26879377761198,5.35173328532891,4.14278024622409,2.40744191821365
0.352705410821643,6.97523444180754,6.26224256371169,5.34529342711598,4.13711960779918,2.40376571852529
0.354709418837675,6.96902077138333,6.25565029688452,5.33881424423751,4.13142533618133,2.40006827336604
0.356713426853707,6.96276732118963,6.24901690540363,5.33229568645826,4.12569740526644,2.39634957713442
0.35871743486974,6.95647400272386,6.24234231687004,5.32573770308524,4.11993578871958,2.3926096241809
0.360721442885772,6.95014072663116,6.23562645820664,5.31914024296389,4.11414045997313,2.38884840880754
0.362725450901804,6.94376740269646,6.22886925565213,5.31250325447414,4.10831139222495,2.38506592526766
0.364729458917836,6.93735393983631,6.22207063475496,5.3058266855265,4.10244855843654,2.38126216776546
0.366733466933868,6.93090024609072,6.21523052036703,5.29911048355805,4.09655193133108,2.37743713045563
0.3687374749499,6.92440622861479,6.20834883663746,5.29235459552834,4.09062148339156,2.37359080744302
0.370741482965932,6.91787179367025,6.20142550700616,5.28555896791534,4.08465718685882,2.36972319278221
0.372745490981964,6.9112968466169,6.19446045419735,5.27872354671121,4.07865901372955,2.36583428047718
0.374749498997996,6.90468129190384,6.18745360021298,5.2718482774181,4.07262693575432,2.36192406448089
0.376753507014028,6.89802503306068,6.18040486632606,5.26493310504383,4.06656092443551,2.35799253869487
0.37875751503006,6.89132797268855,6.17331417307388,5.25797797409756,4.06046095102531,2.35403969696888
0.380761523046092,6.88459001245099,6.16618144025116,5.25098282858536,4.05432698652357,2.35006553310043
0.382765531062124,6.8778110530647,6.15900658690307,5.24394761200571,4.04815900167572,2.34607004083443
0.384769539078156,6.87099099429018,6.15178953131813,5.23687226734502,4.04195696697063,2.34205321386275
0.386773547094188,6.8641297349222,6.14453019102111,5.22975673707295,4.03572085263839,2.33801504582377
0.38877755511022,6.85722717278013,6.13722848276567,5.2226009631378,4.02945062864818,2.33395553030203
0.390781563126253,6.85028320469815,6.12988432252702,5.21540488696171,4.02314626470594,2.32987466082772
0.392785571142285,6.84329772651527,6.12249762549441,5.2081684494359,4.0168077302522,2.32577243087627
0.394789579158317,6.83627063306525,6.11506830606355,5.20089159091577,4.0104349944597,2.32164883386791
0.396793587174349,6.82920181816632,6.10759627782885,5.19357425121595,4.0040280262311,2.31750386316723
0.398797595190381,6.82209117461078,6.10008145357562,5.1862163696053,3.9975867941966,2.31333751208269
0.400801603206413,6.81493859415444,6.09252374527212,5.17881788480178,3.99111126671155,2.30914977386618
0.402805611222445,6.80774396750584,6.08492306406148,5.17137873496733,3.98460141185403,2.30494064171255
0.404809619238477,6.8005071843154,6.07727932025352,5.1638988577026,3.97805719742234,2.30071010875912
0.406813627254509,6.79322813316435,6.06959242331645,5.15637819004162,3.97147859093255,2.29645816808519
0.408817635270541,6.78590670155346,6.06186228186843,5.14881666844644,3.96486555961592,2.29218481271161
0.410821643286573,6.77854277589166,6.05408880366899,5.14121422880163,3.95821807041636,2.2878900356002
0.412825651302605,6.77113624148448,6.04627189561038,5.13357080640873,3.9515360899878,2.2835738296533
0.414829659318637,6.76368698252224,6.03841146370871,5.12588633598061,3.94481958469153,2.27923618771324
0.416833667334669,6.75619488206812,6.03050741309502,5.11816075163576,3.93806852059355,2.27487710256183
0.418837675350701,6.74865982204605,6.02255964800618,5.11039398689244,3.93128286346181,2.27049656691984
0.420841683366733,6.74108168322835,6.01456807177567,5.10258597466286,3.92446257876346,2.26609457344644
0.422845691382766,6.73346034522328,6.00653258682418,5.09473664724715,3.91760763166204,2.26167111473871
0.424849699398798,6.72579568646224,5.99845309465014,5.08684593632729,3.91071798701464,2.25722618333103
0.42685370741483,6.71808758418694,5.99032949582003,5.07891377296095,3.90379360936902,2.25275977169458
0.428857715430862,6.71033591443626,5.98216168995857,5.07094008757527,3.89683446296064,2.24827187223674
0.430861723446894,6.7025405520329,5.97394957573876,5.06292480996048,3.88984051170975,2.24376247730055
0.432865731462926,6.69470137056989,5.96569305087181,5.05486786926345,3.88281171921832,2.23923157916409
0.434869739478958,6.6868182423968,5.95739201209677,5.04676919398117,3.875748048767,2.23467917003993
0.43687374749499,6.6788910386058,5.94904635517019,5.03862871195409,3.86864946331201,2.23010524207452
0.438877755511022,6.67091962901748,5.9406559748555,5.03044635035941,3.86151592548199,2.22550978734759
0.440881763527054,6.66290388216638,5.9322207649122,5.02222203570419,3.8543473975748,2.2208927978715
0.442885771543086,6.65484366528637,5.92374061808499,5.01395569381841,3.84714384155427,2.21625426559067
0.444889779559118,6.64673884429577,5.91521542609263,5.00564724984795,3.8399052190469,2.21159418238094
0.44689378757515,6.63858928378218,5.90664507961667,4.99729662824737,3.83263149133853,2.20691254004889
0.448897795591182,6.63039484698715,5.89802946828999,4.98890375277265,3.82532261937092,2.20220933033122
0.450901803607214,6.6221553957905,5.88936848068517,4.98046854647384,3.81797856373831,2.19748454489408
0.452905811623247,6.61387079069446,5.88066200430263,4.97199093168748,3.81059928468394,2.19273817533243
0.454909819639279,6.60554089080755,5.87190992555864,4.96347083002902,3.80318474209646,2.1879702131693
0.456913827655311,6.59716555382812,5.8631121297731,4.95490816238509,3.79573489550635,2.18318064985516
0.458917835671343,6.58874463602767,5.85426850115714,4.94630284890559,3.78824970408227,2.17836947676718
0.460921843687375,6.58027799223392,5.84537892280049,4.93765480899575,3.78072912662728,2.17353668520856
0.462925851703407,6.57176547581357,5.83644327665869,4.92896396130796,3.77317312157514,2.16868226640774
0.464929859719439,6.56320693865471,5.82746144354005,4.92023022373357,3.76558164698642,2.16380621151775
0.466933867735471,6.55460223114907,5.81843330309242,4.91145351339449,3.75795466054462,2.15890851161542
0.468937875751503,6.54595120217382,5.80935873378974,4.90263374663469,3.75029211955223,2.15398915770063
0.470941883767535,6.53725369907321,5.80023761291837,4.89377083901156,3.7425939809267,2.14904814069554
0.472945891783567,6.52850956763977,5.79106981656318,4.88486470528709,3.73486020119635,2.14408545144384
0.474949899799599,6.51971865209529,5.7818552195934,4.87591525941898,3.72709073649625,2.13910108070992
0.476953907815631,6.5108807950714,5.77259369564831,4.86692241455154,3.71928554256399,2.13409501917812
0.478957915831663,6.50199583758986,5.76328511712259,4.85788608300649,3.71144457473542,2.12906725745185
0.480961923847695,6.49306361904254,5.75392935515147,4.84880617627358,3.7035677879403,2.12401778605284
0.482965931863727,6.48408397717095,5.74452627959564,4.83968260500103,3.69565513669786,2.11894659542022
0.48496993987976,6.47505674804554,5.73507575902592,4.83051527898594,3.68770657511238,2.11385367590976
0.486973947895792,6.46598176604455,5.7255776607076,4.82130410716435,3.67972205686855,2.1087390177929
0.488977955911824,6.45685886383255,5.71603185058459,4.81204899760128,3.67170153522693,2.10360261125595
0.490981963927856,6.44768787233856,5.70643819326326,4.80274985748057,3.66364496301917,2.09844444639919
0.492985971943888,6.43846862073383,5.69679655199603,4.79340659309451,3.65555229264327,2.09326451323591
0.49498997995992,6.42920093640917,5.68710678866463,4.78401910983337,3.64742347605872,2.08806280169155
0.496993987975952,6.41988464495198,5.67736876376312,4.77458731217465,3.63925846478154,2.08283930160272
