k,a_mm,a_over_D,is_valid
0.01,0.431498585402739,0.0453254816599516,1
0.0132775919732441,0.431922543617709,0.0453700150858938,1
0.0165551839464883,0.4323491664282,0.0454148284063236,1
0.0198327759197324,0.432778458149753,0.0454599220745539,1
0.0231103678929766,0.433210423331617,0.0455052965684472,1
0.0263879598662207,0.43364506675704,0.0455509523904453,1
0.0296655518394649,0.434082393443608,0.0455968900676059,1
0.032943143812709,0.434522408643658,0.0456431101516447,1
0.0362207357859532,0.434965117844738,0.0456896132189851,1
0.0394983277591973,0.435410526770147,0.0457363998708137,1
0.0427759197324415,0.435858641379516,0.0457834707331425,1
0.0460535117056856,0.436309467869472,0.0458308264568773,1
0.0493311036789298,0.436763012674349,0.0458784677178938,1
0.0526086956521739,0.437219282466969,0.0459263952171186,1
0.0558862876254181,0.437678284159485,0.0459746096806182,1
0.0591638795986622,0.438140024904288,0.0460231118596942,1
0.0624414715719064,0.438604512094976,0.0460719025309849,1
0.0657190635451505,0.439071753367388,0.0461209824965744,1
0.0689966555183947,0.439541756600702,0.0461703525841073,1
0.0722742474916388,0.440014529918601,0.0462200136469119,1
0.0755518394648829,0.440490081690504,0.0462699665641285,1
0.0788294314381271,0.440968420532857,0.0463202122408463,1
0.0821070234113712,0.4414495553105,0.0463707516082458,1
0.0853846153846154,0.441933495138098,0.0464215856237498,1
0.0886622073578595,0.442420249381635,0.0464727152711802,1
0.0919397993311037,0.442909827659987,0.046524141560923,1
0.0952173913043478,0.443402239846552,0.0465758655301,1
0.098494983277592,0.443897496070966,0.0466278882427485,1
0.101772575250836,0.444395606720871,0.0466802107900075,1
0.10505016722408,0.444896582443775,0.0467328342903125,1
0.108327759197324,0.445400434148969,0.0467857598895976,1
0.111605351170569,0.445907173009526,0.0468389887615049,1
0.114882943143813,0.446416810464374,0.0468925221076023,1
0.118160535117057,0.446929358220441,0.0469463611576093,1
0.121438127090301,0.447444828254882,0.0470005071696304,1
0.124715719063545,0.447963232817379,0.047054961430397,1
0.127993311036789,0.448484584432527,0.0471097252555176,1
0.131270903010033,0.449008895902292,0.0471647999897365,1
0.134548494983278,0.449536180308555,0.0472201870072011,1
0.137826086956522,0.45006645101574,0.0472758877117374,1
0.141103678929766,0.450599721673526,0.0473319035371351,1
0.14438127090301,0.451136006219639,0.0473882359474411,1
0.147658862876254,0.45167531888274,0.0474448864372626,1
0.150936454849498,0.452217674185394,0.0475018565320792,1
0.154214046822742,0.452763086947133,0.0475591477885644,1
0.157491638795987,0.453311572287613,0.0476167617949173,1
0.160769230769231,0.453863145629854,0.0476747001712032,1
0.164046822742475,0.454417822703593,0.0477329645697051,1
0.167324414715719,0.454975619548712,0.0477915566752848,1
0.170602006688963,0.455536552518786,0.0478504782057548,1
0.173879598662207,0.456100638284717,0.0479097309122602,1
0.177157190635452,0.456667893838477,0.047969316579672,1
0.180434782608696,0.457238336496956,0.0480292370269911,1
0.18371237458194,0.457811983905911,0.0480894941077638,1
0.186989966555184,0.458388854044036,0.048150089710508,1
0.190267558528428,0.45896896522713,0.0482110257591523,1
0.193545150501672,0.459552336112387,0.048272304213486,1
0.196822742474916,0.460138985702799,0.0483339270696218,1
0.200100334448161,0.460728933351683,0.0483958963604709,1
0.203377926421405,0.461322198767319,0.0484582141562309,1
0.206655518394649,0.461918802017721,0.0485208825648866,1
0.209933110367893,0.462518763535533,0.0485839037327241,1
0.213210702341137,0.463122104123053,0.0486472798448585,1
0.216488294314381,0.463728844957388,0.048711013125776,1
0.219765886287625,0.464339007595749,0.0487751058398896,1
0.22304347826087,0.464952613980881,0.0488395602921094,1
0.226321070234114,0.465569686446641,0.0489043788284287,1
0.229598662207358,0.46619024772371,0.0489695638365242,1
0.232876254180602,0.46681432094547,0.0490351177463729,1
0.236153846153846,0.467441929654016,0.049101043030884,1
0.23943143812709,0.468073097806342,0.0491673422065485,1
0.242709030100334,0.468707849780671,0.0492340178341041,1
0.245986622073579,0.469346210382964,0.0493010725192189,1
0.249264214046823,0.469988204853583,0.0493685089131915,1
0.252541806020067,0.470633858874138,0.0494363297136699,1
0.255819397993311,0.471283198574505,0.0495045376653892,1
0.259096989966555,0.47193625054003,0.0495731355609275,1
0.262374581939799,0.472593041818911,0.0496421262414823,1
0.265652173913043,0.473253599929783,0.0497115125976663,1
0.268929765886288,0.473917952869486,0.0497812975703242,1
0.272207357859532,0.474586129121046,0.0498514841513704,1
0.275484949832776,0.475258157661856,0.0499220753846488,1
0.27876254180602,0.47593406797207,0.0499930743668141,1
0.282040133779264,0.476613890043216,0.050064484248237,1
0.285317725752508,0.477297654387036,0.0501363082339324,1
0.288595317725753,0.477985392044547,0.0502085495845112,1
0.291872909698997,0.47867713459535,0.0502812116171586,1
0.295150501672241,0.479372914167172,0.0503542977066358,1
0.298428093645485,0.480072763445667,0.0504278112863096,1
0.301705685618729,0.480776715684464,0.0505017558492084,1
0.304983277591973,0.481484804715486,0.0505761349491057,1
0.308260869565217,0.482197064959542,0.0506509522016325,1
0.311538461538462,0.48291353143719,0.0507262112854191,1
0.314816053511706,0.483634239779897,0.0508019159432664,1
0.31809364548495,0.48435922624149,0.0508780699833497,1
0.321371237458194,0.485088527709912,0.0509546772804529,1
0.324648829431438,0.485822181719293,0.0510317417772367,1
0.327926421404682,0.486560226462344,0.0511092674855404,1
0.331204013377926,0.48730270080308,0.0511872584877185,1
0.334481605351171,0.488049644289892,0.0512657189380138,1
0.337759197324415,0.488801097168963,0.0513446530639667,1
0.341036789297659,0.48955710039806,0.0514240651678635,1
0.344314381270903,0.490317695660688,0.0515039596282236,1
0.347591973244147,0.491082925380638,0.0515843409013275,1
0.350869565217391,0.49185283273693,0.0516652135227867,1
0.354147157190635,0.492627461679168,0.0517465821091563,1
0.35742474916388,0.493406856943321,0.0518284513595926,1
0.360702341137124,0.494191064067933,0.051910826057556,1
0.363979933110368,0.494980129410793,0.0519937110725623,1
0.367257525083612,0.495774100166062,0.0520771113619813,1
0.370535117056856,0.496573024381887,0.0521610319728873,1
0.3738127090301,0.497376950978505,0.0522454780439606,1
0.377090301003344,0.498185929766861,0.0523304548074433,1
0.380367892976589,0.499000011467752,0.0524159675911504,1
0.383645484949833,0.499819247731522,0.052502021820538,1
0.386923076923077,0.500643691158314,0.0525886230208313,1
0.390200668896321,0.501473395318905,0.0526757768192127,1
0.393478260869565,0.502308414776149,0.0527634889470745,1
0.396755852842809,0.503148805107036,0.0528517652423357,1
0.400033444816054,0.503994622925392,0.0529406116518269,1
0.403311036789298,0.504845925905253,0.0530300342337451,1
0.406588628762542,0.505702772804915,0.0531200391601802,1
0.409866220735786,0.506565223491707,0.0532106327197171,1
0.41314381270903,0.507433338967488,0.0533018213201142,1
0.416421404682274,0.508307181394914,0.0533936114910624,1
0.419698996655518,0.509186814124493,0.0534860098870266,1
0.422976588628763,0.510072301722448,0.0535790232901731,1
0.426254180602007,0.510963709999432,0.0536726586133858,1
0.429531772575251,0.51186110604012,0.053766922903374,1
0.432809364548495,0.512764558233697,0.0538618233438758,1
0.436086956521739,0.513674136305297,0.0539573672589597,1
0.439364548494983,0.514589911348404,0.054053562116429,1
0.442642140468227,0.515511955858273,0.0541504155313312,1
0.445919732441472,0.51644034376639,0.0542479352695788,1
0.449197324414716,0.517375150476014,0.0543461292516821,1
0.45247491638796,0.518316452898851,0.054445005556602,1
0.455752508361204,0.519264329492892,0.054544572425724,1
0.459030100334448,0.52021886030146,0.05464483826696,1
0.462307692307692,0.521180126993515,0.0547458116589827,1
0.465585284280936,0.522148212905268,0.0548475013555953,1
0.468862876254181,0.523123203083142,0.054949916290246,1
0.472140468227425,0.524105184328148,0.0550530655806878,1
0.475418060200669,0.525094245241719,0.0551569585337941,1
0.478695652173913,0.526090476273065,0.0552616046505321,1
0.481973244147157,0.527093969768105,0.0553670136311034,1
0.485250836120401,0.528104820020041,0.0554731953802565,1
0.488528428093645,0.529123123321648,0.0555801600127782,1
0.49180602006689,0.530148978019322,0.0556879178591725,1
0.495083612040134,0.531182484568994,0.055796479471533,1
0.498361204013378,0.532223745593957,0.0559058556296173,1
0.501638795986622,0.533272865944695,0.0560160573471319,1
0.504916387959866,0.534329952760802,0.0561270958782355,1
0.50819397993311,0.535395115535064,0.0562389827242714,1
0.511471571906355,0.536468466179808,0.0563517296407361,1
0.514749163879599,0.537550119095609,0.0564653486444967,1
0.518026755852843,0.538640191242446,0.0565798520212653,1
0.521304347826087,0.539738802213428,0.0566952523333433,1
0.524581939799331,0.540846074311188,0.0568115624276459,1
0.527859531772575,0.541962132627063,0.0569287954440192,1
0.531137123745819,0.543087105123182,0.0570469648238637,1
0.534414715719064,0.544221122717596,0.0571660843190752,1
0.537692307692308,0.545364319372571,0.0572861680013205,1
0.540969899665552,0.546516832186196,0.0574072302716593,1
0.544247491638796,0.547678801487454,0.0575292858705309,1
0.54752508361204,0.5488503709349,0.0576523498881198,1
0.550802675585284,0.550031687619134,0.0577764377751191,1
0.554080267558528,0.551222902169209,0.0579015653539085,1
0.557357859531773,0.552424168863197,0.0580277488301677,1
0.560635451505017,0.553635645743065,0.0581550048049438,1
0.563913043478261,0.554857494734093,0.0582833502871947,1
0.567190635451505,0.556089881769039,0.0584128027068319,1
0.570468227424749,0.557332976917266,0.0585433799282842,1
0.573745819397993,0.558586954519087,0.05867510026461,1
0.577023411371237,0.55985199332557,0.0588079824921817,1
0.580301003344482,0.56112827664407,0.0589420458659737,1
0.583578595317726,0.562415992489764,0.0590773101354795,1
0.58685618729097,0.563715333743505,0.0592137955612926,1
0.590133779264214,0.565026498316279,0.0593515229323823,1
0.593411371237458,0.56634968932063,0.0594905135840998,1
0.596688963210702,0.567685115249379,0.0596307894169516,1
0.599966555183946,0.56903299016203,0.0597723729161796,1
0.603244147157191,0.57039353387924,0.0599152871721891,1
0.606521739130435,0.571766972185794,0.0600595559018692,1
0.609799331103679,0.573153537042508,0.0602052034708517,1
0.613076923076923,0.574553466807544,0.0603522549167588,1
0.616354515050167,0.575967006467637,0.0605007359734913,1
0.619632107023411,0.577394407879771,0.0606506730966146,1
0.622909698996655,0.57883593002385,0.0608020934899002,1
0.6261872909699,0.580291839266996,0.0609550251330878,1
0.629464882943144,0.581762409640088,0.0611094968109337,1
0.632742474916388,0.583247923127239,0.0612655381436175,1
0.636020066889632,0.584748669968926,0.0614231796185847,1
0.639297658862876,0.586264948979562,0.0615824526239036,1
0.64257525083612,0.587797067880316,0.0617433894832265,1
0.645852842809365,0.589345343648077,0.061906023492445,1
0.649130434782609,0.590910102881491,0.0620703889581399,1
0.652408026755853,0.592491682185086,0.0622365212379292,1
0.655685618729097,0.594090428572541,0.0624044567828299,1
0.658963210702341,0.595706699890262,0.0625742331817502,1
0.662240802675585,0.59734086526249,0.0627458892082447,1
0.665518394648829,0.598993305559244,0.0629194648696685,1
0.668795986622074,0.600664413888524,0.0630950014588786,1
0.672073578595318,0.602354596114275,0.0632725416086423,1
0.675351170568562,0.60406427140173,0.0634521293489212,1
0.678628762541806,0.605793872791886,0.0636338101672149,1
0.68190635451505,0.607543847806968,0.0638176310721605,1
0.685183946488294,0.609314659088896,0.0640036406605984,1
0.688461538461538,0.611106785072931,0.0641918891883331,1
0.691739130434783,0.612920720698803,0.0643824286448322,1
0.695016722408027,0.614756978161859,0.0645753128321281,1
0.698294314381271,0.616616087706927,0.0647705974482066,1
0.701571906354515,0.618498598467811,0.0649683401751902,1
0.704849498327759,0.62040507935559,0.065168600772646,1
0.708127090301003,0.622336119999123,0.0653714411763785,1
0.711404682274247,0.624292331741456,0.0655769256030942,1
0.714682274247492,0.626274348696132,0.0657851206613584,1
0.717959866220736,0.628282828867737,0.0659960954693001,1
0.72123745819398,0.630318455341394,0.0662099217795582,1
0.724515050167224,0.632381937546298,0.0664266741120061,1
0.727792642140468,0.63447401259886,0.0666464298948382,1
0.731070234113712,0.636595446731487,0.066869269614652,1
0.734347826086956,0.638747036813595,0.067095276976218,1
0.737625418060201,0.640929611972004,0.0673245390726895,1
0.740903010033445,0.643144035318565,0.0675571465670762,1
0.744180602006689,0.64539120579356,0.0677931938858782,1
0.747458193979933,0.647672060134228,0.0680327794258643,1
0.750735785953177,0.649987574978664,0.0682760057750698,1
0.754013377926421,0.652338769116313,0.0685229799491925,1
0.757290969899666,0.654726705897381,0.0687738136446829,1
0.76056856187291,0.657152495814707,0.0690286235099483,1
0.763846153846154,0.659617299272977,0.0692875314362371,1
0.767123745819398,0.662122329561701,0.0695506648699266,1
0.770401337792642,0.66466885605005,0.0698181571481145,1
0.773678929765886,0.667258207623529,0.0700901478596144,1
0.77695652173913,0.669891776384609,0.0703667832336774,1
0.780234113712374,0.6725710216418,0.0706482165590126,1
0.783511705685619,0.675297474214325,0.0709346086359585,1
0.786789297658863,0.67807274108257,0.0712261282649758,1
0.790066889632107,0.680898510417887,0.0715229527749882,1
0.793344481605351,0.683776557029152,0.0718252685954992,1
0.796622073578595,0.686708748267848,0.0721332718768748,1
0.799899665551839,0.689697050438357,0.072447169163693,1
0.803177257525084,0.692743535765772,0.0727671781266567,1
0.806454849498328,0.695850389979896,0.0730935283592328,1
0.809732441471572,0.699019920581413,0.0734264622459467,1
0.813010033444816,0.702254565864525,0.0737662359101392,1
0.81628762541806,0.705556904779932,0.0741131202499928,1
0.819565217391304,0.708929667732965,0.0744674020727905,1
0.822842809364548,0.712375748424378,0.0748293853386952,1
0.826120401337793,0.715898216855853,0.0751993925268753,1
0.829397993311037,0.719500333639197,0.0755777661385711,1
0.832675585284281,0.723185565767796,0.0759648703537601,1
0.835953177257525,0.726957604031726,0.0763610928604754,1
0.839230769230769,0.730820382284518,0.0767668468786258,1
0.842508361204013,0.734778098800775,0.0771825734034427,1
0.845785953177258,0.738835240000397,0.0776087436975206,1
0.849063545150502,0.742996606858281,0.0780458620649455,1
0.852341137123746,0.747267344369302,0.0784944689463552,1
0.85561872909699,0.751652974498734,0.0789551443801191,1
0.858896321070234,0.756159433120207,0.0794285118823747,1
0.862173913043478,0.760793111529081,0.0799152428076765,1
0.865451505016722,0.765560903222152,0.0804160612628311,1
0.868729096989967,0.770470256758564,0.080931749659513,1
0.872006688963211,0.775529235666782,0.0814631550070149,1
0.875284280936455,0.780746586544659,0.0820111960656154,1
0.878561872909699,0.786131816722016,0.0825768715044134,1
0.881839464882943,0.791695283127915,0.0831612692361255,1
0.885117056856187,0.797448294341174,0.083765577136678,1
0.888394648829431,0.803403228219692,0.0843910954012281,1
0.891672240802676,0.809573668024157,0.0850392508428737,1
0.89494983277592,0.815974560604229,0.0857116135088476,1
0.898227424749164,0.822622401039079,0.0864099160755335,1
0.901505016722408,0.829535449171731,0.0871360765936692,1
0.904782608695652,0.836733984818026,0.0878922252960111,1
0.908060200668896,0.844240610162143,0.0886807363615697,1
0.91133779264214,0.852080610103013,0.0895042657671232,1
0.914615384615385,0.860282384272153,0.090365796667243,1
0.917892976588629,0.868877968360073,0.0912686941554698,1
0.921170568561873,0.877903667629158,0.0922167718097854,1
0.924448160535117,0.887400832579768,0.0932143731701437,1
0.927725752508361,0.897416816436119,0.0942664723147184,1
0.931003344481605,0.908006167558321,0.095378799113269,1
0.93428093645485,0.919232128762867,0.0965579967187886,1
0.937558528428094,0.93116854243868,0.0978118216847353,1
0.940836120401338,0.943902299316949,0.0991494011887551,1
0.944113712374582,0.957536526207981,0.10058156787899,1
0.947391304347826,0.972194794387606,0.102121301931471,1
0.95066889632107,0.988026762977745,0.1037843238422,1
0.953946488294314,1.00521588038046,0.105589903401309,1
0.957224080267558,1.02399010414176,0.107561985729177,1
0.960501672240803,1.04463716158923,0.109730794284583,1
0.963779264214047,1.06752684276362,0.112135172559203,1
0.967056856187291,1.09314455642209,0.114826108867866,1
0.970334448160535,1.12214364887983,0.117872232025193,1
0.973612040133779,1.15543047407912,0.121368747277218,1
0.976889632107024,1.19430995313014,0.125452726169133,1
0.980167224080267,1.24075092806442,0.1303309798387,1
0.983444816053512,1.29791076627964,0.136335164525172,1
0.986722408026756,1.37129079050507,0.144043150263137,1
0.99,1.47169972898662,0.154590307666662,1
