E0_GPa_mm_minus_k,a_mm,h_mm,p0_MPa,p0_GPa,severity_index,a_over_D
42.6625,0.648369850396801,0.0589952261530863,3971.83679977458,3.97183679977458,0.340346200358706,0.0681060767223531
43.0912688442211,0.646518408921528,0.0586587815791842,3994.61775266405,3.99461775266405,0.342298297372592,0.0679115975757908
43.5200376884422,0.644690507492491,0.0583275585415826,4017.30187418701,4.01730187418701,0.34424209691875,0.0677195911231609
43.9488065326633,0.642885619273584,0.0580014257462795,4039.89052391324,4.03989052391324,0.346177715498545,0.0675300020245361
44.3775753768844,0.641103234213207,0.0576802564398592,4062.38502927197,4.06238502927197,0.348105266859221,0.0673427767030679
44.8063442211055,0.639342858353491,0.0573639282104281,4084.78668661425,4.08478668661425,0.35002486208494,0.0671578632724255
45.2351130653266,0.637604013174245,0.057052322799086,4107.09676223045,4.10709676223045,0.351936609683965,0.0669752114678829
45.6638819095477,0.63588623496958,0.0567453259212807,4129.31649332509,4.12931649332509,0.353840615672198,0.0667947725808383
46.0926507537688,0.634189074255286,0.0564428270974409,4151.44708895129,4.15144708895129,0.355736983653249,0.0666164993965637
46.52141959799,0.632512095205178,0.0561447194923242,4173.4897309067,4.1734897309067,0.357625814895212,0.0664403461349977
46.9501884422111,0.630854875114742,0.0558508997625555,4195.44557459303,4.19544557459303,0.359507208404315,0.0662662683944057
47.3789572864322,0.629217003890523,0.0555612679118694,4217.31574984082,4.21731574984082,0.361381260995596,0.066094223097744
47.8077261306533,0.627598083563796,0.0552757271535998,4239.10136170126,4.23910136170126,0.363248067360755,0.0659241684415752
48.2364949748744,0.625997727827162,0.0549941837799928,4260.80349120663,4.26080349120663,0.365107720133312,0.065756063847391
48.6652638190955,0.6244155615928,0.0547165470379487,4282.4231961008,4.2824231961008,0.366960309951208,0.0655898699152101
49.0940326633166,0.622851220571165,0.0544427290108215,4303.96151154137,4.30396151154137,0.368805925516969,0.0654255483793241
49.5228015075377,0.621304350869041,0.0541726445059307,4325.41945077463,4.32541945077463,0.370644653655542,0.0652630620660758
49.9515703517588,0.619774608605878,0.0539062109474649,4346.79800578474,4.34679800578474,0.372476579369928,0.0651023748535587
50.3803391959799,0.618261659547449,0.0536433482744713,4368.09814791826,4.36809814791826,0.374301785894692,0.0649434516331354
50.809108040201,0.616765178755891,0.0533839788436517,4389.32082848517,4.38932082848517,0.376120354747466,0.0647862582726776
51.2378768844221,0.615284850255282,0.0531280273366993,4410.4669793375,4.4104669793375,0.377932365778537,0.0646307615814372
51.6666457286432,0.613820366711924,0.0528754206719266,4431.53751342654,4.43153751342654,0.379737897218585,0.0644769292764626
52.0954145728643,0.612371429128582,0.052626087919955,4452.53332533962,4.45253332533962,0.381537025724687,0.0643247299504813
52.5241834170854,0.610937746551951,0.0523799602232442,4473.45529181731,4.47345529181731,0.383329826424636,0.0641741330411713
52.9529522613065,0.609519035792686,0.05213697071926,4494.30427225209,4.49430427225209,0.385116372959662,0.0640251088017527
53.3817211055276,0.608115021157349,0.0518970544670859,4515.08110916896,4.51508110916896,0.386896737525631,0.0638776282728308
53.8104899497487,0.606725434191683,0.0516601483772988,4535.7866286892,4.5357866286892,0.388670990912771,0.0637316632554289
54.2392587939699,0.605350013434635,0.0514261911449387,4556.42164097766,4.55642164097766,0.390439202544006,0.0635871862851507
54.668027638191,0.60398850418262,0.0511951231854126,4576.98694067443,4.57698694067443,0.392201440511949,0.063444170607418
55.0967964824121,0.602640658263495,0.0509668865731826,4597.48330731163,4.59748330731163,0.393957771614608,0.0633025901537285
55.5255653266332,0.601306233819797,0.0507414249830962,4617.91150571574,4.61791150571574,0.39570826138987,0.0631624195188863
55.9543341708543,0.599984995100775,0.0505186836342259,4638.2722863963,4.6382722863963,0.397452974148802,0.063023633939157
56.3831030150754,0.59867671226281,0.0502986092360922,4658.56638592135,4.65856638592135,0.39919197300783,0.0628862092713035
56.8118718592965,0.597381161177821,0.0500811499371518,4678.79452728034,4.67879452728034,0.400925319919829,0.0627501219724602
57.2406407035176,0.596098123249272,0.0498662552754395,4698.95742023486,4.69895742023486,0.40265307570418,0.0626153490808059
57.6694095477387,0.594827385235434,0.0496538761312575,4719.05576165778,4.71905576165778,0.404375300075834,0.0624818681969994
58.0981783919598,0.593568739079557,0.0494439646818139,4739.09023586124,4.73909023586124,0.406092051673411,0.06234965746634
58.5269472361809,0.592321981746636,0.0492364743577158,4759.06151491394,4.75906151491394,0.407803388086397,0.0622186955616215
58.955716080402,0.591086915066475,0.0490313598012274,4778.97025894817,4.77897025894817,0.409509365881444,0.0620889616666465
59.3844849246231,0.589863345582744,0.0488285768262109,4798.81711645692,4.79881711645692,0.411210040627835,0.0619604354603722
59.8132537688442,0.588651084407783,0.0486280823796696,4818.60272458155,4.81860272458155,0.412905466922135,0.0618330971016579
60.2420226130653,0.587449947082878,0.0484298345048186,4838.32770939034,4.83832770939034,0.414595698412055,0.061706927214588
60.6707914572864,0.586259753443762,0.0482337923056114,4857.99268614822,4.85799268614822,0.416280787819572,0.0615819068743448
61.0995603015075,0.585080327491133,0.0480399159126561,4877.59825957815,4.87759825957815,0.417960786963321,0.0614580175936064
61.5283291457286,0.58391149726594,0.0478481664504573,4897.14502411435,4.89714502411435,0.419635746780295,0.0613352413094475
61.9570979899498,0.582753094729251,0.0476585060059221,4916.63356414772,4.91663356414772,0.421305717346878,0.0612135603707197
62.3858668341709,0.581604955646491,0.0474708975980753,4936.06445426372,4.93606445426372,0.422970747899227,0.0610929575258919
62.814635678392,0.580466919475871,0.0472853051489264,4955.43825947315,4.95543825947315,0.424630886853046,0.060973415911331
63.2434045226131,0.579338829260823,0.0471016934554405,4974.75553543579,4.97475553543579,0.426286181822754,0.0608549190400025
63.6721733668342,0.578220531526274,0.0469200281625614,4994.01682867747,4.99401682867747,0.427936679640079,0.060737450790575
64.1009422110553,0.577111876178594,0.0467402757372416,5013.2226768006,5.0132226768006,0.429582426372106,0.0606209953969111
64.5297110552764,0.576012716409071,0.0465624034434355,5032.37360868852,5.03237360868852,0.431223467338783,0.0605055374379276
64.9584798994975,0.574922908600758,0.0463863793180136,5051.47014470381,5.05147014470381,0.432859847129913,0.0603910618278108
65.3872487437186,0.573842312238559,0.0462121721475578,5070.51279688084,5.07051279688084,0.434491609621657,0.0602775538065713
65.8160175879397,0.572770789822414,0.0460397514460002,5089.5020691127,5.0895020691127,0.436118797992553,0.0601649989309259
66.2447864321608,0.57170820678347,0.0458690874330694,5108.4384573328,5.1084384573328,0.437741454739073,0.0600533830654906
66.6735552763819,0.570654431403098,0.0457001510135106,5127.32244969122,5.12732244969122,0.439359621690736,0.059942692374275
67.102324120603,0.569609334734658,0.0455329137570463,5146.15452672609,5.14615452672609,0.440973340024793,0.0598329133124641
67.5310929648241,0.568572790527895,0.0453673478790462,5164.93516153006,5.16493516153006,0.442582650280496,0.0597240326184763
67.9598618090452,0.56754467515586,0.0452034262218794,5183.66481991219,5.18366481991219,0.444187592372964,0.0596160373062878
68.3886306532663,0.566524867544259,0.0450411222369165,5202.34396055522,5.20234396055522,0.445788205606666,0.0595089146580104
68.8173994974874,0.565513249103139,0.0448804099671596,5220.9730351686,5.2209730351686,0.447384528688526,0.0594026522167163
69.2461683417086,0.564509703660802,0.0447212640304708,5239.55248863714,5.23955248863714,0.44897659974067,0.059297237779496
69.6749371859297,0.563514117399891,0.0445636596033773,5258.08275916581,5.25808275916581,0.450564456312825,0.0591926593907448
70.1037060301508,0.562526378795532,0.0444075724054291,5276.56427842035,5.27656427842035,0.452148135394376,0.0590889053356651
70.5324748743719,0.561546378555477,0.0442529786840868,5294.99747166427,5.29499747166427,0.453727673426101,0.0589859641339786
70.961243718593,0.560574009562158,0.0440998552001193,5313.3827578921,5.3133827578921,0.455303106311587,0.0588838245338401
71.3900125628141,0.559609166816588,0.0439481792134908,5331.72054995906,5.33172054995906,0.456874469428347,0.0587824755059441
71.8187814070352,0.558651747384034,0.0437979284697174,5350.01125470728,5.35001125470728,0.458441797638634,0.0586819062378187
72.2475502512563,0.557701650341399,0.0436490811866758,5368.25527308876,5.36825527308876,0.460005125299973,0.0585821061282982
72.6763190954774,0.556758776726247,0.0435016160418466,5386.45300028504,5.38645300028504,0.461564486275421,0.0584830647821688
73.1050879396985,0.555823029487415,0.0433555121599737,5404.60482582371,5.40460482582371,0.463119913943549,0.0583847720049806
73.5338567839196,0.554894313437145,0.0432107491011268,5422.71113369201,5.42271113369201,0.464671441208177,0.0582872177980195
73.9626256281407,0.553972535204693,0.0430673068491486,5440.77230244744,5.44077230244744,0.466219100507848,0.0581903923534341
74.3913944723618,0.553057603191346,0.0429251658004744,5458.78870532546,5.45878870532546,0.467762923825063,0.0580942860495111
74.8201633165829,0.552149427526812,0.0427843067533086,5476.76071034461,5.47676071034461,0.469302942695286,0.0579988894460937
75.248932160804,0.551247920026922,0.0426447108971455,5494.68868040882,5.49468868040882,0.470839188215707,0.0579041932801389
75.6777010050251,0.550352994152603,0.0425063598026213,5512.5729734072,5.5125729734072,0.472371691053801,0.0578101884614078
76.1064698492462,0.549464564970072,0.0423692354116847,5530.41394231133,5.53041394231133,0.473900481455658,0.0577168660682848
76.5352386934673,0.548582549112218,0.0422333200280756,5548.21193527014,5.54821193527014,0.475425589254116,0.0576242173437203
76.9640075376884,0.547706864741116,0.0420985963080984,5565.96729570237,5.56596729570237,0.476947043876686,0.0575322336912937
77.3927763819096,0.546837431511646,0.0419650472516818,5583.68036238686,5.58368036238686,0.478464874353283,0.0574409066713914
77.8215452261307,0.545974170536171,0.0418326561937123,5601.35146955053,5.60135146955053,0.47997910932377,0.0573502279974969
78.2503140703518,0.54511700435024,0.0417014067956333,5618.98094695426,5.61898094695426,0.481489777045316,0.0572601895325883
78.6790829145729,0.544265856879287,0.0415712830372993,5636.5691199767,5.63656911997669,0.482996905399578,0.0571707832856394
79.107851758794,0.543420653406273,0.0414422692090765,5654.11630969601,5.65411630969601,0.484500521899702,0.0570820014082219
79.5366206030151,0.542581320540266,0.0413143499041807,5671.62283296974,5.67162283296974,0.486000653697172,0.0569938361912044
79.9653894472362,0.541747786185904,0.0411875100112449,5689.08900251263,5.68908900251263,0.487497327588477,0.0569062800615445
80.3941582914573,0.540919979513725,0.0410617347071073,5706.5151269728,5.70651512697281,0.488990570021634,0.0568193255791728
80.8229271356784,0.540097830931329,0.0409370094498137,5723.90151100592,5.72390151100592,0.490480407102549,0.0567329654339631
81.2516959798995,0.539281272055343,0.0408133199718245,5741.24845534779,5.74124845534778,0.491966864601236,0.0566471924427882
81.6804648241206,0.538470235684174,0.0406906522734222,5758.55625688512,5.75855625688512,0.493449967957882,0.056561999546657
82.1092336683417,0.537664655771505,0.0405689926163098,5775.82520872479,5.77582520872479,0.494929742288777,0.0564773798079312
82.5380025125628,0.536864467400528,0.0404483275173951,5793.05560026139,5.79305560026139,0.496406212392107,0.0563933264076185
82.9667713567839,0.536069606758876,0.0403286437427539,5810.24771724325,5.81024771724325,0.497879402753612,0.0563098326427391
83.395540201005,0.535280011114248,0.0402099283017673,5827.401841837,5.827401841837,0.499349337552115,0.0562268919237655
83.8243090452261,0.534495618790676,0.0400921684414245,5844.51825269062,5.84451825269062,0.500816040664926,0.0561444977721298
84.2530778894472,0.533716369145453,0.0399753516407893,5861.59722499505,5.86159722499505,0.502279535673124,0.0560626438177997
84.6818467336684,0.532942202546665,0.0398594656056216,5878.63903054447,5.87863903054447,0.503739845866716,0.0559813237969186
85.1106155778895,0.532173060351325,0.0397444982631502,5895.64393779517,5.89564393779517,0.50519699424969,0.0559005315495089
85.5393844221106,0.531408884884093,0.0396304377569923,5912.61221192314,5.91261221192314,0.506651003544943,0.0558202610172366
85.9681532663317,0.530649619416551,0.0395172724422136,5929.54411488038,5.92954411488038,0.508101896199109,0.0557405062412343
86.3969221105528,0.529895208147028,0.039404990880526,5946.43990544997,5.94643990544997,0.509549694387278,0.0556612613599819
86.8256909547739,0.529145596180949,0.0392935818356168,5963.29983929992,5.96329983929992,0.51099442001761,0.0555825206072425
87.254459798995,0.528400729511696,0.0391830342686062,5980.12416903585,5.98012416903585,0.512436094735849,0.0555042783100521
87.6832286432161,0.52766055500197,0.039073337333629,5996.91314425252,5.99691314425252,0.513874739929738,0.0554265288867615
88.1119974874372,0.52692502036562,0.0389644803735354,6013.66701158425,6.01366701158425,0.515310376733343,0.0553492668451281
88.5407663316583,0.526194074149956,0.0388564529157095,6030.38601475427,6.03038601475427,0.516743026031276,0.0552724867804576
88.9695351758794,0.525467665718497,0.0387492446679979,6047.07039462297,6.04707039462297,0.518172708462834,0.0551961833737917
89.3983040201005,0.524745745234167,0.0386428455147495,6063.72038923519,6.06372038923519,0.51959944442605,0.0551203513901436
89.8270728643216,0.524028263642912,0.0385372455129594,6080.3362338664,6.0803362338664,0.521023254081649,0.0550449856767764
90.2558417085427,0.523315172657729,0.038432434888515,6096.91816106804,6.09691816106804,0.522444157356936,0.0549700811615262
90.6846105527638,0.5226064247431,0.038328404032542,6113.4664007118,6.1134664007118,0.523862173949586,0.0548956328511659
91.1133793969849,0.521901973099801,0.0382251434978451,6129.98118003302,6.12998118003302,0.525277323331367,0.054821635829811
91.542148241206,0.521201771650104,0.0381226439954429,6146.46272367315,6.14646272367315,0.526689624751779,0.0547480852573639
91.9709170854271,0.520505775023335,0.0380208963911917,6162.91125372144,6.16291125372144,0.52809909724162,0.0546749763679974
92.3996859296483,0.519813938541785,0.0379198917024978,6179.32698975556,6.17932698975556,0.529505759616474,0.0546023044686749
92.8284547738694,0.519126218206971,0.0378196210951134,6195.71014888164,6.19571014888164,0.530909630480139,0.054530064937707
93.2572236180905,0.518442570686231,0.0377200758800159,6212.06094577329,6.21206094577329,0.532310728227969,0.0544582532233436
93.6859924623116,0.517762953299639,0.0376212475103659,6228.37959270994,6.22837959270994,0.53370907105016,0.0543868648423991
94.1147613065327,0.517087324007242,0.0375231275785423,6244.66629961433,6.24466629961433,0.535104676934969,0.054315895378912
94.5435301507538,0.516415641396598,0.037425707813254,6260.92127408931,6.26092127408931,0.536497563671857,0.054245340482836
94.9722989949749,0.515747864670615,0.037328980076722,6277.14472145388,6.27714472145388,0.537887748854582,0.0541751958687621
95.401067839196,0.515083953635679,0.0372329363619342,6293.33684477846,6.29333684477846,0.539275249884225,0.0541054573146721
95.8298366834171,0.51442386869006,0.0371375687899677,6309.49784491954,6.30949784491954,0.540660083972153,0.0540361206607206
96.2586055276382,0.5137675708126,0.0370428696073773,6325.62792055361,6.32562792055361,0.542042268142928,0.0539671818080463
96.6873743718593,0.513115021551655,0.0369488311836496,6341.72726821037,6.34172726821037,0.543421819237159,0.0538986367176108
97.1161432160804,0.512466183014304,0.0368554460087191,6357.79608230539,6.35779608230539,0.544798753914289,0.0538304814090655
97.5449120603015,0.511821017855805,0.0367627066905453,6373.83455517205,6.37383455517205,0.546173088655342,0.0537627119596434
97.9736809045226,0.5111794892693,0.0366706059527489,6389.84287709287,6.38984287709287,0.547544839765604,0.0536953245030777
98.4024497487437,0.510541560975749,0.0365791366323059,6405.82123633029,6.40582123633029,0.54891402337726,0.0536283152285451
98.8312185929648,0.509907197214105,0.0364882916772964,6421.7698191568,6.4217698191568,0.550280655451975,0.0535616803796329
99.2599874371859,0.509276362731707,0.0363980641447093,6437.68880988448,6.43768880988448,0.55164475178343,0.0534954162533306
99.6887562814071,0.508649022774894,0.0363084471982978,6453.57839089404,6.45357839089404,0.553006327999806,0.0534295191990435
100.117525125628,0.508025143079831,0.0362194341064879,6469.43874266327,6.46943874266327,0.55436539956622,0.0533639856176293
100.546293969849,0.507404689863544,0.0361310182403349,6485.27004379493,6.48527004379493,0.555721981787121,0.0532988119604563
100.97506281407,0.506787629815155,0.0360431930715299,6501.07247104414,6.50107247104414,0.557076089808633,0.0532339947284826
101.403831658291,0.506173930087312,0.0359559521704523,6516.84619934527,6.51684619934527,0.558427738620861,0.0531695304713563
101.832600502513,0.505563558287815,0.0358692892042681,6532.59140183828,6.53259140183828,0.559776943060147,0.0531054157865352
102.261369346734,0.50495648247142,0.0357831979350732,6548.30824989463,6.54830824989463,0.56112371781129,0.0530416473184265
102.690138190955,0.504352671131831,0.0356976722180795,6563.99691314266,6.56399691314266,0.562468077409719,0.0529782217575453
103.118907035176,0.503752093193867,0.0356127059998432,6579.65755949251,6.57965755949251,0.563810036243636,0.0529151358396919
103.547675879397,0.503154718005796,0.0355282933165339,6595.29035516059,6.59529035516059,0.565149608556103,0.0528523863451466
103.976444723618,0.502560515331842,0.0354444282922437,6610.89546469363,6.61089546469363,0.566486808447109,0.0527899700978826
104.405213567839,0.501969455344854,0.0353611051373349,6626.47305099223,6.62647305099223,0.567821649875585,0.0527278839647956
104.83398241206,0.501381508619131,0.0352783181468253,6642.02327533402,6.64202327533402,0.569154146661394,0.0526661248549508
105.262751256281,0.500796646123402,0.0351960616988105,6657.54629739643,6.65754629739643,0.570484312487272,0.0526046897188448
105.691520100503,0.50021483921396,0.0351143302529215,6673.04227527896,6.67304227527896,0.571812160900746,0.0525435755476849
106.120288944724,0.49963605962794,0.0350331183488174,6688.51136552514,6.68851136552514,0.573137705316013,0.0524827793726828
106.549057788945,0.499060279476742,0.0349524206047114,6703.95372314406,6.70395372314406,0.574460959015783,0.0524222982643637
106.977826633166,0.498487471239591,0.0348722317159307,6719.36950163152,6.71936950163152,0.57578193515309,0.0523621293318898
107.406595477387,0.497917607757233,0.0347925464535073,6734.7588529908,6.7347588529908,0.577100646753076,0.0523022697223985
107.835364321608,0.497350662225773,0.0347133596628011,6750.12192775306,6.75012192775306,0.578417106714739,0.0522427166203543
108.264133165829,0.496786608190624,0.0346346662621524,6765.4588749974,6.7654588749974,0.579731327812647,0.0521834672469143
108.69290201005,0.496225419540601,0.0345564612415651,6780.76984237057,6.78076984237057,0.581043322698633,0.0521245188593068
109.121670854271,0.495667070502125,0.0344787396614179,6796.05497610629,6.79605497610629,0.582353103903445,0.0520658687502232
109.550439698492,0.495111535633555,0.034401496651204,6811.31442104429,6.81131442104429,0.583660683838382,0.0520075142472222
109.979208542714,0.494558789819631,0.0343247274082981,6826.548320649,6.826548320649,0.584966074796894,0.0519494527121461
110.407977386935,0.494008808266037,0.0342484271967506,6841.7568170279,6.8417568170279,0.586269288956152,0.0518916815405501
110.836746231156,0.493461566494067,0.0341725913461066,6856.9400509496,6.8569400509496,0.587570338378601,0.0518341981611415
111.265515075377,0.492917040335414,0.0340972152502517,6872.09816186154,6.87209816186154,0.588869235013474,0.0517770000352325
111.694283919598,0.492375205927045,0.0340222943662816,6887.23128790745,6.88723128790745,0.590165990698292,0.0517200846562022
112.123052763819,0.491836039706201,0.033947824213396,6902.33956594451,6.90233956594451,0.591460617160328,0.0516634495489707
112.55182160804,0.491299518405481,0.0338738003718161,6917.42313156016,6.91742313156016,0.592753126018054,0.0516070922694833
112.980590452261,0.490765619048033,0.0338002184817252,6932.48211908872,6.93248211908872,0.594043528782558,0.0515510104042052
113.409359296482,0.490234318942841,0.0337270742422311,6947.51666162761,6.94751666162761,0.595331836858947,0.0514952015696261
113.838128140704,0.489705595680102,0.0336543634103506,6962.52689105347,6.96252689105347,0.596618061547708,0.0514396634117755
114.266896984925,0.489179427126701,0.0335820818000156,6977.51293803779,6.97751293803779,0.597902214046069,0.0513843936057459
114.695665829146,0.488655791421767,0.0335102252810991,6992.4749320625,6.9924749320625,0.599184305449318,0.0513293898552276
115.124434673367,0.488134666972326,0.0334387897784622,7007.41300143514,7.00741300143514,0.600464346752113,0.051274649892051
115.553203517588,0.487616032449032,0.0333677712710204,7022.32727330388,7.02232727330388,0.601742348849765,0.0512201714757387
115.981972361809,0.487099866781986,0.0332971657908294,7037.21787367224,7.03721787367224,0.603018322539499,0.0511659523930658
116.41074120603,0.486586149156634,0.0332269694221892,7052.08492741357,7.05208492741357,0.604292278521698,0.0511119904576296
116.839510050251,0.486074859009746,0.0331571783007674,7066.92855828535,7.06692855828535,0.605564227401124,0.0510582835094271
117.268278894472,0.485565976025471,0.0330877886127392,7081.74888894316,7.08174888894316,0.60683417968812,0.0510048294144402
117.697047738693,0.485059480131472,0.0330187965939462,7096.54604095454,7.09654604095454,0.608102145799791,0.0509516260642303
118.125816582915,0.484555351495132,0.0329501985290709,7111.32013481253,7.11132013481253,0.609368136061172,0.0508986713755391
118.554585427136,0.484053570519831,0.032881990750829,7126.07128994903,7.12607128994903,0.610632160706368,0.0508459632898982
118.983354271357,0.483554117841299,0.0328141696391771,7140.79962474797,7.14079962474797,0.611894229879681,0.0507934997732457
119.412123115578,0.483056974324035,0.0327467316205368,7155.50525655821,7.15550525655821,0.613154353636724,0.0507412788155499
119.840891959799,0.482562121057794,0.0326796731670339,7170.18830170632,7.17018830170632,0.614412541945503,0.0506892984304405
120.26966080402,0.482069539354139,0.0326129907957528,7184.84887550907,7.18484887550907,0.615668804687498,0.0506375566548465
120.698429648241,0.481579210743065,0.0325466810680062,7199.48709228576,7.19948709228576,0.616923151658717,0.0505860515486413
121.127198492462,0.481091116969675,0.0324807405886183,7214.1030653704,7.2141030653704,0.618175592570736,0.0505347811942936
121.555967336683,0.480605239990927,0.0324151660052228,7228.69690712359,7.22869690712359,0.619426137051723,0.0504837436965259
121.984736180905,0.480121561972438,0.0323499540075744,7243.26872894436,7.24326872894436,0.620674794647444,0.0504329371819787
122.413505025126,0.479640065285346,0.0322851013268737,7257.81864128169,7.25781864128169,0.621921574822259,0.0503823597988808
122.842273869347,0.479160732503234,0.0322206047351054,7272.34675364592,7.27234675364592,0.623166486960097,0.0503320097167262
123.271042713568,0.478683546399107,0.0321564610443893,7286.85317461999,7.28685317461999,0.624409540365415,0.0502818851259566
123.699811557789,0.478208489942426,0.0320926671063437,7301.33801187047,7.30133801187047,0.62565074426415,0.0502319842376498
124.12858040201,0.477735546296195,0.032029219811461,7315.80137215848,7.31580137215848,0.626890107804646,0.0501823052832138
124.557349246231,0.477264698814105,0.0319661160884961,7330.24336135033,7.33024336135033,0.628127640058576,0.0501328465140866
124.986118090452,0.476795931037721,0.0319033529038648,7344.66408442815,7.34466408442815,0.629363350021845,0.0500836062014413
125.414886934673,0.476329226693733,0.0318409272610557,7359.06364550023,7.35906364550023,0.630597246615481,0.0500345826358963
125.843655778894,0.475864569691243,0.0317788362000517,7373.44214781129,7.37344214781129,0.631829338686508,0.0499857741272315
126.272424623116,0.475401944119112,0.0317170767967632,7387.79969375251,7.38779969375251,0.633059635008816,0.0499371790041084
126.701193467337,0.474941334243346,0.031655646162472,7402.13638487152,7.40213638487152,0.634288144284008,0.0498887956137969
127.129962311558,0.474482724504534,0.031594541443285,7416.45232188212,7.41645232188212,0.635514875142237,0.0498406223219048
127.558731155779,0.474026099515328,0.0315337598195994,7430.74760467396,7.43074760467396,0.636739836143034,0.0497926575121143
127.9875,0.473571444057974,0.0314732985055763,7445.022332322,7.445022332322,0.637963035776121,0.0497448995859217
