P_N,a_hom_mm,a_fgm_mm,h_hom_mm,h_fgm_mm,p0_hom_MPa,p0_fgm_MPa,p0_hom_GPa,p0_fgm_GPa,severity_index,pressure_reduction_percent,a_over_D_hom,a_over_D_fgm
500,0.192802351304521,0.318581679020605,0.00780940056062014,0.0142433727690097,6422.24306873214,2741.85304803271,6.42224306873214,2.74185304803271,0.426930749691167,57.3069250308833,0.0202523478261051,0.0334644620819963
512.562814070352,0.194403773083719,0.320850416367387,0.00793966953554329,0.014446959701353,6475.58640117587,2771.13475290977,6.47558640117587,2.77113475290977,0.427935723690842,57.2064276309158,0.0204205643995503,0.033702774828507
525.125628140703,0.195979237026008,0.323079788671927,0.00806887843388575,0.0146484214715561,6528.06507851017,2800.00880936424,6.52806507851017,2.80000880936424,0.428918642153497,57.1081357846503,0.0205860543094546,0.0339369525915889
537.688442211055,0.197529770119492,0.32527139672474,0.0081970609419032,0.0148478303283406,6579.71330969143,2828.49044582677,6.57971330969143,2.82849044582677,0.429880499756823,57.0119500243177,0.0207489254327197,0.0341671635215063
550.251256281407,0.199056335845606,0.327426740624271,0.0083242489160249,0.0150452544410717,6630.56318827,2856.59398148657,6.63056318827,2.85659398148657,0.430822224353448,56.9177775646552,0.0209092789753787,0.0343935651916251
562.814070351759,0.200559839456817,0.329547228248376,0.00845047252162691,0.0152407582175818,6680.6448681903,2884.33289998123,6.6806448681903,2.88433289998123,0.431744682869598,56.8255317130402,0.0210672100269765,0.0346163054882748
575.376884422111,0.202041132708448,0.331634182841182,0.00857576035842702,0.015434402590719,6729.98672140776,2911.71991561145,6.72998672140776,2.91171991561145,0.432648686564182,56.7351313435818,0.0212228080576101,0.0348355234076872
587.939698492462,0.203501018111697,0.333688849824849,0.00870013957405405,0.0156262452773096,6778.61547955683,2938.76703298485,6.77861547955683,2.93876703298485,0.43353499572998,56.646500427002,0.0213761573646741,0.0350513497715178
600.502512562814,0.204940252765442,0.335712402930204,0.00882363596713517,0.0158163410127217,6826.55636158838,2965.4856008667,6.82655636158838,2.9654856008667,0.434404323906687,56.5595676093313,0.0215273374753616,0.0352639078708197
613.065326633166,0.206359551816434,0.337705949727084,0.00894627408106714,0.0160047417637898,6873.83318902859,2991.88636090909,6.87383318902859,2.99188636090909,0.435257341665562,56.4742658334438,0.0216764235101296,0.0354733140469626
625.628140703518,0.207759591590751,0.339670536624196,0.00906807728948644,0.0161914969224962,6920.4684902877,3017.97949184011,6.9204684902877,3.01797949184011,0.436094680017053,56.3905319982947,0.0218234865116335,0.0356796782168273
638.190954773869,0.209141012433683,0.341607153398934,0.00918906787432482,0.0163766534825004,6966.4835952566,3043.77464961822,6.9664835952566,3.04377464961822,0.436916933485739,56.3083066514261,0.021968593743034,0.0358831043486276
650.753768844221,0.210504421290379,0.343516737309685,0.00930926709722633,0.0165602562003406,7011.89872126785,3069.2810039921,7.01189872126785,3.0692810039921,0.437724662890899,56.2275337109101,0.0221118089590734,0.0360836908938745
663.316582914573,0.211850394055417,0.345400176836365,0.00942869526500741,0.0167423477429077,7056.73305136019,3094.50727185058,7.05673305136019,3.09450727185058,0.438518397866008,56.1481602133992,0.0222531926528799,0.0362815311802904
675.879396984925,0.21317947771598,0.347258315089166,0.00954737178976005,0.0169229688225985,7101.00480566745,3119.46174769966,7.10100480566745,3.11946174769966,0.439298639146104,56.0701360853896,0.0223928022810903,0.0364767137698704
688.442211055276,0.214492192310227,0.349091952920529,0.00966531524412762,0.0171021583213863,7144.73130665194,3144.15233156268,7.14473130665194,3.14415233156268,0.440065860648305,55.9934139351695,0.0225306924695617,0.0366693227857699
701.005025125628,0.215789032719867,0.35090185177109,0.00978254341222183,0.0172799534049022,7187.92903881501,3168.58655456437,7.18792903881501,3.16858655456437,0.440820511367588,55.9179488632412,0.0226669152016667,0.0368594382112489
713.56783919598,0.217070470313672,0.352688736276677,0.00989907333659642,0.0174563896274958,7230.61370344253,3192.7716024289,7.23061370344253,3.1927716024289,0.441563017107222,55.8436982892778,0.022801519990932,0.0370471361635165
726.130653266332,0.218336954456727,0.354453296660259,0.0100149213616468,0.0176315010291347,7272.80026887784,3216.71433709564,7.27280026887784,3.21671433709564,0.442293782060918,55.7706217939082,0.0229345540395722,0.0372324891449852
738.693467336683,0.219588913898493,0.356196190929967,0.0101301031737646,0.017805320224906,7314.50301675831,3240.42131663316,7.31450301675831,3.24042131663316,0.443013190261732,55.6986809738268,0.0230660623842955,0.0374155662741562
751.256281407035,0.220826758051314,0.357918046901931,0.0102446338385406,0.0179778784878009,7355.7355846022,3263.89881361211,7.3557355846022,3.26389881361211,0.443721606911,55.6278393089,0.0231960880306002,0.037596433498102
763.819095477387,0.222050878169683,0.359619464064577,0.0103585278352789,0.0181492058253894,7396.51100509008,3287.15283207976,7.39651100509008,3.28715283207976,0.444419379599061,55.5580620400939,0.0233246720766474,0.0377751537882959
776.381909547739,0.223261648439474,0.361301015299197,0.010471799089057,0.0183193310509297,7436.84174234706,3310.1891232639,7.43684174234706,3.3101891232639,0.445106839428213,55.4893160571787,0.0234518538276758,0.0379517873213443
788.94472361809,0.224459426985347,0.362963248470007,0.0105844610005442,0.0184882818493991,7476.73972549957,3333.01320012017,7.47673972549957,3.33301320012017,0.445784302047169,55.4215697952831,0.0235776709018222,0.0381263916460092
801.507537688442,0.225644556803682,0.364606687895504,0.0106965264737669,0.0186560848388835,7516.2163797512,3355.63035082482,7.5162163797512,3.35563035082482,0.446452068605281,55.3547931394719,0.0237021593281179,0.038299021837763
814.070351758794,0.226817366627611,0.366231835711696,0.0108080079419925,0.0188227656277202,7555.28265519704,3378.04565130488,7.55528265519704,3.37804565130488,0.447110426633904,55.2889573366096,0.0238253536373541,0.0384697306419849
826.633165829146,0.227978171730067,0.367839173136694,0.0109189173918874,0.0189883488677476,7593.94905357316,3400.2639768879,7.59394905357316,3.4002639768879,0.447759650861496,55.2240349138504,0.0239472869464356,0.0386385686067955
839.195979899498,0.229127274670154,0.369429161645171,0.0110292663860866,0.0191528583039825,7632.22565311827,3422.29001314567,7.63222565311827,3.42229001314567,0.448400003968363,55.1599996031637,0.0240679910367809,0.0388055842064256
851.758793969849,0.230264965987634,0.371002244060383,0.0111390660843039,0.0193163168210146,7670.12213170686,3444.12826599881,7.67012213170686,3.44412826599881,0.449031737286349,55.0968262713651,0.0241874964272725,0.0389708239559226
864.321608040201,0.231391524849829,0.372558845570636,0.0112483272630944,0.0194787464863796,7707.64778839775,3465.78307114274,7.70764778839775,3.46578307114273,0.44965509144823,55.034490855177,0.0243058324422089,0.0391343325179239
876.884422110553,0.232507219654858,0.37409937467647,0.0113570603343766,0.0196401685911495,7744.81156352776,3487.2586028498,7.74481156352776,3.4872586028498,0.450270296991107,54.9729703008893,0.02442302727467,0.0392961528021502
889.447236180904,0.233612308594727,0.375624224074183,0.0114652753628063,0.0198006036879546,7781.62205746825,3508.55888219709,7.78162205746825,3.50855888219709,0.450877574917664,54.9122425082336,0.0245391080456646,0.0394563260582125
902.010050251256,0.234707040181472,0.377133771480818,0.0115729820820898,0.019960071626635,7818.08754815093,3529.68778476502,7.81808754815093,3.52968778476502,0.451477137218786,54.8522862781214,0.0246541008593984,0.0396148919622708
914.572864321608,0.23579165373926,0.378628380405247,0.0116801899103141,0.0201185915876993,7854.21600745976,3550.64904784762,7.85421600745976,3.55064904784762,0.452069187360686,54.7930812639314,0.0247680308549643,0.0397718886980302
927.13567839196,0.236866379865082,0.380108400869563,0.0117869079643675,0.0202761821137536,7890.01511657668,3571.44627721165,7.89001511657668,3.57144627721165,0.45265392073941,54.734607926059,0.0248809222547355,0.0399273530325171
939.698492462312,0.23793144086045,0.381574170084606,0.0118931450735147,0.0204328611390506,7925.49228036123,3592.0829534386,7.92549228036123,3.5920829534386,0.453231525105324,54.6768474894676,0.0249927984097111,0.0400813203870385
952.261306532663,0.238987051136267,0.38302601308312,0.0119989097921867,0.0205886460172937,7960.65464083701,3612.56243788048,7.96065464083701,3.61256243788048,0.453802180959912,54.6197819040088,0.0251036818420448,0.040233824903689
964.824120603015,0.240033417592885,0.384464243313704,0.012104210412042,0.020743553547821,7995.50908985125,3632.88797825771,7.99550908985125,3.63288797825771,0.454366061927058,54.5633938072942,0.0252135942849669,0.040384899507742
977.386934673367,0.241070739977163,0.385889163198482,0.0122090549733481,0.0208976000002842,8030.06228096846,3653.06271392489,8.03006228096847,3.65306271392489,0.454923335100748,54.5076664899252,0.0253225567202903,0.0405345759662271
989.949748743719,0.2420992112182,0.387301064657126,0.01231345127573,0.0210508011379262,8064.32064065364,3673.08968082833,8.06432064065364,3.67308968082833,0.455474161370971,54.4525838629029,0.0254305894136765,0.0406828849429754
1002.51256281407,0.24311901774326,0.38870022959967,0.0124174068883294,0.0212031722395542,8098.29037879585,3692.97181617685,8.09829037879585,3.69297181617685,0.456018695729452,54.3981304270548,0.0255377119478215,0.0408298560503855
1015.07537688442,0.244130339775307,0.390086930390339,0.0125209291594132,0.0213547281202962,8131.97749861893,3712.71196284602,8.13197749861894,3.71271196284602,0.456557087556692,54.3442912443308,0.0256439432537087,0.0409755178981448
1027.63819095477,0.245133351613414,0.391461430284438,0.0126240252254676,0.0215054831512237,8165.38780602212,3732.31287353392,8.16538780602212,3.73231287353392,0.457089480891682,54.2910519108318,0.0257493016400645,0.0411198981391216
1040.20100502513,0.246128221897248,0.392823983840163,0.0127267020198111,0.0216554512779139,8198.52691838983,3751.77721468554,8.19852691838983,3.75177721468554,0.457616014685523,54.2383985314477,0.0258538048211395,0.0412630235126221
1052.76381909548,0.247115113856698,0.39417483730707,0.0128289662807582,0.0218046460380222,8231.40027290693,3771.10757020111,8.23140027290694,3.77110757020111,0.458136823040114,54.1863176959886,0.0259574699429305,0.0414049198851965
1065.32663316583,0.248094185547662,0.395514228992784,0.0129308245593609,0.0219530805779284,8264.01313441274,3790.30644494286,8.26401313441274,3.79030644494286,0.458652035432929,54.1347964567071,0.0260603136079477,0.041545612289158
1077.88944723618,0.249065590074906,0.396842389609397,0.0130322832267565,0.0221007676685158,8296.37060282438,3809.37626805328,8.29637060282438,3.80937626805328,0.45916177692887,54.083822307113,0.0261623518986246,0.0416851249589702
1090.45226130653,0.250029475802844,0.398159542600922,0.0131333484811439,0.0222477197201372,8328.47762015801,3828.31939609715,8.32847762015801,3.82831939609715,0.459666168380065,54.0333831619935,0.0262636003994584,0.0418234813656431
1103.01507537688,0.250985986555034,0.399465904453033,0.0132340263544125,0.0223939487968204,8360.33897717392,3847.13811603863,8.36033897717392,3.84713811603863,0.460165326614435,53.9834673385565,0.0263640742179658,0.0419607042492681
1115.57788944724,0.251935261803106,0.400761684986229,0.0133343227184453,0.0225394666297583,8391.95931966975,3865.83464806375,8.39195931966975,3.86583464806375,0.46065936461378,53.934063538622,0.0264637880045279,0.0420968156498139
1128.14070351759,0.252877436845799,0.402047087633514,0.0134342432911136,0.0226842846301273,8423.34315444419,3884.41114825814,8.42334315444419,3.88441114825814,0.461148391682074,53.8851608317926,0.0265627559711973,0.0422318369362935
1140.70351758794,0.253812642978726,0.403322309703546,0.0135337936419845,0.0228284139012763,8454.49485495192,3902.86971114875,8.45449485495192,3.90286971114875,0.461632513604615,53.8367486395384,0.02666099190953,0.0423657888344061
1153.26633165829,0.254741007655448,0.404587542630174,0.0136329791977548,0.0229718652503217,8485.41866666891,3921.21237211801,8.48541866666891,3.92121237211801,0.462111832798622,53.7888167201378,0.026758509207505,0.0424986914527493
1165.82914572864,0.255662654640386,0.40584297220922,0.0137318052474305,0.0231146491991846,8516.11871218595,3939.4411096982,8.51611871218595,3.9394411096982,0.462586448455814,53.7413551544186,0.0268553208655868,0.0426305643076912
1178.391959799,0.256577704154074,0.407088778823272,0.0138302769472637,0.0232567759951027,8546.59899604693,3957.55784775297,8.54659899604693,3.95755784775297,0.4630564566775,53.69435433225,0.0269514395119825,0.0427614263469824
1190.95477386935,0.257486273011203,0.408325137655219,0.0139283993254622,0.0233982556206465,8576.86340934731,3975.56445755302,8.57686340934731,3.97556445755302,0.463521950602634,53.6478049397366,0.0270468774171432,0.0428912959721869
1203.5175879397,0.258388474751905,0.409552218891212,0.014026177286684,0.0235390978032697,8606.91573410691,3993.46275975182,8.60691573410691,3.99346275975182,0.463983020529269,53.6016979470731,0.027141646507553,0.0430201910600013
1216.08040201005,0.259284419766649,0.410770187913674,0.0141236156163294,0.0236793120244179,8636.75964743045,4011.25452626741,8.63675964743045,4.01125452626741,0.464439754029835,53.5560245970164,0.0272357583788497,0.0431481289825288
1228.6432160804,0.260174215415151,0.411979205484942,0.0142207189846406,0.0238189075282223,8666.39872546821,4028.94148207552,8.66639872546821,4.02894148207552,0.464892236060585,53.5107763939415,0.0273292243083142,0.0432751266265696
1241.20603015075,0.261057966139616,0.413179427922088,0.0143174919506204,0.0239578933298002,8695.83644718831,4046.52530691917,8.69583644718831,4.04652530691917,0.465340549065589,53.4659450934411,0.0274220552667664,0.0434012004119841
1253.76884422111,0.261935773572658,0.414371007263434,0.0144139389657788,0.0240962782231849,8725.0761979714,4064.00763693931,8.7250761979714,4.06400763693931,0.465784773075587,53.4215226924413,0.0275142619299011,0.0435263663091843
1266.33165829146,0.262807736640185,0.415554091427222,0.0145100643777178,0.0242340707889033,8754.12127303778,4081.39006623099,8.75412127303778,4.08139006623099,0.466224985801996,53.3775014198004,0.0276058546890951,0.0436506398558007
1278.89447236181,0.263673951659538,0.416728824362896,0.0146058724335622,0.0243712794012228,8782.97488071647,4098.6741483292,8.78297488071647,4.0986741483292,0.466661262726377,53.3338737273623,0.0276968436617162,0.0437740361725731
1291.45728643216,0.264534512433144,0.417895346195396,0.014701367283244,0.0245079122350822,8811.64014556477,4115.86139762804,8.81164014556477,4.11586139762804,0.467093677185593,53.2906322814407,0.0277872387009606,0.043896569978508
1304.02010050251,0.265389510337937,0.419053793362865,0.0147965529826492,0.0246439772727256,8840.12011134673,4132.95329073711,8.84012011134672,4.13295329073711,0.467522300452938,53.2477699547062,0.0278770494052455,0.0440182556053429
1316.58291457286,0.26623903441076,0.420204298748115,0.0148914334966332,0.0247794823100536,8868.41774387815,4149.95126777814,8.86841774387815,4.14995126777814,0.467947201815435,53.2052798184565,0.0279662851271807,0.0441391070113566
1329.14572864322,0.267083171429989,0.421346991804209,0.0149860127019119,0.0249144349627064,8896.53593374524,4166.85673362535,8.89653593374524,4.16685673362535,0.46836844864754,53.163155135246,0.0280549549821417,0.0442591377945598
1341.70854271357,0.267922005993557,0.422481998674456,0.0150802943898343,0.0250488426718932,8924.47749890374,4183.67105909226,8.92447749890374,4.18367105909226,0.468786106481436,53.1213893518564,0.028143067856466,0.0443783612053
1354.27135678392,0.268755620593587,0.423609442307133,0.0151742822690428,0.0251827127099802,8952.24518716486,4200.3955820679,8.95224518716486,4.2003955820679,0.469200239074121,53.0799760925879,0.0282306324152927,0.0444967901583123
1366.83417085427,0.269584095687798,0.424729442565206,0.0152679799680268,0.0253160521858493,8979.84167857389,4217.03160860487,8.97984167857389,4.21703160860487,0.469610908471449,53.0389091528551,0.0283176571100628,0.0446144372442443
1379.39698492462,0.270407509767862,0.42584211633131,0.0153613910375749,0.0254488680500397,9007.26958768708,4233.58041396187,9.00726958768708,4.23358041396187,0.470018175069298,52.9981824930702,0.0284041501856998,0.0447313147406838
1391.95979899497,0.271225939424863,0.42694757760824,0.0154545189531301,0.0255811670996818,9034.53146575212,4250.04324360289,9.03453146575212,4.25004324360289,0.47042209767201,52.957790232799,0.0284901196874856,0.0448474346227143
1404.52261306533,0.272039459412001,0.428045937615176,0.0155473671170534,0.0257129559832347,9061.6298027969,4266.42131415533,9.0616298027969,4.26642131415533,0.470822733548272,52.9177266451728,0.0285755734676472,0.0449628085730227
1417.08542713568,0.272848142704701,0.429137304879864,0.0156399388607994,0.0258442412050366,9088.56702963153,4282.71581432892,9.08856702963153,4.28271581432892,0.471220138484531,52.8779861515469,0.0286605191916703,0.0450774479915824
1429.64824120603,0.273652060558225,0.430221785326961,0.0157322374470089,0.0259750291296764,9115.34551976762,4298.92790579763,9.11534551976762,4.29892790579763,0.471614366836116,52.8385633163884,0.0287449643443514,0.0451913640049329
1442.21105527638,0.27445128256294,0.431299482362727,0.0158242660715216,0.0261053259861959,9141.96759125913,4315.05872404615,9.14196759125913,4.31505872404615,0.472005471576151,52.7994528423849,0.028828916235603,0.0453045674750763
1454.77386934673,0.275245876697343,0.432370496956249,0.0159160278653129,0.02623513787213,9168.43550846864,4331.10937918273,9.16843550846864,4.33110937918273,0.472393504342393,52.7606495657607,0.0289123820060235,0.0454170690080094
1467.33668341709,0.276035909378954,0.433434927717377,0.0160075258963584,0.0263644707573927,9194.75148376259,4347.08095672009,9.19475148376259,4.34708095672009,0.472778515482097,52.7221484517903,0.0289953686322431,0.0455288789619094
1479.89949748744,0.276821445513179,0.434492870971512,0.0160987631714298,0.0264933304880162,9220.91767913899,4362.97451832572,9.22091767913899,4.36297451832572,0.473160554094993,52.6839445905007,0.0290778829320566,0.0456400074549907
1492.46231155779,0.277602548540248,0.435544420831416,0.0161897426378237,0.0266217227897495,9246.93620779085,4378.79110254323,9.24693620779085,4.37879110254323,0.473539668074486,52.6460331925514,0.0291599315693538,0.0457504643730479
1505.02512562814,0.278379280480313,0.436589669266188,0.0162804671850287,0.0267496532715233,9272.80913560834,4394.53172548596,9.27280913560834,4.39453172548596,0.47391590414717,52.608409585283,0.0292415210588564,0.0458602593767004
1517.58793969849,0.279151701976789,0.437628706167516,0.0163709396463315,0.0268771274287867,9298.5384826226,4410.19738150419,9.2985384826226,4.41019738150419,0.474289307910711,52.5710692089289,0.0293226577706711,0.0459694019083525
1530.15075376884,0.27991987233803,0.438661619413372,0.0164611628003653,0.0270041506467223,9324.12622439394,4425.78904382712,9.32412622439394,4.42578904382712,0.474659923870217,52.5340076129783,0.029403347934667,0.0460779011988836
1542.7135678392,0.280683849577413,0.439688494929232,0.0165511393726042,0.0271307282033441,9349.57429334695,4441.3076651809,9.34957429334695,4.4413076651809,0.475027795473135,52.4972204526865,0.0294835976446863,0.046185766274079
1555.27638190955,0.281443690451902,0.440709416746962,0.0166408720368038,0.0272568652724843,9374.8845800551,4456.75417838357,9.3748845800551,4.45675417838357,0.475392965142764,52.4607034857236,0.0295634128625947,0.0462930059608153
1567.8391959799,0.282199450499156,0.441724467061464,0.0167303634163919,0.0273825669266733,9400.05893447693,4472.12949691824,9.40005893447693,4.47212949691824,0.475755474310449,52.4244525689551,0.0296427994221802,0.0463996288930109
1580.40201005025,0.282951184073264,0.442733726285194,0.0168196160858114,0.0275078381399175,9425.09916714621,4487.43451548516,9.42509916714621,4.48743451548516,0.476115363446504,52.3884636553496,0.0297217630329059,0.0465056435173523
1592.9648241206,0.28369894437915,0.443737273100631,0.016908632571816,0.0276326837903797,9450.00705031805,4502.67011053385,9.45000705031805,4.50267011053385,0.476472672089944,52.3527327910056,0.0298003092835242,0.0466110580988058
1605.52763819095,0.284442783505718,0.444735184510817,0.0169974153547228,0.027757108662966,9474.78431907296,4517.83714077613,9.47478431907296,4.51783714077613,0.476827438877065,52.3172561122935,0.0298784436455586,0.0467158807259261
1618.09045226131,0.285182752457786,0.445727535888021,0.0170859668696216,0.0278811174518234,9499.43267238061,4532.93644768074,9.49943267238061,4.53293644768074,0.477179701568932,52.2820298431068,0.0299561714766582,0.0468201193159686
1630.65326633166,0.285918901186875,0.446714401020641,0.0171742895075441,0.0280047147627511,9523.95377412527,4547.9688559505,9.52395377412527,4.5479688559505,0.477529497077825,52.2470502922175,0.0300334980238314,0.0469237816198153
1643.21608040201,0.286651278620883,0.4476958521584,0.0172623856165939,0.0281279051155303,9548.3492540944,4562.93517398267,9.5483492540944,4.56293517398267,0.477876861492687,52.2123138507313,0.0301104284265633,0.0470268752267227
1655.77889447236,0.287379932692707,0.448671960055916,0.0173502575030388,0.028250692946175,9572.62070893203,4577.83619431329,9.57262070893203,4.57783619431329,0.478221830103621,52.1778169896379,0.0301869677198222,0.0471294075688988
1668.34170854271,0.28810491036786,0.449642794014724,0.0174379074323682,0.0283730826091072,9596.76970305859,4592.67269404614,9.59676970305859,4.59267269404614,0.478564437425482,52.1435562574518,0.0302631208369601,0.0472313859259164
1680.90452261307,0.288826257671111,0.450608421923803,0.0175253376303149,0.0284950783792599,9620.79776955833,4607.44543526689,9.62079776955833,4.60744543526688,0.478904717220597,52.1095282779403,0.0303388926125117,0.0473328174289709
1693.46733668342,0.289544019712202,0.451568910298687,0.0176125502838445,0.0286166844541104,9644.70641103602,4622.15516544319,9.64470641103602,4.62215516544318,0.479242702520655,52.0757297479345,0.0304142877848952,0.0474337090649881
1706.03015075377,0.290258240710677,0.452524324319205,0.0176995475421129,0.0287379049556471,9668.49710044393,4636.80261781125,9.66849710044393,4.63680261781125,0.479578425647803,52.0421574352197,0.0304893109990207,0.0475340676805888
1718.59296482412,0.290968964019863,0.453474727865918,0.0177863315173933,0.0288587439322719,9692.17128188061,4651.38851174936,9.69217128188061,4.65138851174936,0.479911918234985,52.0088081765015,0.0305639668088091,0.0476338999859158
1731.15577889447,0.291676232150024,0.454420183555301,0.0178729042859737,0.028979205360642,9715.73037136231,4665.91355313898,9.71573037136231,4.66591355313898,0.480243211245553,51.9756788754447,0.0306382596796244,0.04773321255833
