E0_GPa_mm_minus_k,a_mm,p0_MPa,p0_GPa,pressure_severity_index,crack_suppression_indicator
42.6625,0.648369850396801,3971.83679977458,3.97183679977458,0.340346200358706,0.659653799641294
43.0051706827309,0.646888278224274,3990.05107818964,3.99005107818964,0.341906979606029,0.658093020393971
43.3478413654618,0.645421810007813,4008.20333264297,4.00820333264297,0.343462444027801,0.656537555972199
43.6905120481928,0.643970174183453,4026.2942621654,4.0262942621654,0.345012653523888,0.654987346476112
44.0331827309237,0.642533106151032,4044.3245524975,4.0443245524975,0.346557666855312,0.653442333144687
44.3758534136546,0.641110348043068,4062.29487644357,4.06229487644357,0.348097541674592,0.651902458325408
44.7185240963855,0.639701648503035,4080.20589421354,4.08020589421354,0.349632334555033,0.650367665444967
45.0611947791165,0.638306762472571,4098.05825375326,4.09805825375326,0.351162101019034,0.648837898980966
45.4038654618474,0.636925450987193,4115.85259106374,4.11585259106374,0.352686895565442,0.647313104434558
45.7465361445783,0.635557480980132,4133.58953050964,4.13358953050964,0.35420677169599,0.64579322830401
46.0892068273092,0.634202625093893,4151.26968511769,4.15126968511769,0.355721781940858,0.644278218059142
46.4318775100402,0.632860661499184,4168.89365686514,4.16889365686514,0.357231977883403,0.642768022116597
46.7745481927711,0.631531373720881,4186.46203695891,4.18646203695891,0.358737410184074,0.641262589815926
47.117218875502,0.630214550470696,4203.97540610567,4.20397540610567,0.360238128603551,0.639761871396449
47.4598895582329,0.628909985486251,4221.43433477321,4.22143433477321,0.361734182025149,0.638265817974851
47.8025602409639,0.627617477376264,4238.83938344349,4.23883938344349,0.363225618476497,0.636774381523503
48.1452309236948,0.626336829471576,4256.19110285766,4.25619110285766,0.364712485150535,0.635287514849465
48.4879016064257,0.625067849681752,4273.49003425339,4.27349003425339,0.366194828425852,0.633805171574148
48.8305722891566,0.623810350357028,4290.73670959473,4.29073670959473,0.367672693886382,0.632327306113618
49.1732429718876,0.622564148155337,4307.93165179495,4.30793165179495,0.369146126340495,0.630853873659505
49.5159136546185,0.621329063914229,4325.07537493232,4.32507537493232,0.370615169839497,0.629384830160503
49.8585843373494,0.620104922527445,4342.16838445952,4.34216838445952,0.372079867695564,0.627920132304436
50.2012550200803,0.618891552825958,4359.21117740652,4.35921117740652,0.373540262499133,0.626459737500867
50.5439257028113,0.617688787463293,4376.20424257738,4.37620424257738,0.374996396135761,0.625003603864239
50.8865963855422,0.616496462804927,4393.14806074117,4.39314806074117,0.376448309802491,0.623551690197509
51.2292670682731,0.615314418821621,4410.04310481722,4.41004310481722,0.377896044023722,0.622103955976278
51.571937751004,0.614142498986503,4426.88984005482,4.42688984005482,0.379339638666606,0.620660361333394
51.9146084337349,0.612980550175746,4443.68872420769,4.44368872420769,0.380779132956004,0.619220867043996
52.2572791164659,0.611828422572706,4460.44020770339,4.46044020770339,0.382214565488996,0.617785434511004
52.5999497991968,0.61068596957536,4477.14473380776,4.47714473380776,0.383645974248978,0.616354025751022
52.9426204819277,0.609553047706923,4493.80273878461,4.49380273878461,0.38507339661934,0.61492660338066
53.2852911646586,0.608429516529509,4510.41465205091,4.51041465205091,0.386496869396771,0.613503130603229
53.6279618473896,0.607315238560718,4526.98089632754,4.52698089632754,0.387916428804167,0.612083571195833
53.9706325301205,0.606210079193022,4543.50188778572,4.54350188778572,0.389332110503191,0.610667889496809
54.3133032128514,0.605113906615853,4559.9780361894,4.5599780361894,0.390743949606464,0.609256050393536
54.6559738955823,0.604026591740275,4576.40974503368,4.57640974503368,0.39215198068943,0.60784801931057
54.9986445783133,0.602948008126143,4592.79741167933,4.59279741167933,0.393556237801884,0.606443762198116
55.3413152610442,0.60187803191165,4609.14142748366,4.60914142748366,0.394956754479186,0.605043245520814
55.6839859437751,0.600816541745175,4625.44217792778,4.62544217792778,0.396353563753164,0.603646436246836
56.026656626506,0.599763418719336,4641.7000427404,4.6417000427404,0.397746698162724,0.602253301837276
56.369327309237,0.598718546307166,4657.91539601831,4.65791539601831,0.399136189764172,0.600863810235828
56.7119979919679,0.597681810300335,4674.08860634355,4.67408860634355,0.400522070141259,0.599477929858741
57.0546686746988,0.596653098749334,4690.22003689753,4.69022003689753,0.401904370414953,0.598095629585047
57.3973393574297,0.595632301905555,4706.31004557207,4.70631004557207,0.403283121252961,0.596716878747039
57.7400100401606,0.594619312165188,4722.35898507755,4.72235898507755,0.404658352878989,0.595341647121011
58.0826807228916,0.593614024014871,4738.36720304812,4.73836720304812,0.406030095081768,0.593969904918232
58.4253514056225,0.592616333979035,4754.33504214434,4.75433504214434,0.407398377223835,0.592601622776165
58.7680220883534,0.591626140568867,4770.26284015296,4.77026284015296,0.408763228250097,0.591236771749903
59.1106927710843,0.590643344232844,4786.15093008429,4.78615093008429,0.410124676696164,0.589875323303836
59.4533634538153,0.589667847308778,4801.99964026697,4.80199964026697,0.411482750696477,0.588517249303523
59.7960341365462,0.588699553977317,4817.80929444037,4.81780929444036,0.412837477992222,0.587162522007778
60.1387048192771,0.587738370216846,4833.58021184463,4.83358021184463,0.414188885939049,0.585811114060951
60.481375502008,0.586784203759743,4849.31270730848,4.84931270730848,0.41553700151459,0.58446299848541
60.824046184739,0.585836964049944,4865.00709133476,4.86500709133476,0.416881851325794,0.583118148674206
61.1667168674699,0.58489656220176,4880.66367018388,4.88066367018388,0.418223461616081,0.581776538383919
61.5093875502008,0.583962910959919,4896.28274595525,4.89628274595525,0.419561858272309,0.580438141727691
61.8520582329317,0.583035924660766,4911.8646166666,4.9118646166666,0.42089706683158,0.57910293316842
62.1947289156627,0.582115519194614,4927.40957633142,4.92740957633142,0.422229112487875,0.577770887512125
62.5373995983936,0.581201611969171,4942.91791503452,4.94291791503452,0.423558020098523,0.576441979901477
62.8800702811245,0.580294121874028,4958.38991900571,4.95838991900571,0.424883814190523,0.575116185809477
63.2227409638554,0.579392969246175,4973.82587069178,4.97382587069178,0.426206518966705,0.573793481033295
63.5654116465863,0.578498075836486,4989.22604882667,4.98922604882667,0.427526158311744,0.572473841688256
63.9080823293173,0.577609364777171,5004.59072850002,5.00459072850002,0.428842755798038,0.571157244201962
64.2507530120482,0.576726760550135,5019.92018122409,5.01992018122409,0.430156334691439,0.569843665308561
64.5934236947791,0.575850188956232,5035.21467499908,5.03521467499908,0.43146691795685,0.56853308204315
64.93609437751,0.57497957708538,5050.47447437693,5.05047447437693,0.432774528263694,0.567225471736306
65.278765060241,0.574114853287503,5065.69984052364,5.06569984052364,0.434079187991253,0.565920812008747
65.6214357429719,0.573255947144277,5080.89103128012,5.08089103128012,0.435380919233882,0.564619080766118
65.9641064257028,0.572402789441656,5096.04830122165,5.09604830122165,0.436679743806106,0.563320256193894
66.3067771084337,0.571555312143146,5111.17190171598,5.11117190171598,0.437975683247596,0.562024316752404
66.6494477911647,0.570713448363811,5126.2620809801,5.1262620809801,0.439268758828034,0.560731241171966
66.9921184738956,0.569877132344978,5141.31908413568,5.14131908413568,0.440558991551866,0.559441008448134
67.3347891566265,0.569046299429631,5156.34315326332,5.15634315326332,0.441846402162949,0.558153597837051
67.6774598393574,0.568220886038455,5171.33452745554,5.17133452745554,0.443131011149091,0.556868988850909
68.0201305220884,0.567400829646528,5186.29344286858,5.18629344286858,0.44441283874649,0.55558716125351
68.3628012048193,0.56658606876063,5201.22013277306,5.20122013277306,0.445691904944076,0.554308095055924
68.7054718875502,0.565776542897144,5216.11482760351,5.21611482760351,0.446968229487756,0.553031770512244
69.0481425702811,0.564972192560546,5230.97775500681,5.23097775500681,0.448241831884564,0.551758168115436
69.3908132530121,0.564172959222455,5245.80913988958,5.24580913988958,0.449512731406718,0.550487268593282
69.733483935743,0.56337878530123,5260.6092044645,5.2606092044645,0.450780947095596,0.549219052904404
70.0761546184739,0.562589614142087,5275.37816829566,5.27537816829566,0.452046497765618,0.547953502234382
70.4188253012048,0.56180538999774,5290.1162483429,5.2901162483429,0.453309402008044,0.546690597991956
70.7614959839357,0.561026058009531,5304.82365900522,5.30482365900522,0.454569678194699,0.545430321805301
71.1041666666667,0.560251564189043,5319.50061216324,5.31950061216324,0.455827344481607,0.544172655518393
71.4468373493976,0.559481855400182,5334.14731722077,5.33414731722077,0.457082418812553,0.542917581187447
71.7895080321285,0.558716879341706,5348.76398114549,5.34876398114549,0.458334918922573,0.541665081077427
72.1321787148594,0.557956584530205,5363.35080850878,5.36335080850878,0.459584862341362,0.540415137658638
72.4748493975904,0.557200920283493,5377.90800152467,5.37790800152467,0.460832266396616,0.539167733603384
72.8175200803213,0.556449836704422,5392.43576008806,5.39243576008806,0.462077148217305,0.537922851782695
73.1601907630522,0.5557032846651,5406.93428181208,5.40693428181208,0.46331952473687,0.53668047526313
73.5028614457831,0.554961215791491,5421.40376206467,5.42140376206467,0.464559412696369,0.535440587303631
73.8455321285141,0.554223582448397,5435.84439400444,5.43584439400444,0.465796828647538,0.534203171352462
74.188202811245,0.553490337724809,5450.25636861579,5.45025636861579,0.467031788955805,0.532968211044195
74.5308734939759,0.552761435419612,5464.63987474329,5.46463987474329,0.468264309803241,0.531735690196759
74.8735441767068,0.552036830027637,5478.99509912539,5.47899509912539,0.469494407191437,0.530505592808563
75.2162148594378,0.551316476726051,5493.32222642741,5.49332222642741,0.470722096944343,0.529277903055657
75.5588855421687,0.55060033136107,5507.62143927389,5.50762143927389,0.471947394711032,0.528052605288968
75.9015562248996,0.549888350434994,5521.89291828031,5.52189291828031,0.473170315968424,0.526829684031576
76.2442269076305,0.54918049109355,5536.13684208413,5.53613684208413,0.474390876023938,0.525609123976062
76.5868975903614,0.548476711113531,5550.35338737523,5.55035338737524,0.475609090018111,0.524390909981889
76.9295682730924,0.547776968890728,5564.54272892581,5.56454272892581,0.476824972927148,0.523175027072852
77.2722389558233,0.54708122342815,5578.70503961955,5.57870503961955,0.478038539565432,0.521961460434568
77.6149096385542,0.546389434324514,5592.84049048038,5.59284049048038,0.479249804587981,0.520750195412019
77.9575803212851,0.545701561763002,5606.94925070057,5.60694925070057,0.48045878249286,0.51954121750714
78.3002510040161,0.545017566500287,5621.03148766828,5.62103148766828,0.481665487623541,0.51833451237646
78.642921686747,0.544337409855799,5635.08736699465,5.63508736699465,0.482869934171218,0.517130065828782
78.9855923694779,0.543661053701249,5649.11705254026,5.64911705254026,0.484072136177088,0.515927863822912
79.3282630522088,0.542988460450388,5663.12070644119,5.66312070644119,0.48527210753457,0.51472789246543
79.6709337349398,0.542319593048999,5677.09848913454,5.67709848913454,0.486469861991498,0.513530138008502
80.0136044176707,0.541654414965116,5691.0505593834,5.6910505593834,0.487665413152262,0.512334586847738
80.3562751004016,0.540992890179466,5704.97707430144,5.70497707430144,0.488858774479914,0.511141225520086
80.6989457831325,0.540334983176118,5718.87818937703,5.71887818937703,0.490049959298231,0.509950040701769
81.0416164658635,0.539680658933358,5732.75405849682,5.73275405849682,0.491238980793742,0.508761019206258
81.3842871485944,0.539029882914747,5746.60483396897,5.74660483396897,0.492425852017715,0.507574147982285
81.7269578313253,0.538382621060392,5760.43066654591,5.76043066654591,0.493610585888106,0.506389414111894
82.0696285140562,0.537738839778404,5774.23170544669,5.77423170544669,0.494793195191476,0.505206804808524
82.4122991967872,0.537098505936545,5788.00809837887,5.78800809837887,0.495973692584869,0.504026307415131
82.7549698795181,0.536461586854061,5801.75999156009,5.80175999156009,0.497152090597656,0.502847909402344
83.097640562249,0.535828050293685,5815.48752973919,5.81548752973919,0.498328401633346,0.501671598366654
83.4403112449799,0.535197864453827,5829.19085621693,5.82919085621693,0.499502637971364,0.500497362028635
83.7829819277108,0.534570997960917,5842.8701128664,5.8428701128664,0.500674811768798,0.499325188231202
84.1256526104418,0.53394741986193,5856.52544015299,5.85652544015299,0.501844935062109,0.498155064937891
84.4683232931727,0.533327099617058,5870.15697715402,5.87015697715402,0.503013019768815,0.496986980231185
84.8109939759036,0.532710007092545,5883.76486157808,5.88376486157808,0.504179077689149,0.495820922310851
85.1536646586346,0.532096112553675,5897.3492297839,5.8973492297839,0.505343120507672,0.494656879492328
85.4963353413655,0.531485386657903,5910.91021679903,5.91091021679903,0.506505159794879,0.493494840205121
85.8390060240964,0.530877800448145,5924.44795633804,5.92444795633804,0.507665207008755,0.492334792991245
86.1816767068273,0.530273325346187,5937.96258082054,5.93796258082054,0.508823273496319,0.491176726503681
86.5243473895582,0.529671933146255,5951.45422138876,5.95145422138876,0.509979370495133,0.490020629504867
86.8670180722892,0.529073596008706,5964.92300792493,5.96492300792493,0.51113350913479,0.48886649086521
87.2096887550201,0.528478286453851,5978.36906906826,5.97836906906826,0.512285700438366,0.487714299561634
87.552359437751,0.527885977355912,5991.7925322317,5.9917925322317,0.513435955323861,0.486564044676139
87.8950301204819,0.527296641937097,6005.19352361837,6.00519352361837,0.514584284605606,0.485415715394394
88.2377008032129,0.526710253761804,6018.57216823769,6.01857216823769,0.515730698995642,0.484269301004358
88.5803714859438,0.526126786730933,6031.9285899213,6.0319285899213,0.516875209105086,0.483124790894914
88.9230421686747,0.525546215076328,6045.26291133866,6.04526291133866,0.51801782544547,0.48198217455453
89.2657128514056,0.52496851335532,6058.57525401236,6.05857525401236,0.519158558430049,0.480841441569951
89.6083835341365,0.524393656445385,6071.86573833322,6.07186573833322,0.520297418375097,0.479702581624903
89.9510542168675,0.523821619538911,6085.13448357511,6.08513448357511,0.521434415501178,0.478565584498822
90.2937248995984,0.523252378138071,6098.38160790956,6.09838160790956,0.522569559934394,0.477430440065606
90.6363955823293,0.522685908049792,6111.60722842001,6.11160722842001,0.523702861707612,0.476297138292388
90.9790662650603,0.522122185380829,6124.81146111598,6.12481146111598,0.524834330761673,0.475165669238327
91.3217369477912,0.521561186532941,6137.99442094689,6.13799442094689,0.525963976946579,0.474036023053421
91.6644076305221,0.521002888198156,6151.15622181568,6.15115622181568,0.527091810022657,0.472908189977343
92.007078313253,0.520447267354126,6164.29697659224,6.16429697659224,0.528217839661715,0.471782160338285
92.3497489959839,0.519894301259589,6177.41679712654,6.17741679712654,0.529342075448163,0.470657924551837
92.6924196787149,0.519343967449901,6190.51579426165,6.19051579426165,0.530464526880129,0.469535473119871
93.0350903614458,0.518796243732664,6203.59407784644,6.20359407784644,0.531585203370551,0.468414796629449
93.3777610441767,0.518251108183444,6216.65175674817,6.21665175674817,0.532704114248248,0.467295885751752
93.7204317269076,0.517708539141562,6229.68893886479,6.22968893886479,0.533821268758984,0.466178731241016
94.0631024096386,0.517168515205969,6242.70573113709,6.24270573113709,0.534936676066502,0.465063323933498
94.4057730923695,0.516631015231207,6255.70223956068,6.25570223956068,0.536050345253552,0.463949654746448
94.7484437751004,0.516096018323437,6268.67856919767,6.26867856919767,0.537162285322893,0.462837714677107
95.0911144578313,0.515563503836549,6281.63482418831,6.28163482418831,0.538272505198289,0.461727494801711
95.4337851405623,0.515033451368349,6294.57110776232,6.29457110776232,0.539381013725485,0.460618986274515
95.7764558232932,0.514505840756805,6307.48752225011,6.30748752225011,0.540487819673158,0.459512180326842
96.1191265060241,0.513980652076383,6320.3841690938,6.3203841690938,0.541592931733871,0.458407068266129
96.461797188755,0.513457865634433,6333.26114885806,6.33326114885806,0.542696358525,0.457303641475
96.804467871486,0.512937461967656,6346.11856124078,6.34611856124078,0.543798108589644,0.456201891410356
97.1471385542169,0.512419421838631,6358.95650508364,6.35895650508364,0.544898190397532,0.455101809602468
97.4898092369478,0.51190372623241,6371.77507838235,6.37177507838235,0.545996612345907,0.454003387654093
97.8324799196787,0.511390356353168,6384.57437829692,6.38457437829692,0.547093382760397,0.452906617239603
98.1751506024096,0.510879293620929,6397.35450116168,6.39735450116167,0.548188509895879,0.451811490104121
98.5178212851406,0.510370519668338,6410.11554249509,6.41011554249509,0.549282001937318,0.450717998062682
98.8604919678715,0.509864016337501,6422.85759700955,6.42285759700955,0.550373867000606,0.449626132999394
99.2031626506024,0.50935976567688,6435.58075862089,6.43558075862089,0.551464113133382,0.448535886866618
99.5458333333333,0.508857749938242,6448.28512045786,6.44828512045786,0.552552748315835,0.447447251684165
99.8885040160643,0.508357951573673,6460.97077487136,6.46097077487136,0.553639780461502,0.446360219538498
100.231174698795,0.50786035323263,6473.63781344362,6.47363781344362,0.554725217418053,0.445274782581947
100.573845381526,0.507364937759063,6486.28632699717,6.48628632699717,0.55580906696806,0.44419093303194
100.916516064257,0.506871688188576,6498.91640560373,6.49891640560373,0.556891336829757,0.443108663170243
101.259186746988,0.506380587745648,6511.52813859294,6.51152813859294,0.557972034657789,0.442027965342211
101.601857429719,0.505891619840894,6524.12161456096,6.52412161456096,0.559051168043951,0.440948831956049
101.94452811245,0.505404768068387,6536.69692137892,6.53669692137892,0.56012874451791,0.43987125548209
102.287198795181,0.504920016203016,6549.25414620133,6.54925414620133,0.561204771547922,0.438795228452078
102.629869477912,0.504437348197894,6561.79337547424,6.56179337547424,0.562279256541541,0.437720743458459
102.972540160643,0.503956748181819,6574.31469494337,6.57431469494337,0.563352206846306,0.436647793153694
103.315210843374,0.503478200456769,6586.81818966209,6.58681818966209,0.564423629750431,0.435576370249569
103.657881526104,0.503001689495445,6599.30394399931,6.59930394399931,0.565493532483475,0.434506467516525
104.000552208835,0.50252719993886,6611.77204164718,6.61177204164718,0.56656192221701,0.43343807778299
104.343222891566,0.502054716593967,6624.22256562879,6.62422256562879,0.567628806065273,0.432371193934727
104.685893574297,0.501584224431325,6636.65559830564,6.63665559830564,0.568694191085811,0.431305808914189
105.028564257028,0.501115708582812,6649.0712213851,6.64907122138511,0.569758084280119,0.430241915719881
105.371234939759,0.500649154339372,6661.46951592771,6.66146951592771,0.570820492594262,0.429179507405738
105.71390562249,0.500184547148803,6673.85056235436,6.67385056235436,0.5718814229195,0.4281185770805
106.056576305221,0.499721872613582,6686.21444045343,6.68621444045343,0.572940882092887,0.427059117907113
106.399246987952,0.49926111648873,6698.56122938778,6.69856122938778,0.573998876897879,0.426001123102121
106.741917670683,0.498802264679707,6710.89100770164,6.71089100770164,0.575055414064921,0.424944585935079
107.084588353414,0.498345303240348,6723.20385332742,6.72320385332742,0.576110500272032,0.423889499727968
107.427259036145,0.497890218370832,6735.49984359243,6.73549984359243,0.577164142145379,0.422835857854621
107.769929718876,0.497436996415686,6747.77905522546,6.74777905522546,0.578216346259843,0.421783653740157
108.112600401606,0.496985623861822,6760.04156436333,6.76004156436333,0.579267119139579,0.420732880860421
108.455271084337,0.496536087336605,6772.28744655732,6.77228744655732,0.580316467258565,0.419683532741435
108.797941767068,0.496088373605957,6784.51677677946,6.78451677677946,0.581364397041147,0.418635602958853
109.140612449799,0.495642469572487,6796.72962942886,6.79672962942886,0.582410914862574,0.417589085137426
109.48328313253,0.495198362273662,6808.92607833779,6.80892607833779,0.583456027049524,0.416543972950476
109.825953815261,0.494756038879992,6821.10619677783,6.82110619677783,0.58449973988063,0.41550026011937
110.168624497992,0.494315486693265,6833.27005746578,6.83327005746578,0.585542059586987,0.414457940413013
110.511295180723,0.49387669314479,6845.41773256966,6.84541773256966,0.586582992352662,0.413417007647338
110.853965863454,0.493439645793688,6857.54929371451,6.85754929371451,0.587622544315195,0.412377455684805
111.196636546185,0.493004332325196,6869.66481198808,6.86966481198808,0.588660721566088,0.411339278433912
111.539307228916,0.492570740549008,6881.76435794659,6.88176435794659,0.589697530151295,0.410302469848705
111.881977911647,0.492138858397637,6893.84800162029,6.89384800162029,0.590732976071698,0.409267023928302
112.224648594378,0.491708673924808,6905.91581251895,6.90591581251895,0.59176706528358,0.40823293471642
112.567319277108,0.491280175303874,6917.96785963735,6.91796785963735,0.592799803699097,0.407200196300903
112.909989959839,0.490853350826257,6930.00421146061,6.93000421146061,0.59383119718673,0.40616880281327
113.25266064257,0.490428188899919,6942.02493596953,6.94202493596953,0.594861251571745,0.405138748428255
113.595331325301,0.490004678047848,6954.0301006458,6.9540301006458,0.595889972636639,0.404110027363361
113.938002008032,0.489582806906578,6966.01977247713,6.96601977247713,0.596917366121581,0.403082633878419
114.280672690763,0.489162564224727,6977.99401796239,6.97799401796239,0.597943437724851,0.402056562275149
114.623343373494,0.48874393886156,6989.9529031166,6.9899529031166,0.598968193103267,0.401031806896733
114.966014056225,0.488326919785572,7001.89649347588,7.00189649347587,0.599991637872611,0.400008362127389
115.308684738956,0.487911496073097,7013.82485410236,7.01382485410236,0.601013777608051,0.398986222391949
115.651355421687,0.487497656906937,7025.738049589,7.025738049589,0.602034617844549,0.397965382155451
115.994026104418,0.487085391575011,7037.63614406436,7.03763614406436,0.603054164077271,0.396945835922729
116.336696787149,0.486674689469028,7049.51920119728,7.04951920119728,0.604072421761993,0.395927578238007
116.67936746988,0.486265540083181,7061.38728420152,7.06138728420152,0.605089396315496,0.394910603684504
117.02203815261,0.485857933012854,7073.24045584037,7.07324045584037,0.606105093115956,0.393894906884044
117.364708835341,0.48545185795336,7085.07877843113,7.08507877843113,0.607119517503337,0.392880482496663
117.707379518072,0.485047304698689,7096.90231384961,7.09690231384961,0.608132674779766,0.391867325220234
118.050050200803,0.484644263140283,7108.71112353448,7.10871112353448,0.609144570209919,0.390855429790081
118.392720883534,0.484242723265821,7120.50526849167,7.12050526849167,0.610155209021385,0.389844790978615
118.735391566265,0.483842675158031,7132.28480929865,7.13228480929865,0.611164596405039,0.388835403594961
119.078062248996,0.483444108993515,7144.04980610864,7.14404980610864,0.612172737515404,0.387827262484596
119.420732931727,0.483047015041593,7155.80031865482,7.15580031865482,0.613179637471008,0.386820362528992
119.763403614458,0.482651383663169,7167.53640625443,7.16753640625443,0.614185301354738,0.385814698645262
120.106074297189,0.482257205309601,7179.25812781289,7.17925812781289,0.615189734214193,0.384810265785807
120.44874497992,0.481864470521607,7190.96554182779,7.19096554182779,0.616192941062023,0.383807058937977
120.791415662651,0.48147316992817,7202.65870639288,7.20265870639288,0.617194926876275,0.382805073123725
121.134086345382,0.481083294245471,7214.33767920198,7.21433767920198,0.618195696600725,0.381804303399275
121.476757028112,0.480694834275831,7226.00251755289,7.22600251755289,0.619195255145214,0.380804744854786
121.819427710843,0.480307780906675,7237.65327835118,7.23765327835118,0.620193607385973,0.379806392614027
122.162098393574,0.479922125109502,7249.29001811398,7.24929001811398,0.621190758165949,0.378809241834051
122.504769076305,0.479537857938883,7260.91279297372,7.26091279297372,0.622186712295122,0.377813287704878
122.847439759036,0.479154970531461,7272.52165868183,7.27252165868183,0.623181474550826,0.376818525449174
123.190110441767,0.478773454104975,7284.11667061235,7.28411667061235,0.624175049678054,0.375824950321946
123.532781124498,0.478393299957294,7295.69788376555,7.29569788376555,0.625167442389774,0.374832557610226
123.875451807229,0.478014499465466,7307.26535277147,7.30726535277147,0.626158657367226,0.373841342632774
124.21812248996,0.477637044084779,7318.81913189343,7.31881913189343,0.627148699260227,0.372851300739773
124.560793172691,0.477260925347842,7330.3592750315,7.3303592750315,0.62813757268747,0.37186242731253
124.903463855422,0.476886134863671,7341.88583572594,7.34188583572594,0.629125282236809,0.370874717763191
125.246134538153,0.476512664316794,7353.39886716055,7.35339886716055,0.63011183246556,0.36988816753444
125.588805220884,0.476140505466365,7364.89842216601,7.36489842216601,0.631097227900777,0.368902772099223
125.931475903614,0.475769650145297,7376.38455322323,7.37638455322323,0.632081473039543,0.367918526960457
126.274146586345,0.475400090259399,7387.85731246656,7.38785731246656,0.633064572349242,0.366935427650758
126.616817269076,0.47503181778653,7399.31675168703,7.39931675168703,0.634046530267843,0.365953469732157
126.959487951807,0.474664824775769,7410.76292233554,7.41076292233554,0.635027351204166,0.364972648795834
127.302158634538,0.474299103346588,7422.19587552599,7.42219587552599,0.636007039538155,0.363992960461845
127.644829317269,0.473934645688043,7433.61566203841,7.43361566203841,0.636985599621145,0.363014400378855
127.9875,0.473571444057974,7445.022332322,7.445022332322,0.637963035776121,0.362036964223879
