k,a_mm,p0_MPa,p0_GPa,pressure_severity_index,crack_suppression_indicator
0.01,0.431498585402739,7718.78829103427,7.71878829103427,0.661422006658452,0.338577993341548
0.0139357429718876,0.432007996904647,7710.66443212873,7.71066443212873,0.66072587420132,0.33927412579868
0.0178714859437751,0.432521251797309,7702.42051918331,7.70242051918331,0.660019454328475,0.339980545671525
0.0218072289156627,0.433038357674827,7694.05715587851,7.69405715587851,0.659302798769221,0.340697201230779
0.0257429718875502,0.433559322617455,7685.57493599498,7.68557493599498,0.658575958404548,0.341424041595452
0.0296787148594378,0.434084155192391,7676.97444349362,7.67697444349362,0.657838983273994,0.342161016726006
0.0336144578313253,0.43461286445474,7668.25625259351,7.66825625259351,0.657091922582321,0.342908077417679
0.0375502008032128,0.435145459948671,7659.42092784766,7.65942092784766,0.656334824706005,0.343665175293995
0.0414859437751004,0.435681951708757,7650.46902421657,7.65046902421657,0.655567737199541,0.344432262800459
0.045421686746988,0.4362223502615,7641.40108713962,7.64140108713962,0.654790706801563,0.345209293198437
0.0493574297188755,0.436766666627043,7632.21765260439,7.6322176526044,0.65400377944078,0.34599622055922
0.0532931726907631,0.43731491232107,7622.9192472138,7.6229192472138,0.65320700024173,0.34679299975827
0.0572289156626506,0.437867099356897,7613.50638825109,7.61350638825109,0.652400413530349,0.347599586469651
0.0611646586345382,0.438423240247749,7603.97958374281,7.60397958374281,0.65158406283937,0.34841593716063
0.0651004016064257,0.438983348009235,7594.33933251958,7.59433933251958,0.650757990913525,0.349242009086475
0.0690361445783133,0.43954743616201,7584.58612427488,7.58458612427488,0.649922239714589,0.350077760285411
0.0729718875502008,0.440115518734633,7574.72043962167,7.57472043962167,0.649076850426226,0.350923149573774
0.0769076305220883,0.440687610266626,7564.74275014696,7.56474275014696,0.648221863458667,0.351778136541333
0.0808433734939759,0.441263725811727,7554.65351846436,7.55465351846436,0.647357318453216,0.352642681546784
0.0847791164658634,0.441843880941346,7544.45319826448,7.54445319826448,0.646483254286565,0.353516745713435
0.088714859437751,0.44242809174822,7534.14223436337,7.53414223436337,0.645599709074944,0.354400290925056
0.0926506024096385,0.443016374850284,7523.72106274879,7.52372106274879,0.644706720178092,0.355293279821908
0.0965863453815261,0.443608747394736,7513.19011062457,7.51319011062457,0.64380432420305,0.35619567579695
0.100522088353414,0.444205227062325,7502.54979645277,7.50254979645277,0.642892557007782,0.357107442992218
0.104457831325301,0.444805832071843,7491.80052999391,7.49180052999391,0.641971453704614,0.358028546295386
0.108393574297189,0.445410581184846,7480.94271234507,7.48094271234507,0.641041048663506,0.358958951336494
0.112329317269076,0.446019493710579,7469.97673597603,7.46997673597603,0.640101375515143,0.359898624484857
0.116265060240964,0.446632589511144,7458.90298476322,7.45890298476322,0.63915246715385,0.36084753284615
0.120200803212851,0.447249889006874,7447.72183402177,7.44772183402177,0.638194355740332,0.361805644259668
0.124136546184739,0.44787141318196,7436.43365053538,7.43643365053538,0.637227072704241,0.362772927295759
0.128072289156626,0.448497183590296,7425.03879258421,7.42503879258421,0.636250648746558,0.363749351253442
0.132008032128514,0.449127222361574,7413.53760997065,7.41353760997065,0.635265113841806,0.364734886158194
0.135943775100402,0.449761552207614,7401.93044404302,7.40193044404302,0.63427049724008,0.36572950275992
0.139879518072289,0.450400196428957,7390.21762771723,7.39021762771723,0.633266827468903,0.366733172531097
0.143815261044177,0.45104317892169,7378.39948549629,7.37839948549629,0.632254132334898,0.367745867665102
0.147751004016064,0.451690524184555,7366.47633348775,7.36647633348775,0.63123243892528,0.36876756107472
0.151686746987952,0.452342257326298,7354.44847941902,7.35444847941902,0.630201773609174,0.369798226390826
0.155622489959839,0.452998404073305,7342.31622265056,7.34231622265056,0.629162162038741,0.370837837961259
0.159558232931727,0.453658990777502,7330.07985418699,7.33007985418699,0.628113629150127,0.371886370849873
0.163493975903614,0.454324044424545,7317.73965668588,7.31773965668588,0.627056199164229,0.372943800835771
0.167429718875502,0.45499359264229,7305.29590446463,7.30529590446463,0.625989895587267,0.374010104412733
0.17136546184739,0.455667663709562,7292.74886350489,7.29274886350489,0.624914741211177,0.375085258788823
0.175301204819277,0.456346286565226,7280.098791455,7.280098791455,0.623830758113813,0.376169241886187
0.179236947791165,0.457029490817557,7267.34593763011,7.26734593763011,0.622737967658959,0.377262032341041
0.183172690763052,0.457717306753943,7254.49054300997,7.25449054300997,0.62163639049614,0.37836360950386
0.18710843373494,0.45840976535089,7241.53284023466,7.24153284023466,0.620526046560255,0.379473953439745
0.191044176706827,0.459106898284379,7228.47305359789,7.22847305359789,0.619406955071004,0.380593044928996
0.194979919678715,0.459808737940546,7215.31139903796,7.21531139903796,0.618279134532114,0.381720865467886
0.198915662650602,0.460515317426724,7202.0480841265,7.2020480841265,0.617142602730371,0.382857397269629
0.20285140562249,0.461226670582833,7188.68330805476,7.18868330805476,0.615997376734449,0.384002623265551
0.206787148594378,0.461942831993144,7175.21726161749,7.17521726161749,0.614843472893526,0.385156527106474
0.210722891566265,0.462663836998414,7161.65012719449,7.16165012719449,0.613680906835705,0.386319093164295
0.214658634538153,0.463389721708413,7147.98207872956,7.14798207872956,0.612509693466207,0.387490306533793
0.21859437751004,0.464120523014849,7134.21328170708,7.13421328170708,0.61132984696537,0.38867015303463
0.222530120481928,0.464856278604699,7120.343893126,7.120343893126,0.610141380786413,0.389858619213587
0.226465863453815,0.465597026973961,7106.37406147125,7.10637406147125,0.608944307652992,0.391055692347008
0.230401606425703,0.466342807441843,7092.30392668258,7.09230392668258,0.607738639556525,0.392261360443475
0.23433734939759,0.467093660165391,7078.13362012071,7.07813362012071,0.606524387753298,0.393475612246702
0.238273092369478,0.467849626154582,7063.86326453084,7.06386326453084,0.605301562761331,0.394698437238669
0.242208835341365,0.468610747287877,7049.49297400338,7.04949297400338,0.604070174357017,0.395929825642983
0.246144578313253,0.469377066328277,7035.02285393188,7.03502285393188,0.602830231571516,0.397169768428484
0.250080321285141,0.470148626939863,7020.45300096818,7.02045300096818,0.601581742686911,0.398418257313089
0.254016064257028,0.470925473704859,7005.78350297461,7.00578350297461,0.600324715232116,0.399675284767884
0.257951807228916,0.471707652141227,6991.01443897327,6.99101443897327,0.599059155978525,0.400940844021475
0.261887550200803,0.472495208720808,6976.14587909237,6.97614587909236,0.597785070935413,0.402214929064587
0.265823293172691,0.473288190888025,6961.17788450937,6.96117788450937,0.596502465345072,0.403497534654928
0.269759036144578,0.474086647079175,6946.11050739115,6.94611050739115,0.595211343677675,0.404788656322325
0.273694779116466,0.474890626742318,6930.9437908309,6.9309437908309,0.593911709625869,0.406088290374131
0.277630522088353,0.475700180357786,6915.67776878178,6.91567776878178,0.5926035660991,0.4073964339009
0.281566265060241,0.476515359459338,6900.31246598726,6.90031246598726,0.59128691521763,0.40871308478237
0.285502008032128,0.477336216655967,6884.84789790804,6.88484789790804,0.589961758306287,0.410038241693713
0.289437751004016,0.4781628056544,6869.28407064557,6.86928407064557,0.588628095887901,0.411371904112099
0.293373493975904,0.478995181282302,6853.62098086189,6.85362098086189,0.587285927676443,0.412714072323557
0.297309236947791,0.479833399512202,6837.85861569594,6.83785861569594,0.585935252569853,0.414064747430147
0.301244979919679,0.480677517486188,6821.9969526761,6.8219969526761,0.584576068642538,0.415423931357462
0.305180722891566,0.481527593541364,6806.03595962893,6.80603595962893,0.58320837313756,0.41679162686244
0.309116465863454,0.482383687236132,6789.97559458396,6.78997559458396,0.581832162458476,0.418167837541524
0.313052208835341,0.483245859377296,6773.81580567454,6.77381580567454,0.580447432160838,0.419552567839162
0.316987951807229,0.484114172048033,6757.55653103451,6.75755653103451,0.579054176943343,0.420945823056657
0.320923694779116,0.484988688636763,6741.1976986907,6.7411976986907,0.577652390638621,0.422347609361379
0.324859437751004,0.485869473866938,6724.73922645114,6.72473922645114,0.576242066203648,0.423757933796352
0.328795180722892,0.486756593827793,6708.18102178866,6.70818102178866,0.574823195709786,0.425176804290214
0.332730923694779,0.487650116006091,6691.52298172015,6.69152298172015,0.573395770332424,0.426604229667576
0.336666666666667,0.488550109318893,6674.76499268096,6.67476499268096,0.57195978034022,0.42804021965978
0.340602409638554,0.489456644147403,6657.90693039455,6.65790693039455,0.570515215083935,0.429484784916065
0.344538152610442,0.490369792371905,6640.94865973719,6.64094865973719,0.569062062984832,0.430937937015168
0.348473895582329,0.491289627407863,6623.89003459753,6.62389003459753,0.567600311522647,0.432399688477353
0.352409638554217,0.492216224243194,6606.7308977309,6.6067308977309,0.566129947223106,0.433870052776894
0.356345381526104,0.49314965947679,6589.47108060832,6.58947108060832,0.56465095564498,0.43534904435502
0.360281124497992,0.494090011358304,6572.11040325978,6.57211040325978,0.563163321366663,0.436836678633337
0.36421686746988,0.495037359829283,6554.64867411193,6.55464867411193,0.561667027972256,0.438332972027744
0.368152610441767,0.495991786565665,6537.08568981979,6.53708568981979,0.560162058037155,0.439837941962845
0.372088353413655,0.496953375021719,6519.42123509238,6.51942123509238,0.558648393113102,0.441351606886898
0.376024096385542,0.497922210475472,6501.6550825121,6.5016550825121,0.557126013712711,0.442873986287289
0.37995983935743,0.498898380075677,6483.78699234758,6.48378699234758,0.555594899293431,0.444405100706569
0.383895582329317,0.4998819728904,6465.8167123599,6.4658167123599,0.554055028240941,0.445944971759059
0.387831325301205,0.500873079957269,6447.74397760187,6.44774397760187,0.552506377851948,0.447493622148052
0.391767068273092,0.501871794335465,6429.56851021016,6.42956851021016,0.550948924316379,0.449051075683621
0.39570281124498,0.502878211159528,6411.29001919016,6.41129001919016,0.549382642698942,0.450617357301058
0.399638554216867,0.50389242769503,6392.90820019312,6.39290820019312,0.54780750692003,0.45219249307997
0.403574297188755,0.504914543396224,6374.42273528547,6.37442273528547,0.546223489735956,0.453776510264044
0.407510040160643,0.50594465996572,6355.83329271004,6.35583329271004,0.544630562718487,0.455369437281513
0.41144578313253,0.50698288141629,6337.13952663879,6.33713952663879,0.543028696233665,0.456971303766335
0.415381526104418,0.508029314134887,6318.34107691689,6.31834107691689,0.541417859419865,0.458582140580135
0.419317269076305,0.50908406694896,6299.43756879778,6.29943756879778,0.539798020165101,0.460201979834899
0.423253012048193,0.510147251195189,6280.42861266884,6.28042861266884,0.538169145083517,0.461830854916483
0.42718875502008,0.511218980790706,6261.31380376746,6.26131380376746,0.536531199491056,0.463468800508944
0.431124497991968,0.512299372306942,6242.09272188709,6.24209272188709,0.534884147380269,0.465115852619731
0.435060240963855,0.513388545046194,6222.76493107282,6.22276493107282,0.533227951394237,0.466772048605763
0.438995983935743,0.514486621121039,6203.3299793063,6.20332997930629,0.53156257279956,0.46843742720044
0.44293172690763,0.515593725536717,6183.78739817941,6.18378739817941,0.529887971458409,0.470112028541591
0.446867469879518,0.516709986276613,6164.1367025564,6.1641367025564,0.528204105799559,0.471795894200441
0.450803212851406,0.517835534390978,6144.37739022398,6.14437739022398,0.526510932788417,0.473489067211583
0.454738955823293,0.518970504089037,6124.50894152889,6.12450894152889,0.524808407895959,0.475191592104041
0.458674698795181,0.520115032834629,6104.53081900256,6.10453081900256,0.523096485066571,0.476903514933429
0.462610441767068,0.521269261445548,6084.44246697227,6.08444246697227,0.521375116684727,0.478624883315273
0.466546184738956,0.522433334196754,6064.24331115827,6.06424331115827,0.519644253540466,0.480355746459534
0.470481927710843,0.523607398927623,6043.9327582564,6.0439327582564,0.51790384479363,0.48209615520637
0.474417670682731,0.52479160715344,6023.51019550555,6.02351019550555,0.516153837936794,0.483846162063206
0.478353413654618,0.525986114181318,6002.97499023933,6.00297499023933,0.514394178756854,0.485605821243146
0.482289156626506,0.527191079230771,5982.32648942137,5.98232648942137,0.512624811295206,0.487375188704794
0.486224899598394,0.528406665559141,5961.56401916355,5.96156401916355,0.510845677806461,0.489154322193539
0.490160642570281,0.529633040592128,5940.68688422651,5.94068688422651,0.509056718715644,0.490943281284356
0.494096385542169,0.530870376059668,5919.69436750146,5.91969436750146,0.507257872573793,0.492742127426207
0.498032128514056,0.532118848137413,5898.58572947293,5.89858572947293,0.505449076011919,0.494550923988081
0.501967871485944,0.533378637594099,5877.36020766119,5.87736020766119,0.503630263693228,0.496369736306772
0.505903614457831,0.534649929945082,5856.01701604377,5.85601701604377,0.501801368263556,0.498198631736444
0.509839357429719,0.53593291561236,5834.55534445511,5.83455534445511,0.499962320299913,0.500037679700087
0.513775100401606,0.537227790091405,5812.97435796325,5.81297435796325,0.498113048257085,0.501886951742915
0.517710843373494,0.53853475412515,5791.27319622273,5.79127319622273,0.496253478412177,0.503746521587823
0.521646586345382,0.539854013885498,5769.45097280257,5.76945097280257,0.494383534807029,0.505616465192971
0.525582329317269,0.541185781162747,5747.50677448811,5.74750677448811,0.49250313918839,0.50749686081161
0.529518072289157,0.542530273563329,5725.43966055571,5.72543966055571,0.49061221094577,0.50938778905423
0.533453815261044,0.54388771471632,5703.24866201895,5.70324866201895,0.48871066704684,0.51128933295316
0.537389558232932,0.545258334489168,5680.93278084497,5.68093278084497,0.486798421970292,0.513201578029708
0.541325301204819,0.546642369213146,5658.49098913972,5.65849098913972,0.484875387636013,0.515124612363987
0.545261044176707,0.548040061919041,5635.92222830053,5.63592222830053,0.48294147333247,0.51705852666753
0.549196787148594,0.549451662583649,5613.22540813448,5.61322540813448,0.480996585641169,0.519003414358831
0.553132530120482,0.550877428387658,5590.3994059409,5.5903994059409,0.479040628358028,0.520959371641972
0.55706827309237,0.552317623985555,5567.4430655564,5.5674430655564,0.477073502411552,0.522926497588448
0.561004016064257,0.553772521788232,5544.3551963604,5.5443551963604,0.47509510577761,0.52490489422239
0.564939759036145,0.555242402258995,5521.13457223941,5.52113457223941,0.473105333390693,0.526894666609307
0.568875502008032,0.556727554223755,5497.77993050787,5.49777993050787,0.471104077051429,0.528895922948571
0.57281124497992,0.558228275196198,5474.28997078342,5.47428997078342,0.469091225330218,0.530908774669782
0.576746987951807,0.559744871718813,5450.66335381434,5.45066335381434,0.467066663466747,0.532933336533253
0.580682730923695,0.56127765972071,5426.89870025665,5.42689870025665,0.4650302732652,0.5349697267348
0.584618473895582,0.562826964893198,5402.99458939823,5.40299458939823,0.462981932984935,0.537018067015065
0.58855421686747,0.564393123084206,5378.94955782735,5.37894955782735,0.460921517226383,0.539078482773617
0.592489959839357,0.56597648071267,5354.76209804256,5.35476209804256,0.458848896811932,0.541151103188068
0.596425702811245,0.567577395204093,5330.43065700083,5.33043065700083,0.456763938661517,0.543236061338483
0.600361445783133,0.569196235448591,5305.95363460065,5.30595363460065,0.454666505662641,0.545333494337359
0.60429718875502,0.570833382282806,5281.3293820966,5.2813293820966,0.452556456534514,0.547443543465486
0.608232931726908,0.572489228997194,5256.55620044156,5.25655620044156,0.450433645686001,0.549566354313999
0.612168674698795,0.574164181870271,5231.63233855262,5.23163233855262,0.448297923067023,0.551702076932977
0.616104417670683,0.575858660731565,5206.55599149633,5.20655599149633,0.44614913401306,0.55385086598694
0.62004016064257,0.577573099555103,5181.32529858891,5.18132529858891,0.443987119082349,0.556012880917651
0.623975903614458,0.579307947085445,5155.93834140631,5.15593834140631,0.441811713885374,0.558188286114625
0.627911646586345,0.581063667498385,5130.39314169921,5.13039314169921,0.439622748906197,0.560377251093803
0.631847389558233,0.58284074109866,5104.68765920712,5.10468765920712,0.43742004931515,0.56257995068485
0.63578313253012,0.584639665057124,5078.81978936591,5.07881978936591,0.435203434772394,0.564796565227606
0.639718875502008,0.586460954190101,5052.78736090216,5.05278736090216,0.432972719221783,0.567027280778217
0.643654618473896,0.588305141783799,5026.58813330777,5.02658813330777,0.430727710674456,0.569272289325544
0.647590361445783,0.590172780466932,5000.21979418728,5.00021979418728,0.428468210981533,0.571531789018467
0.651526104417671,0.592064443134936,4973.67995647025,4.97367995647025,0.426194015595247,0.573805984404753
0.655461847389558,0.593980723929452,4946.96615548022,4.94696615548022,0.42390491331778,0.57609508668222
0.659397590361446,0.595922239277048,4920.0758458512,4.9200758458512,0.421600686037035,0.578399313962965
0.663333333333333,0.597889628991501,4893.00639828196,4.89300639828196,0.419281108448518,0.580718891551482
0.667269076305221,0.599883557444322,4865.7550961177,4.8657550961177,0.41694594776242,0.58305405223758
0.671204819277108,0.601904714808592,4838.31913174787,4.83831913174787,0.414594963394941,0.585405036605059
0.675140562248996,0.603953818381671,4810.69560280779,4.81069560280779,0.412227906642814,0.587772093357186
0.679076305220883,0.606031613992774,4782.88150817126,4.78288150817126,0.409844520339908,0.590155479660092
0.683012048192771,0.608138877501992,4754.87374371973,4.75487374371972,0.407444538494691,0.592555461505309
0.686947791164659,0.610276416397912,4726.66909787287,4.72666909787287,0.405027685907247,0.594972314092753
0.690883534136546,0.612445071501643,4698.26424686402,4.69826424686402,0.402593677764424,0.597406322235576
0.694819277108434,0.614645718785811,4669.6557497424,4.6696557497424,0.400142219211578,0.599857780788422
0.698755020080321,0.616879271317842,4640.84004308283,4.64084004308283,0.39767300489925,0.60232699510075
0.702690763052209,0.619146681337815,4611.81343538175,4.61181343538175,0.395185718502958,0.604814281497042
0.706626506024096,0.621448942482078,4582.57210111662,4.58257210111662,0.392680032214157,0.607319967785843
0.710562248995984,0.623787092164996,4553.11207444389,4.55311207444389,0.390155606200202,0.609844393799798
0.714497991967871,0.626162214132386,4523.42924250815,4.52342924250815,0.38761208803103,0.61238791196897
0.718433734939759,0.628575441201564,4493.51933833318,4.49351933833318,0.385049112069978,0.614950887930022
0.722369477911647,0.631027958204482,4463.37793326241,4.46337793326241,0.382466298826017,0.617533701173983
0.726305220883534,0.633521005152109,4433.00042891352,4.43300042891352,0.379863254264339,0.620136745735661
0.730240963855422,0.636055880640156,4402.3820486088,4.4023820486088,0.377239569072027,0.622760430927973
0.734176706827309,0.638633945518357,4371.51782823883,4.37151782823883,0.374594817875163,0.625405182124837
0.738112449799197,0.641256626847956,4340.40260651317,4.34040260651317,0.371928558403412,0.628071441596588
0.742048192771084,0.643925422174746,4309.03101454738,4.30903101454738,0.369240330597736,0.630759669402264
0.745983935742972,0.646641904148067,4277.39746473015,4.27739746473015,0.366529655656419,0.633470344343581
0.749919678714859,0.649407725519634,4245.4961388092,4.2454961388092,0.363796035014146,0.636203964985854
0.753855421686747,0.652224624559936,4213.32097512791,4.21332097512791,0.36103894924832,0.63896105075168
0.757791164658634,0.655094430934421,4180.86565493773,4.18086565493773,0.358257856906162,0.641742143093838
0.761726907630522,0.658019072086668,4148.12358770336,4.14812358770336,0.355452193245525,0.644547806754475
0.76566265060241,0.661000580181478,4115.0878953089,4.1150878953089,0.352621368881515,0.647378631118485
0.769598393574297,0.664041099667345,4081.75139506292,4.08175139506293,0.349764768330199,0.650235231669801
0.773534136546185,0.667142895525192,4048.10658138921,4.04810658138921,0.346881748439684,0.653118251560316
0.777469879518072,0.670308362278811,4014.14560607684,4.01414560607684,0.343971636697758,0.656028363302242
0.78140562248996,0.673540033852219,3979.86025694907,3.97986025694907,0.341033729404017,0.658966270595983
0.785341365461847,0.676840594370398,3945.24193479348,3.94524193479348,0.33806728969302,0.66193271030698
0.789277108433735,0.680212890012877,3910.28162837743,3.91028162837743,0.335071545393366,0.664928454606634
0.793212851405623,0.683659942044625,3874.96988735111,3.87496988735111,0.332045686705759,0.667954313294241
0.79714859437751,0.687184961166109,3839.29679281612,3.83929679281612,0.328988863681029,0.671011136318971
0.801084337349398,0.690791363344587,3803.25192530914,3.80325192530914,0.325900183476664,0.674099816523336
0.805020080321285,0.694482787312281,3766.82432991813,3.76682432991813,0.322778707367615,0.677221292632385
0.808955823293173,0.698263113944578,3730.0024782111,3.7300024782111,0.319623447483984,0.680376552516016
0.81289156626506,0.702136487763723,3692.7742266145,3.6927742266145,0.316433363244466,0.683566636755534
0.816827309236948,0.7061073408514,3655.12677082834,3.65512677082834,0.31320735745019,0.68679264254981
0.820763052208835,0.71018041949839,3617.04659580727,3.61704659580727,0.309944271998604,0.690055728001396
0.824698795180723,0.714360813972506,3578.51942076927,3.57851942076927,0.306642883171278,0.693357116828722
0.82863453815261,0.718653991849014,3539.53013861458,3.53953013861458,0.303301896442716,0.696698103557284
0.832570281124498,0.723065835422795,3500.0627490449,3.5000627490449,0.29991994074935,0.70008005925065
0.836506024096386,0.727602683811455,3460.10028456372,3.46010028456372,0.296495562148519,0.703504437851481
0.840441767068273,0.732271380466574,3419.62472840978,3.41962472840978,0.293027216786197,0.706972783213803
0.844377510040161,0.737079326940687,3378.61692332277,3.37861692332277,0.289513263079135,0.710486736920865
0.848313253012048,0.742034543915619,3337.05646985817,3.33705646985817,0.285951953001474,0.714048046998526
0.852248995983936,0.747145740690237,3294.92161275059,3.29492161275059,0.282341422347234,0.717658577652766
0.856184738955823,0.752422394561186,3252.18911356318,3.25218911356319,0.27867967981766,0.72132032018234
0.860120481927711,0.757874841819814,3208.8341075454,3.2088341075454,0.274964594755373,0.725035405244627
0.864056224899598,0.763514382446586,3164.82994223831,3.16482994223831,0.271193883314491,0.728806116685509
0.867991967871486,0.769353401029632,3120.14799490079,3.12014799490079,0.267365092815896,0.732634907184104
0.871927710843374,0.775405506991067,3074.75746525812,3.07475746525812,0.263475583987882,0.736524416012118
0.875863453815261,0.781685697905871,3028.62513937043,3.02862513937043,0.259522510732083,0.740477489267917
0.879799196787149,0.788210550586517,2981.71511954554,2.98171511954554,0.255502796979731,0.744497203020269
0.883734939759036,0.794998445740172,2933.98851413148,2.93398851413148,0.251413110110014,0.748586889889986
0.887670682730924,0.802069833462699,2885.40307965566,2.88540307965566,0.247249830285033,0.752750169714967
0.891606425702811,0.809447548722225,2835.91280604689,2.83591280604689,0.243009014907519,0.756990985092481
0.895542168674699,0.81715718845304,2785.46743346907,2.78546743346907,0.238686357218383,0.761313642781617
0.899477911646586,0.825227565135148,2734.01188645889,2.73401188645889,0.234277137808037,0.765722862191963
0.903413654618474,0.833691256068182,2681.48560738049,2.68148560738049,0.229776167500211,0.770223832499789
0.907349397590361,0.842585273378468,2627.82176639491,2.62782176639491,0.225177719654335,0.774822280345665
0.911285140562249,0.851951887729682,2572.94631877407,2.57294631877407,0.220475449386887,0.779524550613113
0.915220883534137,0.861839649628989,2516.77687187642,2.51677687187642,0.215662296482681,0.784337703517319
0.919156626506024,0.872304667456111,2459.22131258653,2.45922131258653,0.210730367780337,0.789269632219663
0.923092369477912,0.883412222899136,2400.17613024305,2.40017613024305,0.205670793464185,0.794329206535815
0.927028112449799,0.895238835454542,2339.524348158,2.339524348158,0.200473549816408,0.799526450183592
0.930963855421687,0.907874932910896,2277.13294590171,2.27713294590171,0.19512723833297,0.80487276166703
0.934899598393574,0.921428352115299,2212.84961015508,2.21284961015508,0.189618807304537,0.810381192695463
0.938835341365462,0.936028996701946,2146.49858707539,2.14649858707539,0.183933196406233,0.816066803593767
0.942771084337349,0.951835137602674,2077.8753123616,2.0778753123616,0.178052876548595,0.821947123451405
0.946706827309237,0.969042095893806,2006.73934748466,2.00673934748466,0.171957244584036,0.828042755415964
0.950642570281125,0.987894463819788,1932.80491912806,1.93280491912806,0.16562181263268,0.83437818736732
0.954578313253012,1.00870372530805,1855.72798556315,1.85572798556315,0.159017099801678,0.840982900198322
0.9585140562249,1.03187437801702,1775.08813094928,1.77508813094928,0.152107080710041,0.847892919289959
0.962449799196787,1.05794393666529,1690.3625088049,1.6903625088049,0.144846952707928,0.855153047292072
0.966385542168675,1.08764659411741,1600.88709712374,1.60088709712374,0.137179815832379,0.862820184167621
0.970321285140562,1.12201932599461,1505.7967781996,1.5057967781996,0.129031538254971,0.870968461745029
0.97425702811245,1.16258906989033,1403.92809810847,1.40392809810847,0.120302423753957,0.879697576246043
0.978192771084337,1.21172742687109,1293.65161239148,1.29365161239148,0.110852845436736,0.889147154563264
0.982128514056225,1.27338856069858,1172.55917664811,1.17255917664811,0.100476449709758,0.899523550290241
0.986064257028112,1.35485317577321,1036.81486345121,1.03681486345121,0.088844536429865,0.911155463570135
0.99,1.47169972898662,879.581046043339,0.879581046043339,0.0753711902123916,0.924628809787608
